[2025-07-03 16:52:57,149][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,756][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,062][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,351][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,766][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,552][Training][INFO] Loss after iteration: 0.9493449330329895
[2025-07-03 17:13:51,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,135][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-03 17:14:02,137][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,282][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:29,289][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:29,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,168][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,361][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,237][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,048][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,986][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,275][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,327][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,669][Training][INFO] Loss after iteration: 0.726806640625
[2025-07-03 17:16:26,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,232][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 17:16:37,235][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,813][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:03,735][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,538][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,823][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,388][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,489][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,724][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,381][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,461][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,008][Training][INFO] Loss after iteration: 0.6632494330406189
[2025-07-03 17:18:58,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,511][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 17:19:08,514][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:21,480][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:35,802][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,778][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,353][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,438][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,551][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:04,046][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,995][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,981][Training][INFO] Loss after iteration: 14.222368240356445
[2025-07-03 17:21:32,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,286][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-03 17:21:43,289][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:56,338][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,470][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,743][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:40,219][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,068][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,115][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,632][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:38,060][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,146][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:04,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:05,730][Training][INFO] Loss after iteration: 0.660681962966919
[2025-07-03 17:24:05,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:16,300][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 17:24:16,303][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,174][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:47,070][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,510][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:14,622][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:14,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,491][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,628][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,741][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,450][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,185][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,062][Training][INFO] Loss after iteration: 0.689008891582489
[2025-07-03 17:26:42,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,619][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:26:52,621][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,215][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,259][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,168][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:17,011][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,352][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,850][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,954][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,971][Training][INFO] Loss after iteration: 0.5754995346069336
[2025-07-03 17:29:14,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,552][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:29:25,553][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,114][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,717][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,981][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,433][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,445][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,748][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,827][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:17,151][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,302][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:46,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,422][Training][INFO] Loss after iteration: 0.8701124787330627
[2025-07-03 17:31:47,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,945][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 17:31:57,947][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,055][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,034][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,368][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,762][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,822][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:22,884][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,550][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,577][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:07,975][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:20,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,232][Training][INFO] Loss after iteration: 2.52872371673584
[2025-07-03 17:34:22,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,719][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-07-03 17:34:32,722][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,107][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,440][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,761][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:27,812][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:41,576][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:55,952][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:10,264][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,989][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,750][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:55,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:56,460][Training][INFO] Loss after iteration: 0.5297931432723999
[2025-07-03 17:36:56,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:07,555][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:37:07,559][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:07,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:22,079][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:36,670][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:51,183][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:05,590][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:20,052][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:33,209][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,010][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:14,106][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,465][Training][INFO] Loss after iteration: 0.5058599710464478
[2025-07-03 17:39:31,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,033][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:39:42,036][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:57,096][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:57,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:10,340][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:23,921][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:37,864][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:52,886][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,448][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,118][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,329][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,096][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:03,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:04,964][Training][INFO] Loss after iteration: 0.5065633654594421
[2025-07-03 17:42:04,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:15,495][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:42:15,497][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,658][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,774][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,161][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,423][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,896][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,517][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,893][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:09,851][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,480][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,345][Training][INFO] Loss after iteration: 10593.591796875
[2025-07-03 17:44:40,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,476][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-03 17:44:50,478][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:06,837][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,958][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,293][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,207][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:01,551][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:15,727][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,633][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,758][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:56,799][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:11,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,427][Training][INFO] Loss after iteration: 1.9006001949310303
[2025-07-03 17:47:12,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,721][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-07-03 17:47:22,723][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,145][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,199][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,910][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,910][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,327][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,797][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:01,753][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,629][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:30,568][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,558][Training][INFO] Loss after iteration: 1.5416027307510376
[2025-07-03 17:49:47,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,912][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-03 17:49:57,914][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,916][VNodeRealSimulation][INFO] Training this round.
