[2025-07-03 16:52:57,038][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,654][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,039][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,475][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:37,035][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:37,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:51,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:52,701][Training][INFO] Loss after iteration: 0.7305117845535278
[2025-07-03 17:13:52,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:03,768][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 17:14:03,771][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,957][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,788][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:44,942][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:01,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:15,451][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:30,067][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:44,718][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:59,108][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:13,778][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:26,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:27,934][Training][INFO] Loss after iteration: 0.6930049061775208
[2025-07-03 17:16:27,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:38,562][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 17:16:38,565][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:51,728][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,615][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,948][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,265][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,451][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,267][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,521][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,313][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,373][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,077][Training][INFO] Loss after iteration: 261613.90625
[2025-07-03 17:18:58,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,472][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:19:08,474][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,624][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,104][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,425][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,275][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,749][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:33,873][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,339][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:03,954][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,939][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,992][Training][INFO] Loss after iteration: 55.61814880371094
[2025-07-03 17:21:32,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,328][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-03 17:21:43,330][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:56,488][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,489][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,714][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,198][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:55,342][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,902][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:22,844][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:38,061][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,127][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,259][Training][INFO] Loss after iteration: 0.6004204750061035
[2025-07-03 17:24:08,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:18,846][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:24:18,849][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,174][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,552][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,662][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:14,872][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,411][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,523][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:58,054][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:58,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,417][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,480][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:37,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:39,082][Training][INFO] Loss after iteration: 0.6940959095954895
[2025-07-03 17:26:39,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:49,593][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 17:26:49,595][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:04,432][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,512][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,171][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,601][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:01,922][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:17,076][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,328][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,807][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,259][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,861][Training][INFO] Loss after iteration: 0.5354225039482117
[2025-07-03 17:29:14,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,447][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-03 17:29:25,449][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,180][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,556][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:09,024][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,420][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,555][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,710][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,785][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:17,188][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,435][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:46,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,284][Training][INFO] Loss after iteration: 0.8350692391395569
[2025-07-03 17:31:47,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,897][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-03 17:31:57,899][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,371][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,764][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,947][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,310][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,208][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,794][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,012][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,447][Training][INFO] Loss after iteration: 0.6726548671722412
[2025-07-03 17:34:22,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,020][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 17:34:33,023][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,193][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,408][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,681][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,316][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:42,384][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,065][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:11,002][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,577][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,691][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,264][Training][INFO] Loss after iteration: 0.5083045363426208
[2025-07-03 17:36:55,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,865][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:37:05,868][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,945][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,301][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,789][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,792][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,563][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:30,628][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,647][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,045][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,524][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,440][Training][INFO] Loss after iteration: 0.4739682972431183
[2025-07-03 17:39:31,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,109][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-03 17:39:42,111][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:55,951][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,421][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:27,096][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:27,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:41,137][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:55,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:10,320][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:24,969][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:39,440][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:53,738][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:53,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:07,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:09,134][Training][INFO] Loss after iteration: 49726.08984375
[2025-07-03 17:42:09,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:19,844][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:42:19,847][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:32,924][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:45,973][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,111][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,492][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,836][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,600][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,917][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:09,972][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,507][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,436][Training][INFO] Loss after iteration: 2.355027437210083
[2025-07-03 17:44:40,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,620][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-03 17:44:50,623][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:03,561][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:18,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:31,855][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,131][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:04,380][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:04,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:18,993][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:33,004][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:47,586][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:02,040][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:47:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:16,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:17,808][Training][INFO] Loss after iteration: 19125.0390625
[2025-07-03 17:47:17,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:28,465][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:47:28,467][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:41,410][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:54,427][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,489][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,841][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,276][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,746][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,197][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,413][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,937][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,603][Training][INFO] Loss after iteration: 1.5527640581130981
[2025-07-03 17:49:47,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,967][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-03 17:49:57,970][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,971][VNodeRealSimulation][INFO] Training this round.
