[2025-07-03 16:52:57,156][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,898][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,156][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:20,359][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:20,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:33,296][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,540][Training][INFO] Loss after iteration: 624440.9375
[2025-07-03 17:13:51,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,003][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:14:02,006][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,246][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,737][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:59,216][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,205][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:27,262][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,975][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,243][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,066][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,782][Training][INFO] Loss after iteration: 0.6746243238449097
[2025-07-03 17:16:26,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,638][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 17:16:37,641][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,863][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,397][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,471][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,739][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:44,948][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,276][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,521][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:26,885][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,269][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,078][Training][INFO] Loss after iteration: 0.6270902156829834
[2025-07-03 17:18:58,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,784][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:19:08,787][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,618][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,033][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,772][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,338][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:35,432][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:48,555][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,899][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,098][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:29,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:30,665][Training][INFO] Loss after iteration: 4168.8623046875
[2025-07-03 17:21:30,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:40,928][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:40,932][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:58,229][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,442][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:25,569][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:40,014][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,643][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,865][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,650][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:38,063][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,336][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:07,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,408][Training][INFO] Loss after iteration: 0.9093942046165466
[2025-07-03 17:24:08,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,070][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-03 17:24:19,074][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,135][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:47,218][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,597][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:14,933][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:28,068][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,600][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,988][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,456][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,135][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:39,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:40,364][Training][INFO] Loss after iteration: 0.5425189733505249
[2025-07-03 17:26:40,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:51,152][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:26:51,155][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,246][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,412][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,645][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,331][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:15,916][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,235][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,707][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,286][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,692][Training][INFO] Loss after iteration: 0.5374488234519958
[2025-07-03 17:29:14,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,299][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-03 17:29:25,302][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:38,634][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,508][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,454][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:22,036][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,576][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,785][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,309][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:19,112][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:19,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:32,324][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,131][Training][INFO] Loss after iteration: 0.6089633703231812
[2025-07-03 17:31:47,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,785][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 17:31:57,789][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:10,985][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:10,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,053][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:39,952][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:53,470][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:07,828][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:21,703][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,966][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:52,073][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,148][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,640][Training][INFO] Loss after iteration: 4.194084167480469
[2025-07-03 17:34:22,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,789][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:34:32,792][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:45,919][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,140][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,597][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,066][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:42,262][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,919][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,584][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,786][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,558][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,076][Training][INFO] Loss after iteration: 0.4580269157886505
[2025-07-03 17:36:55,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,683][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:37:05,686][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,621][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:32,821][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:46,618][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:46,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,442][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:16,617][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:16,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:32,012][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,699][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,085][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,499][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,373][Training][INFO] Loss after iteration: 0.46548980474472046
[2025-07-03 17:39:31,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:41,999][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-03 17:39:42,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:55,178][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:55,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,439][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:24,504][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,593][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:54,090][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,556][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,173][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,322][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,792][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,585][Training][INFO] Loss after iteration: 0.4417296350002289
[2025-07-03 17:42:06,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,246][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:42:17,249][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,709][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,885][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:58,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,820][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,925][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,513][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:54,572][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,476][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,443][Training][INFO] Loss after iteration: 2.482930898666382
[2025-07-03 17:44:40,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,536][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,539][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,698][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:18,479][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,765][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,730][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,282][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,424][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,463][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,705][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:57,804][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:57,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:11,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,462][Training][INFO] Loss after iteration: 1.9287889003753662
[2025-07-03 17:47:12,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,862][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-07-03 17:47:22,865][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,294][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,430][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,550][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,855][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,112][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,640][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,186][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:16,072][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,814][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,143][Training][INFO] Loss after iteration: 1.50700843334198
[2025-07-03 17:49:47,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,573][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-03 17:49:57,576][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,578][VNodeRealSimulation][INFO] Training this round.
