[2025-06-07 23:07:31,897][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,568][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,827][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,081][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,401][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,231][Training][INFO] Loss after iteration: 0.8983819484710693
[2025-06-07 23:14:03,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,763][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 23:14:13,766][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:17,653][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:17,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,911][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,382][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,802][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,640][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,011][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,337][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,870][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,612][Training][INFO] Loss after iteration: 0.9231181144714355
[2025-06-07 23:14:50,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,124][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 23:15:01,128][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,716][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,481][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,894][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,332][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,647][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,984][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,206][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,481][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,795][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,327][Training][INFO] Loss after iteration: 0.839590311050415
[2025-06-07 23:15:37,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:47,758][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:15:47,761][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:53,157][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,149][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,693][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,048][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,472][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,804][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,228][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,473][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,813][Training][INFO] Loss after iteration: 0.7698946595191956
[2025-06-07 23:16:24,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,441][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:16:35,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,474][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,209][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,809][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,005][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,347][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,830][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,286][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,291][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:11,984][Training][INFO] Loss after iteration: 0.7998692989349365
[2025-06-07 23:17:11,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,032][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:17:23,035][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,737][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,357][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,584][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,057][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,757][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,259][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,540][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,110][Training][INFO] Loss after iteration: 0.7600346207618713
[2025-06-07 23:17:59,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,528][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:18:09,531][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,153][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,950][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,533][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,225][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,604][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,312][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,495][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,931][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,574][Training][INFO] Loss after iteration: 0.7959249019622803
[2025-06-07 23:18:46,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,557][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:18:57,561][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,408][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,416][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,713][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,108][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,415][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,824][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,240][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:28,861][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,809][Training][INFO] Loss after iteration: 0.7514970302581787
[2025-06-07 23:19:33,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,228][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:19:44,232][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,650][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,799][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,331][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,650][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,112][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,494][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,000][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,436][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,014][Training][INFO] Loss after iteration: 0.7771837711334229
[2025-06-07 23:20:21,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,484][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:20:31,486][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,785][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,967][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,339][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,683][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,119][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,389][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,605][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,820][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,140][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,805][Training][INFO] Loss after iteration: 0.9744080901145935
[2025-06-07 23:21:07,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,323][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:21:18,326][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,767][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,821][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,064][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,536][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,877][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,132][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,697][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,025][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,221][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,982][Training][INFO] Loss after iteration: 0.7098049521446228
[2025-06-07 23:21:54,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,363][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:22:05,366][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,255][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,024][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,292][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,749][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,004][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,300][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,862][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,294][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,846][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,563][Training][INFO] Loss after iteration: 1.2395480871200562
[2025-06-07 23:22:42,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:53,001][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 23:22:53,005][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,578][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,496][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,786][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,352][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,667][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,148][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,449][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,679][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,237][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,812][Training][INFO] Loss after iteration: 0.7465523481369019
[2025-06-07 23:23:29,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,405][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:23:40,408][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,476][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,759][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,016][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,309][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,802][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,169][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,365][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,768][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,176][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,932][Training][INFO] Loss after iteration: 0.722575843334198
[2025-06-07 23:24:16,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,318][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:24:27,320][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,708][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,286][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,800][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,121][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,812][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,130][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,423][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,894][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,251][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,775][Training][INFO] Loss after iteration: 0.7004711627960205
[2025-06-07 23:25:03,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,259][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:25:14,262][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,263][VNodeRealSimulation][INFO] Training this round.
