[2025-06-07 23:07:31,965][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,502][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,785][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,068][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,356][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,233][Training][INFO] Loss after iteration: 0.9408318996429443
[2025-06-07 23:14:03,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,692][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:14:13,695][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,134][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,081][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,382][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,802][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,175][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,747][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,009][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,361][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,745][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,438][Training][INFO] Loss after iteration: 0.9289291501045227
[2025-06-07 23:14:50,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,073][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:15:01,076][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,715][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,424][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,990][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,360][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,578][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,923][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,503][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,777][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,702][Training][INFO] Loss after iteration: 0.8492696285247803
[2025-06-07 23:15:37,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,160][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 23:15:48,163][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,588][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,390][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,688][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,470][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,817][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,212][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,497][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,905][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,660][Training][INFO] Loss after iteration: 0.870460033416748
[2025-06-07 23:16:24,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,157][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:16:35,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:40,283][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:40,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,205][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,760][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,010][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,423][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,829][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,075][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,836][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,232][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,007][Training][INFO] Loss after iteration: 0.8399416208267212
[2025-06-07 23:17:12,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,591][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:17:22,593][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,162][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:31,002][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,211][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,585][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,278][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,765][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,127][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,519][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,004][Training][INFO] Loss after iteration: 0.8365626335144043
[2025-06-07 23:17:59,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,479][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:18:09,481][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,106][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,022][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,603][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,916][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,230][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,668][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,252][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,573][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,865][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,524][Training][INFO] Loss after iteration: 0.9524161219596863
[2025-06-07 23:18:46,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,026][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:18:57,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,436][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,419][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,012][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,568][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,794][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,306][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,666][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,035][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,892][Training][INFO] Loss after iteration: 0.9013691544532776
[2025-06-07 23:19:33,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,363][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:19:44,365][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,853][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,292][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,798][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,256][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,670][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,199][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,540][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,929][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,424][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,109][Training][INFO] Loss after iteration: 0.7969214916229248
[2025-06-07 23:20:21,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,796][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:20:31,799][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,963][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,965][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,186][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,664][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,104][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,317][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,860][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,183][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,842][Training][INFO] Loss after iteration: 0.7684613466262817
[2025-06-07 23:21:07,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,439][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:21:18,443][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:23,344][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,489][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,142][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,402][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,839][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,178][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,698][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,034][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,301][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,946][Training][INFO] Loss after iteration: 0.8518965840339661
[2025-06-07 23:21:54,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,651][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:22:05,654][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,237][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,259][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,354][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,752][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,039][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,237][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,862][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,362][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,844][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,611][Training][INFO] Loss after iteration: 0.7316440343856812
[2025-06-07 23:22:42,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:53,122][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:22:53,126][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,391][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,740][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,346][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,658][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,072][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,452][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,809][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,242][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,845][Training][INFO] Loss after iteration: 0.7535922527313232
[2025-06-07 23:23:29,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,277][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:23:40,280][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,017][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,339][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:51,954][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,293][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,479][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,165][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,453][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,744][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,024][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,781][Training][INFO] Loss after iteration: 0.8484275937080383
[2025-06-07 23:24:16,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,200][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 23:24:27,202][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,571][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,505][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,748][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,266][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,813][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,129][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,411][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,884][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,318][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,784][Training][INFO] Loss after iteration: 0.7260679006576538
[2025-06-07 23:25:03,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,314][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:25:14,316][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,318][VNodeRealSimulation][INFO] Training this round.
