[2025-06-07 23:07:31,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,572][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,792][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,085][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,299][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,182][Training][INFO] Loss after iteration: 0.958555281162262
[2025-06-07 23:14:03,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,630][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 23:14:13,633][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,115][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,887][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,669][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,682][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,010][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,339][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,746][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,401][Training][INFO] Loss after iteration: 0.9095522165298462
[2025-06-07 23:14:50,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:00,888][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:15:00,890][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,717][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:08,970][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,986][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,241][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,682][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,986][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,590][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,910][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,437][Training][INFO] Loss after iteration: 0.8862859010696411
[2025-06-07 23:15:37,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:47,957][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:15:47,960][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,631][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,370][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,645][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,055][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,469][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,972][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,247][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,498][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,615][Training][INFO] Loss after iteration: 0.8622117042541504
[2025-06-07 23:16:24,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,074][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:16:35,076][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,649][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,381][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,761][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,012][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,391][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,857][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,904][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:11,983][Training][INFO] Loss after iteration: 0.9186567664146423
[2025-06-07 23:17:11,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,552][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:17:22,554][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,713][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,962][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,394][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,610][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,053][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,338][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,755][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,259][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,543][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,106][Training][INFO] Loss after iteration: 0.8365687727928162
[2025-06-07 23:17:59,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:09,517][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:18:09,520][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,233][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,464][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,868][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,155][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,670][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,310][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,579][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,524][Training][INFO] Loss after iteration: 0.8292273879051208
[2025-06-07 23:18:46,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,015][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:18:57,017][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,995][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,194][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,810][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,014][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,546][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,762][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,299][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,732][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:28,988][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,868][Training][INFO] Loss after iteration: 0.7962992787361145
[2025-06-07 23:19:33,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,334][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:19:44,337][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,668][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,331][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,724][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,332][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,593][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,177][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,540][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,406][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:20,997][Training][INFO] Loss after iteration: 0.924850344657898
[2025-06-07 23:20:20,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,532][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:20:31,534][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,978][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,358][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,641][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,037][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,380][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,611][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,898][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,076][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,816][Training][INFO] Loss after iteration: 0.8140698671340942
[2025-06-07 23:21:07,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,243][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:21:18,246][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,774][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,486][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,045][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,401][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,681][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,181][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,706][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,005][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,216][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,024][Training][INFO] Loss after iteration: 0.7998926639556885
[2025-06-07 23:21:55,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,688][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:22:05,691][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,234][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,714][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,142][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,726][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,005][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,343][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,864][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,362][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,827][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,603][Training][INFO] Loss after iteration: 0.8090760707855225
[2025-06-07 23:22:42,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:53,092][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:22:53,096][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,413][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,770][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,342][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,656][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,148][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,334][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,808][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,177][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,817][Training][INFO] Loss after iteration: 0.7754640579223633
[2025-06-07 23:23:29,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,201][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:23:40,204][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,018][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,779][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,027][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,279][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,800][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,164][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,457][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,717][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,174][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,856][Training][INFO] Loss after iteration: 0.8827491998672485
[2025-06-07 23:24:16,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,232][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:24:27,236][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,846][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,432][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,809][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,278][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,489][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,136][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,440][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,870][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,244][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,937][Training][INFO] Loss after iteration: 0.7956399321556091
[2025-06-07 23:25:03,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,539][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:25:14,543][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,545][VNodeRealSimulation][INFO] Training this round.
