[2025-06-07 23:07:31,870][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,519][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,083][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,329][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,231][Training][INFO] Loss after iteration: 0.9586279988288879
[2025-06-07 23:14:03,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:13,757][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 23:14:13,760][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,934][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,190][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,453][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,670][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,688][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,012][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,303][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,516][Training][INFO] Loss after iteration: 0.9082626700401306
[2025-06-07 23:14:50,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:01,035][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:15:01,039][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,718][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,430][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,981][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,363][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,613][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,988][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,210][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,594][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,859][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,576][Training][INFO] Loss after iteration: 0.8959714770317078
[2025-06-07 23:15:37,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:48,110][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:15:48,113][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,590][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,370][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,692][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,466][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,939][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,240][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,488][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,032][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,621][Training][INFO] Loss after iteration: 0.9333217740058899
[2025-06-07 23:16:24,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:35,086][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 23:16:35,089][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,654][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,503][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,672][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,006][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,396][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,710][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,378][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,841][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,259][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,145][Training][INFO] Loss after iteration: 0.8183282017707825
[2025-06-07 23:17:12,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:22,741][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:17:22,744][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:26,959][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:31,005][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,408][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,630][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:40,800][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,363][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,755][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,198][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,478][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,187][Training][INFO] Loss after iteration: 0.851987898349762
[2025-06-07 23:17:59,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,173][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:18:10,177][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,779][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,899][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,409][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,763][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,197][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,606][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,307][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,568][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,808][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,574][Training][INFO] Loss after iteration: 0.8741868734359741
[2025-06-07 23:18:46,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,013][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:18:57,015][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,433][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:04,882][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,806][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,105][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,484][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,307][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,733][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,043][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,794][Training][INFO] Loss after iteration: 0.8003765344619751
[2025-06-07 23:19:33,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:44,195][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:19:44,198][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:49,298][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,300][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,256][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,608][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,185][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,542][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,001][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,424][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,039][Training][INFO] Loss after iteration: 0.9038955569267273
[2025-06-07 23:20:21,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:31,521][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:20:31,524][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,828][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,882][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,361][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,695][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,037][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,365][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,613][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,849][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,092][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,887][Training][INFO] Loss after iteration: 0.7709112167358398
[2025-06-07 23:21:07,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:18,489][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:21:18,492][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:18,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,785][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,757][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,065][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,347][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,908][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,188][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,700][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,008][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,304][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,927][Training][INFO] Loss after iteration: 0.7629803419113159
[2025-06-07 23:21:54,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:05,371][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:22:05,373][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,104][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,006][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,341][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,750][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,079][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,341][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,860][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,363][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,831][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,586][Training][INFO] Loss after iteration: 0.7577576637268066
[2025-06-07 23:22:42,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:53,017][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:22:53,019][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,518][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,523][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,355][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,668][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,148][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,455][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,818][Training][INFO] Loss after iteration: 0.8125550150871277
[2025-06-07 23:23:29,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:40,395][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:23:40,398][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:44,770][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,689][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,030][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,266][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,802][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,213][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,410][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,717][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,046][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,832][Training][INFO] Loss after iteration: 0.770218014717102
[2025-06-07 23:24:16,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:27,828][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:24:27,831][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,634][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,438][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,721][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,264][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,679][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,130][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,422][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,791][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,137][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,906][Training][INFO] Loss after iteration: 0.9281796813011169
[2025-06-07 23:25:03,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:14,394][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:25:14,397][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:14,399][VNodeRealSimulation][INFO] Training this round.
