[2025-06-07 02:14:15,454][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,475][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,783][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,180][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,678][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,158][Training][INFO] Loss after iteration: 1.0610522031784058
[2025-06-07 02:20:43,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,806][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 02:20:53,809][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:57,977][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:57,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,487][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:04,997][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,502][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,237][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,509][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,063][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,492][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,281][Training][INFO] Loss after iteration: 0.8892329335212708
[2025-06-07 02:21:30,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,875][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:21:40,877][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,869][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,916][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,376][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,699][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,025][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,577][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,730][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,195][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,930][Training][INFO] Loss after iteration: 0.8981199860572815
[2025-06-07 02:22:17,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,497][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:22:28,500][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,683][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,647][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,036][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,528][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,930][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,183][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,485][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,808][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,173][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,730][Training][INFO] Loss after iteration: 0.9602490663528442
[2025-06-07 02:23:04,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,366][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:23:15,369][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,455][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,172][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,412][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,355][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,654][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,041][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,191][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,944][Training][INFO] Loss after iteration: 0.9375404715538025
[2025-06-07 02:23:51,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,419][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:24:02,421][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,688][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,181][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,045][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,252][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,659][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,953][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,360][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,857][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,308][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,130][Training][INFO] Loss after iteration: 0.8504745960235596
[2025-06-07 02:24:39,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,682][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:24:49,686][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,986][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,499][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,148][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,393][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,875][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,213][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,530][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,848][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,347][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:25,936][Training][INFO] Loss after iteration: 0.9168367981910706
[2025-06-07 02:25:25,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,395][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:25:36,397][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,771][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,366][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,848][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,424][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,668][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,529][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,005][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,609][Training][INFO] Loss after iteration: 0.801385760307312
[2025-06-07 02:26:12,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,196][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:26:23,198][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,227][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,187][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,103][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,389][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,931][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,149][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,535][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,962][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,652][Training][INFO] Loss after iteration: 0.7965666055679321
[2025-06-07 02:26:59,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,213][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:27:10,216][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,328][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,278][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,704][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,174][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,432][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,353][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,705][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,032][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,668][Training][INFO] Loss after iteration: 0.8188130855560303
[2025-06-07 02:27:46,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,118][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:27:57,121][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,358][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,181][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,610][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,230][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,429][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,705][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,986][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,296][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,866][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,692][Training][INFO] Loss after iteration: 0.7875477075576782
[2025-06-07 02:28:33,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,135][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:28:44,138][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,127][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,928][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,344][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,630][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,982][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,207][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,524][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,020][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,920][Training][INFO] Loss after iteration: 0.7841277122497559
[2025-06-07 02:29:19,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,438][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:29:30,441][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:35,218][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,335][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,941][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,157][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,561][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,526][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,048][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,694][Training][INFO] Loss after iteration: 0.7604241371154785
[2025-06-07 02:30:06,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,296][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:30:17,300][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,116][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,150][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,415][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,791][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,228][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,821][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,121][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,640][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,993][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,592][Training][INFO] Loss after iteration: 0.9061846733093262
[2025-06-07 02:30:53,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,092][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:31:04,095][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,236][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,945][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,544][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,985][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,481][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,781][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,186][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,556][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,939][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,547][Training][INFO] Loss after iteration: 0.797044038772583
[2025-06-07 02:31:40,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,129][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:31:51,131][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,133][VNodeRealSimulation][INFO] Training this round.
