[2025-06-07 02:14:15,504][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,469][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,920][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,165][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,677][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,175][Training][INFO] Loss after iteration: 0.9984905123710632
[2025-06-07 02:20:43,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,799][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 02:20:53,801][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,065][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,490][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,041][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,566][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,240][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,530][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,145][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,309][Training][INFO] Loss after iteration: 1.0534847974777222
[2025-06-07 02:21:30,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,897][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:21:40,900][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,869][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,129][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,258][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,021][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,583][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,697][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,193][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,957][Training][INFO] Loss after iteration: 0.9377504587173462
[2025-06-07 02:22:17,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,483][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:22:28,486][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:33,330][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,734][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,532][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,153][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,406][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,913][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,146][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,698][Training][INFO] Loss after iteration: 0.9284599423408508
[2025-06-07 02:23:04,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,198][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:23:15,201][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:20,013][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,192][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,394][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,908][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,359][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,598][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,098][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,696][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:46,978][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,994][Training][INFO] Loss after iteration: 0.9007514715194702
[2025-06-07 02:23:51,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,496][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:24:02,499][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,746][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,181][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,039][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,356][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,678][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,952][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,294][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,856][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,335][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,155][Training][INFO] Loss after iteration: 0.8858931064605713
[2025-06-07 02:24:39,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,652][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:24:49,655][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,836][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,108][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,387][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,853][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,283][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,594][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,892][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,344][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,127][Training][INFO] Loss after iteration: 0.8970359563827515
[2025-06-07 02:25:26,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,648][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:25:36,651][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,930][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,762][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,946][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,360][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,882][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,180][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,504][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,018][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,627][Training][INFO] Loss after iteration: 0.8805011510848999
[2025-06-07 02:26:12,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,290][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:26:23,293][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,969][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,186][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,723][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,172][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,540][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,928][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,154][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,547][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,970][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,602][Training][INFO] Loss after iteration: 0.9052312970161438
[2025-06-07 02:26:59,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,175][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:27:10,177][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,257][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,299][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,798][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,037][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,746][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,013][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,647][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,012][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,559][Training][INFO] Loss after iteration: 0.8774763941764832
[2025-06-07 02:27:46,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,030][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:27:57,033][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,569][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,162][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,870][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,197][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,347][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,679][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,946][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,301][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,485][Training][INFO] Loss after iteration: 0.9720639586448669
[2025-06-07 02:28:33,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,008][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:28:44,010][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,730][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,928][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,437][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,724][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,887][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,204][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,576][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,801][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,121][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,920][Training][INFO] Loss after iteration: 0.8507964611053467
[2025-06-07 02:29:19,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,395][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:29:30,399][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,689][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,478][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,733][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,269][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,584][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:52,046][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,275][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,777][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,039][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,720][Training][INFO] Loss after iteration: 0.8637730479240417
[2025-06-07 02:30:06,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,301][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:30:17,305][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,939][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,336][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,671][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,238][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,784][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,195][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,551][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,927][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,593][Training][INFO] Loss after iteration: 0.8473033308982849
[2025-06-07 02:30:53,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,131][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:04,133][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,216][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,282][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,462][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,789][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,485][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,783][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,174][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,517][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,880][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,389][Training][INFO] Loss after iteration: 0.8190478682518005
[2025-06-07 02:31:40,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,855][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:31:50,858][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,859][VNodeRealSimulation][INFO] Training this round.
