[2025-06-07 02:14:15,319][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,468][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,870][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,089][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,679][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,245][Training][INFO] Loss after iteration: 0.935641884803772
[2025-06-07 02:20:43,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,921][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:20:53,923][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,000][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,797][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,179][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,452][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,828][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,137][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,396][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:21,997][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,557][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,318][Training][INFO] Loss after iteration: 0.8952046632766724
[2025-06-07 02:21:30,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,007][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 02:21:41,011][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,330][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,617][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,675][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,017][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,560][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,031][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,764][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,187][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,908][Training][INFO] Loss after iteration: 0.8918718099594116
[2025-06-07 02:22:17,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,604][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:22:28,606][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,672][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,647][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,037][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,521][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,931][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,180][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,358][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,909][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,685][Training][INFO] Loss after iteration: 0.8783860206604004
[2025-06-07 02:23:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,288][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:23:15,291][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:20,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,167][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,509][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,838][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,355][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,724][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,042][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,692][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,192][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,738][Training][INFO] Loss after iteration: 0.8367070555686951
[2025-06-07 02:23:51,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,309][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:24:02,311][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,745][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,178][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,980][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,325][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,666][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,872][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,120][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,617][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,306][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,119][Training][INFO] Loss after iteration: 0.8255294561386108
[2025-06-07 02:24:39,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,712][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:24:49,714][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,937][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,836][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,114][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,389][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,943][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,279][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,525][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,920][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,287][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:25,975][Training][INFO] Loss after iteration: 0.8295168280601501
[2025-06-07 02:25:25,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,502][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:25:36,505][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,888][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,672][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,356][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,614][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,890][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,185][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,506][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,012][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,660][Training][INFO] Loss after iteration: 0.8164422512054443
[2025-06-07 02:26:12,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,248][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:26:23,250][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,323][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,202][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,660][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,166][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,473][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,921][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,150][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,536][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,978][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,647][Training][INFO] Loss after iteration: 0.7965483069419861
[2025-06-07 02:26:59,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,300][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:27:10,304][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:15,007][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,950][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,513][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,156][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,462][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,287][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,373][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,097][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,526][Training][INFO] Loss after iteration: 0.9069961905479431
[2025-06-07 02:27:46,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,068][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:27:57,071][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,347][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,426][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,863][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,129][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,449][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,733][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,974][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,848][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,545][Training][INFO] Loss after iteration: 0.81325763463974
[2025-06-07 02:28:33,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,742][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:28:44,746][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,131][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,876][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,418][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,631][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,256][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,576][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,794][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,104][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,916][Training][INFO] Loss after iteration: 0.7724471092224121
[2025-06-07 02:29:19,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,519][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:29:30,523][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,565][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,394][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,942][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,197][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,455][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,985][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,273][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,774][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:01,938][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,601][Training][INFO] Loss after iteration: 0.7834070324897766
[2025-06-07 02:30:06,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,538][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:30:17,540][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,187][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:24,839][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,790][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,230][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,787][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,009][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,551][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,487][Training][INFO] Loss after iteration: 0.8807917833328247
[2025-06-07 02:30:53,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,500][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:31:04,504][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,316][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,847][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,540][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,911][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,543][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,884][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,174][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,513][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,858][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,501][Training][INFO] Loss after iteration: 0.7557663917541504
[2025-06-07 02:31:40,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,548][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:31:51,551][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,553][VNodeRealSimulation][INFO] Training this round.
