[2025-06-04 12:03:39,785][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:11:23,563][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:28,166][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:32,820][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:37,317][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,949][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:46,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:47,814][Training][INFO] Loss after iteration: 0.8590585589408875
[2025-06-04 12:11:47,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:58,445][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:11:58,447][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:04,740][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,624][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,775][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:18,351][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:23,003][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:27,534][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:32,078][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:36,703][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:36,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:41,135][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:41,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:45,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:46,882][Training][INFO] Loss after iteration: 0.765110433101654
[2025-06-04 12:12:46,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:57,398][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:12:57,401][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:03,025][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,647][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:12,835][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:17,270][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,739][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:26,297][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:30,945][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,486][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,981][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:44,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:45,813][Training][INFO] Loss after iteration: 0.8553648591041565
[2025-06-04 12:13:45,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:56,381][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 12:13:56,384][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:01,782][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,623][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:16,150][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:20,575][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:25,135][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:29,840][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:34,586][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:39,040][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:43,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:44,905][Training][INFO] Loss after iteration: 0.8284943103790283
[2025-06-04 12:14:44,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:55,431][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:14:55,434][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:00,862][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,614][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,334][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:14,917][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,412][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:24,024][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,590][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:33,095][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:37,496][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:42,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:43,222][Training][INFO] Loss after iteration: 0.7913588881492615
[2025-06-04 12:15:43,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:53,729][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 12:15:53,732][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,205][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:04,086][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:08,863][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:13,415][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:13,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:17,972][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:22,473][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,961][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:31,460][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,950][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:40,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:41,745][Training][INFO] Loss after iteration: 0.8106342554092407
[2025-06-04 12:16:41,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:52,218][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 12:16:52,221][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,644][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,967][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:07,315][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,893][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:16,336][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:21,010][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,431][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,917][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:34,557][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:39,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:40,291][Training][INFO] Loss after iteration: 0.8338577151298523
[2025-06-04 12:17:40,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:50,743][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 12:17:50,746][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,147][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,675][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:05,843][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:10,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:14,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:19,505][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:24,079][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:28,635][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:33,165][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:37,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:38,960][Training][INFO] Loss after iteration: 0.6829540729522705
[2025-06-04 12:18:38,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:49,385][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 12:18:49,388][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:49,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,926][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,372][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:04,498][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:09,207][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:13,661][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:18,202][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:18,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:22,702][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:27,193][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:31,734][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:36,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:37,528][Training][INFO] Loss after iteration: 0.7488289475440979
[2025-06-04 12:19:37,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:48,005][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 12:19:48,009][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,278][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,877][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:03,062][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,667][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:12,086][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:12,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,593][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:21,169][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:25,681][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:30,205][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:34,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:35,939][Training][INFO] Loss after iteration: 0.6025064587593079
[2025-06-04 12:20:35,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:46,375][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:20:46,378][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:51,842][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,295][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:01,485][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:06,207][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:10,552][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:15,214][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:19,719][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:24,180][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:24,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:28,677][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:33,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:34,433][Training][INFO] Loss after iteration: 0.7353098392486572
[2025-06-04 12:21:34,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:44,921][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 12:21:44,924][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:50,309][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,777][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:59,985][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:04,523][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:09,027][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:13,515][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:18,048][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:22,579][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:27,166][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:31,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:32,819][Training][INFO] Loss after iteration: 0.6306653618812561
[2025-06-04 12:22:32,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:43,371][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 12:22:43,374][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,719][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:48,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,231][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:58,567][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:03,142][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:07,698][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:12,270][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:16,749][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:21,223][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:25,748][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:30,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:31,603][Training][INFO] Loss after iteration: 0.6359303593635559
[2025-06-04 12:23:31,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:42,633][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 12:23:42,637][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:47,359][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,879][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:57,038][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:01,594][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:06,252][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:10,725][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:15,221][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:19,927][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:24,453][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:24,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:28,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:30,194][Training][INFO] Loss after iteration: 0.6526941657066345
[2025-06-04 12:24:30,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:40,756][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:24:40,759][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:46,680][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,582][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:55,729][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:00,190][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:04,705][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:09,155][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:13,715][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:18,315][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:22,783][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:27,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:28,634][Training][INFO] Loss after iteration: 0.6088762283325195
[2025-06-04 12:25:28,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:39,264][CIFAR10][INFO] Overall test accuracy is: 60.5 %
