[2025-06-04 12:03:39,730][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:10:58,231][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:03,874][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,655][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:12,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:17,966][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:22,464][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,096][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:31,714][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,387][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,010][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:45,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:46,909][Training][INFO] Loss after iteration: 0.9005441665649414
[2025-06-04 12:11:46,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:57,534][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:11:57,538][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:03,251][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:07,891][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:11,777][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,212][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:21,943][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,447][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:30,978][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:35,565][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:40,102][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:44,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:45,983][Training][INFO] Loss after iteration: 0.7655010223388672
[2025-06-04 12:12:45,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:56,667][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:12:56,671][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:02,146][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:06,922][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,630][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,183][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:20,737][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,296][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:29,836][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,435][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,026][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:43,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:44,903][Training][INFO] Loss after iteration: 0.6638562083244324
[2025-06-04 12:13:44,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:55,495][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 12:13:55,498][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:00,930][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,660][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:09,569][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:15,029][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,691][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,143][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:28,739][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,253][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,059][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:43,828][Training][INFO] Loss after iteration: 0.7103979587554932
[2025-06-04 12:14:43,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:54,358][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 12:14:54,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:59,829][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:59,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:04,546][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:08,074][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,907][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,450][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:23,063][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:27,543][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,997][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:36,535][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:41,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:42,447][Training][INFO] Loss after iteration: 0.6490913033485413
[2025-06-04 12:15:42,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:52,993][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 12:15:52,997][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:58,338][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,159][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:06,919][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,363][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:16,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,532][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,157][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:30,567][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,084][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:40,850][Training][INFO] Loss after iteration: 0.6470170021057129
[2025-06-04 12:16:40,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:51,382][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-04 12:16:51,384][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:56,932][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:01,640][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:05,071][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:05,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:10,871][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,458][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,966][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:24,535][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,093][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,550][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:33,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:38,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:39,438][Training][INFO] Loss after iteration: 0.7311034798622131
[2025-06-04 12:17:39,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:49,981][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:17:49,985][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:55,296][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,271][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:03,706][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,376][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:13,937][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:18,586][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,165][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:27,777][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,259][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:38,296][Training][INFO] Loss after iteration: 0.7162889242172241
[2025-06-04 12:18:38,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:49,076][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 12:18:49,079][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,076][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,759][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:02,222][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,093][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:12,730][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,254][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,817][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,206][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:26,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,793][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:36,609][Training][INFO] Loss after iteration: 0.7000316977500916
[2025-06-04 12:19:36,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:47,154][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 12:19:47,158][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:52,497][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,230][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,932][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:00,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:06,567][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:11,101][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:15,643][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,196][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:24,659][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,357][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:33,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:35,202][Training][INFO] Loss after iteration: 0.680985152721405
[2025-06-04 12:20:35,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:45,878][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 12:20:45,881][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:51,100][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,771][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:59,192][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:59,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:05,079][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:09,605][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,131][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,590][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:18,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,240][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:27,749][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:33,616][Training][INFO] Loss after iteration: 0.5689751505851746
[2025-06-04 12:21:33,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:44,060][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 12:21:44,063][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:49,521][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,243][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,646][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,578][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:03,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:08,168][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,801][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:17,356][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:21,793][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:26,224][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:31,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:32,362][Training][INFO] Loss after iteration: 0.6669609546661377
[2025-06-04 12:22:32,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:42,925][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 12:22:42,929][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,352][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,412][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:57,009][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:02,449][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:06,929][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,464][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:15,864][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:20,386][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:25,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:25,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:29,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:30,868][Training][INFO] Loss after iteration: 0.5206472277641296
[2025-06-04 12:23:30,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:41,383][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-04 12:23:41,386][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:46,818][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,631][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:55,111][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:00,752][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:05,251][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:09,926][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:14,431][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:14,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:18,923][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:23,548][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:28,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:29,429][Training][INFO] Loss after iteration: 0.5993301868438721
[2025-06-04 12:24:29,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:40,089][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 12:24:40,093][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:45,423][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,168][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:53,676][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:59,209][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:03,734][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:08,361][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:08,363][VNodeRealSimulation][INFO] Training this round.
