[2025-06-04 12:03:39,771][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:10:33,580][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:33,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:38,153][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:42,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:44,157][Training][INFO] Loss after iteration: 0.7951579689979553
[2025-06-04 12:10:44,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:54,671][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 12:10:54,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:00,338][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,503][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:04,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:09,853][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:14,622][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:18,616][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:23,987][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:28,433][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:33,181][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:37,815][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:37,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:42,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:43,761][Training][INFO] Loss after iteration: 0.8807920813560486
[2025-06-04 12:11:43,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:54,216][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 12:11:54,219][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:59,916][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:11:59,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:03,667][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:09,218][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,834][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,943][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:23,364][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:23,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:28,002][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:32,628][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:37,088][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:41,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:43,169][Training][INFO] Loss after iteration: 1.2228238582611084
[2025-06-04 12:12:43,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:53,609][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 12:12:53,612][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:59,073][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:12:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:02,848][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:08,083][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:12,888][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,997][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:22,257][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:26,725][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:31,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,871][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:40,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:41,701][Training][INFO] Loss after iteration: 0.7378987669944763
[2025-06-04 12:13:41,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:52,026][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:13:52,030][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:57,971][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:01,619][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,830][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:12,137][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:16,520][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:21,138][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:25,740][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:30,141][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:30,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:34,668][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:39,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:40,565][Training][INFO] Loss after iteration: 0.6384809017181396
[2025-06-04 12:14:40,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:50,943][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 12:14:50,946][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:56,746][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:00,482][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,780][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,535][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:14,966][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,920][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:24,481][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:29,149][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:33,575][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:38,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:39,355][Training][INFO] Loss after iteration: 0.7758591771125793
[2025-06-04 12:15:39,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:49,849][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 12:15:49,852][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:55,159][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,206][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:15:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:04,636][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:09,146][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:13,269][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:13,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:18,322][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:22,908][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:27,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:32,234][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:36,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:37,844][Training][INFO] Loss after iteration: 1.6257312297821045
[2025-06-04 12:16:37,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:48,207][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 12:16:48,210][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:53,748][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,648][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:16:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,917][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:07,600][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,796][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:16,891][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:21,523][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:26,019][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:30,601][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:35,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:36,394][Training][INFO] Loss after iteration: 1.5755515098571777
[2025-06-04 12:17:36,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:46,705][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 12:17:46,708][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:52,141][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,089][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:01,553][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:06,330][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:10,331][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:15,349][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:19,933][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:24,636][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:29,280][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:33,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:35,220][Training][INFO] Loss after iteration: 0.5116136074066162
[2025-06-04 12:18:35,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:45,570][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 12:18:45,572][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:51,135][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:55,316][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,923][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:18:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:04,720][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,893][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:14,228][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:18,864][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:23,715][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:27,962][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:27,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:32,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:33,752][Training][INFO] Loss after iteration: 1.1121304035186768
[2025-06-04 12:19:33,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:44,160][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 12:19:44,163][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:50,142][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,281][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:58,470][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:19:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:03,211][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,495][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:12,578][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:17,277][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:21,800][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:26,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:30,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:31,920][Training][INFO] Loss after iteration: 0.5423632264137268
[2025-06-04 12:20:31,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:42,233][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:20:42,237][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:48,100][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:52,146][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:57,165][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:01,856][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:05,847][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:11,044][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:15,655][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:20,097][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:24,590][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:29,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:30,649][Training][INFO] Loss after iteration: 0.9333680272102356
[2025-06-04 12:21:30,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:41,529][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 12:21:41,533][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:46,352][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:50,144][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:55,484][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:00,320][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:04,429][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:09,758][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:14,205][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:18,841][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:23,401][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:27,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:29,192][Training][INFO] Loss after iteration: 0.6099711656570435
[2025-06-04 12:22:29,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:39,535][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 12:22:39,538][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:44,856][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:49,060][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:54,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:59,349][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:22:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:03,078][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:08,458][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:12,846][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:17,465][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:21,846][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:26,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:27,744][Training][INFO] Loss after iteration: 0.45436766743659973
[2025-06-04 12:23:27,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:38,176][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 12:23:38,179][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:43,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:47,566][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:52,739][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:57,553][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:01,570][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:06,697][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:11,182][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:15,874][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:20,373][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:24,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:26,144][Training][INFO] Loss after iteration: 0.7757142186164856
[2025-06-04 12:24:26,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:36,380][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 12:24:36,383][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:42,214][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:46,328][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:46,330][VNodeRealSimulation][INFO] Training this round.
