[2025-06-04 12:03:39,715][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:11:20,830][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,488][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,034][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:34,705][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:39,271][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:43,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:45,098][Training][INFO] Loss after iteration: 0.7763029932975769
[2025-06-04 12:11:45,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:55,636][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 12:11:55,639][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:01,080][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:01,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:04,569][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:10,587][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:15,690][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:20,271][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:20,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:24,768][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:29,298][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:33,817][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:38,360][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:42,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:44,166][Training][INFO] Loss after iteration: 0.7612931132316589
[2025-06-04 12:12:44,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:54,651][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:12:54,654][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:59,940][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:12:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:03,799][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,040][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:14,619][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:23,713][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:28,284][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:32,718][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:37,353][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:41,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:43,030][Training][INFO] Loss after iteration: 0.6605316996574402
[2025-06-04 12:13:43,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:53,839][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:13:53,841][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:58,859][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,482][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:08,205][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:13,412][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:17,814][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:22,482][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:26,983][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:31,568][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:36,151][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:40,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:41,980][Training][INFO] Loss after iteration: 0.6476879715919495
[2025-06-04 12:14:41,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:52,517][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 12:14:52,520][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:57,686][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:01,803][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:07,804][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:12,416][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:16,864][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,469][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:25,987][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:30,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:30,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:34,947][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:39,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:40,625][Training][INFO] Loss after iteration: 0.6157960891723633
[2025-06-04 12:15:40,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:51,023][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:15:51,025][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:56,606][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,925][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:15:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:05,595][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:10,775][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,282][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:20,001][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,452][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:28,930][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:33,487][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:38,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:39,262][Training][INFO] Loss after iteration: 0.6010780334472656
[2025-06-04 12:16:39,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:49,697][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 12:16:49,699][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:54,767][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:58,504][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:16:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:04,038][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:09,318][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:13,833][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:18,226][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:22,856][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:27,391][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:31,940][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:36,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:37,650][Training][INFO] Loss after iteration: 0.533882200717926
[2025-06-04 12:17:37,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:48,151][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 12:17:48,153][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:53,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:57,021][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:02,468][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:07,719][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:07,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,231][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:16,822][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,474][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:25,937][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:30,506][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:35,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:36,212][Training][INFO] Loss after iteration: 0.4936859905719757
[2025-06-04 12:18:36,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:46,587][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 12:18:46,590][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:51,925][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:55,633][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:01,220][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,426][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:10,989][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:10,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,589][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:20,059][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:24,606][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:29,068][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:33,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:34,823][Training][INFO] Loss after iteration: 0.5000584125518799
[2025-06-04 12:19:34,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:45,180][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 12:19:45,182][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:45,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:50,466][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:54,026][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:59,737][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:19:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:04,910][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,523][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,181][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:18,626][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:23,067][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:27,589][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:32,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:33,273][Training][INFO] Loss after iteration: 0.5697515606880188
[2025-06-04 12:20:33,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:43,616][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 12:20:43,619][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:49,019][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:52,570][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:58,094][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,388][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:07,920][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,541][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:16,900][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:21,500][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:26,013][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:30,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:31,739][Training][INFO] Loss after iteration: 0.4942651391029358
[2025-06-04 12:21:31,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:42,081][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:21:42,085][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:47,840][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,215][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,543][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:02,066][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,509][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:11,255][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:15,569][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:20,105][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:24,585][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:29,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:30,317][Training][INFO] Loss after iteration: 0.4631913900375366
[2025-06-04 12:22:30,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:41,463][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 12:22:41,467][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:45,955][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:49,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:55,441][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,585][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:05,189][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,842][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:09,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:14,220][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:18,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:23,300][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:27,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:29,020][Training][INFO] Loss after iteration: 0.45540502667427063
[2025-06-04 12:23:29,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:39,388][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:23:39,390][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:44,898][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:48,694][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,028][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:59,004][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,601][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:08,316][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:12,718][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,143][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:21,642][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:27,395][Training][INFO] Loss after iteration: 0.527570903301239
[2025-06-04 12:24:27,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:37,765][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 12:24:37,767][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:43,103][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:43,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:46,729][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:52,639][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:57,928][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:02,177][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:06,630][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:11,085][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:15,674][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:20,192][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:24,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:25,917][Training][INFO] Loss after iteration: 0.6205493807792664
[2025-06-04 12:25:25,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:36,350][CIFAR10][INFO] Overall test accuracy is: 57.2 %
