[2025-06-04 12:03:39,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:07:41,957][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:46,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:48,486][Training][INFO] Loss after iteration: 1.138838768005371
[2025-06-04 12:07:48,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:59,255][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 12:07:59,258][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:04,349][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,786][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,630][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:27,518][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:31,964][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:36,581][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:41,373][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:45,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:47,731][Training][INFO] Loss after iteration: 1.231143593788147
[2025-06-04 12:08:47,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:58,446][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 12:08:58,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:58,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:03,646][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:08,467][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:13,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:17,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:22,149][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:26,714][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:31,352][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,884][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:40,409][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:45,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:46,973][Training][INFO] Loss after iteration: 0.930551290512085
[2025-06-04 12:09:46,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:57,705][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 12:09:57,708][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:02,913][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:07,806][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:12,343][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:17,406][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,759][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:26,342][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:31,123][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,909][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:35,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:40,545][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:45,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:47,134][Training][INFO] Loss after iteration: 0.9146301746368408
[2025-06-04 12:10:47,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:57,749][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 12:10:57,751][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:02,870][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:07,971][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:12,415][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:21,159][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:26,245][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,883][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:35,471][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:40,131][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:44,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:46,636][Training][INFO] Loss after iteration: 0.9302063584327698
[2025-06-04 12:11:46,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:57,299][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 12:11:57,302][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:02,315][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:07,355][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:11,766][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:16,628][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:21,016][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:25,652][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:30,270][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:34,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:39,408][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:44,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:45,946][Training][INFO] Loss after iteration: 1.2642525434494019
[2025-06-04 12:12:45,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:56,443][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 12:12:56,446][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:01,691][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:06,394][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,767][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:15,138][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,596][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:24,822][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:29,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:33,840][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:38,257][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:43,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:44,919][Training][INFO] Loss after iteration: 1.1485462188720703
[2025-06-04 12:13:44,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:55,520][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 12:13:55,522][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:00,551][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,975][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:05,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:10,370][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,727][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,117][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:23,542][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:27,972][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:32,472][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:37,162][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:41,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:43,701][Training][INFO] Loss after iteration: 0.9560135006904602
[2025-06-04 12:14:43,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:54,428][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:14:54,431][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:59,419][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:04,247][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:08,721][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,044][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:17,427][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:22,147][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:26,802][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,326][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:35,939][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:40,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:42,285][Training][INFO] Loss after iteration: 0.9997339844703674
[2025-06-04 12:15:42,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:52,737][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 12:15:52,738][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:58,521][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:02,756][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:07,114][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:07,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:11,413][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,916][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:20,703][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:25,217][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:29,762][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:34,305][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:38,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:40,681][Training][INFO] Loss after iteration: 0.9871335029602051
[2025-06-04 12:16:40,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:51,203][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 12:16:51,206][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:56,269][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:01,232][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:05,577][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:09,881][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:14,721][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,194][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:23,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:28,254][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:32,944][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:39,232][Training][INFO] Loss after iteration: 0.9259280562400818
[2025-06-04 12:17:39,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:49,680][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 12:17:49,683][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:55,359][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:59,697][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,150][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:08,612][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,893][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:17,690][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:22,407][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:26,917][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:31,456][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:37,833][Training][INFO] Loss after iteration: 1.3842668533325195
[2025-06-04 12:18:37,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:48,216][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:18:48,218][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:53,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:53,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,369][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:02,673][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,986][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:11,285][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:16,281][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,009][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:25,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,023][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:34,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:36,348][Training][INFO] Loss after iteration: 0.8659079074859619
[2025-06-04 12:19:36,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:46,761][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 12:19:46,763][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:51,863][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:56,869][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,213][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:05,517][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,910][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,870][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:19,626][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:24,054][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:28,532][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:28,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:33,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:34,974][Training][INFO] Loss after iteration: 0.6387770175933838
[2025-06-04 12:20:34,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:46,049][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:20:46,052][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:50,404][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,280][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:59,723][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,972][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:08,285][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:13,322][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,061][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:22,439][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:27,080][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:27,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:31,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:33,498][Training][INFO] Loss after iteration: 0.8039126992225647
[2025-06-04 12:21:33,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:44,571][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 12:21:44,574][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:48,955][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:53,773][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:58,179][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:58,181][VNodeRealSimulation][INFO] Training this round.
