[2025-07-24 16:24:44,307][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,566][Training][INFO] Loss after iteration: 0.48556506633758545
[2025-07-24 16:31:06,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,645][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:31:17,647][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,635][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,370][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,529][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,181][Training][INFO] Loss after iteration: 0.4625292122364044
[2025-07-24 16:31:35,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,866][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:31:45,868][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,301][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,574][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,966][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,103][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,482][Training][INFO] Loss after iteration: 0.5146253108978271
[2025-07-24 16:32:03,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,205][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:32:14,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,325][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,555][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,709][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,248][Training][INFO] Loss after iteration: 0.45644447207450867
[2025-07-24 16:32:32,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,012][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 16:32:43,013][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,236][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,511][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,722][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,912][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,324][Training][INFO] Loss after iteration: 0.42564094066619873
[2025-07-24 16:33:00,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,033][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:33:11,036][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,582][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,713][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,080][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,767][Training][INFO] Loss after iteration: 0.41700655221939087
[2025-07-24 16:33:28,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,688][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:33:39,690][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,737][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,149][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,332][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,411][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,947][Training][INFO] Loss after iteration: 0.37792715430259705
[2025-07-24 16:33:56,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,609][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:34:07,611][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,759][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,480][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,761][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,344][Training][INFO] Loss after iteration: 0.3669731616973877
[2025-07-24 16:34:25,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,127][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:34:36,130][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,454][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:43,088][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,108][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,502][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:52,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,277][Training][INFO] Loss after iteration: 0.3462344706058502
[2025-07-24 16:34:54,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:04,947][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:35:04,950][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,587][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,806][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:15,020][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,168][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,739][Training][INFO] Loss after iteration: 0.2851383090019226
[2025-07-24 16:35:22,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,447][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 16:35:33,450][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,752][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,320][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,540][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,115][Training][INFO] Loss after iteration: 0.33846426010131836
[2025-07-24 16:35:51,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,824][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:36:01,827][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,156][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,793][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,872][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,245][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,779][Training][INFO] Loss after iteration: 0.30372297763824463
[2025-07-24 16:36:19,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,507][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:36:30,508][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:34,092][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,257][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,335][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,928][Training][INFO] Loss after iteration: 0.29465973377227783
[2025-07-24 16:36:47,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,671][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:36:58,673][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:02,147][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,278][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,545][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,825][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,426][Training][INFO] Loss after iteration: 0.24661406874656677
[2025-07-24 16:37:16,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,117][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:37:27,120][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,605][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,818][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,259][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,508][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,943][Training][INFO] Loss after iteration: 0.25328221917152405
[2025-07-24 16:37:44,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:56,207][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:37:56,211][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,295][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,531][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,817][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,866][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,412][Training][INFO] Loss after iteration: 0.19732947647571564
[2025-07-24 16:38:13,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,125][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-24 16:38:24,128][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,819][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,944][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,232][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,897][Training][INFO] Loss after iteration: 0.24354180693626404
[2025-07-24 16:38:41,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,732][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:38:52,734][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:56,209][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,632][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,719][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,374][Training][INFO] Loss after iteration: 0.25644904375076294
[2025-07-24 16:39:10,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,095][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:39:21,098][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,817][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,832][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:31,001][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,115][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,840][Training][INFO] Loss after iteration: 0.2508835792541504
[2025-07-24 16:39:38,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,487][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 16:39:49,490][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,842][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,312][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,365][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,737][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,197][Training][INFO] Loss after iteration: 0.20217210054397583
[2025-07-24 16:40:07,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:17,880][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:40:17,884][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,656][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,716][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,861][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:31,004][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,611][Training][INFO] Loss after iteration: 0.27406635880470276
[2025-07-24 16:40:35,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,286][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:40:46,287][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,568][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,990][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,027][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,205][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,767][Training][INFO] Loss after iteration: 0.18224026262760162
[2025-07-24 16:41:03,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,483][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:41:14,485][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:18,093][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,396][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,380][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,787][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,259][Training][INFO] Loss after iteration: 0.19551494717597961
[2025-07-24 16:41:32,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,912][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:41:42,916][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,221][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,670][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,796][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,950][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,555][Training][INFO] Loss after iteration: 0.18295633792877197
[2025-07-24 16:42:00,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,185][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:42:11,187][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,709][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,202][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,397][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,836][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,542][Training][INFO] Loss after iteration: 0.19907687604427338
[2025-07-24 16:42:29,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,165][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:42:40,168][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,560][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,051][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,052][VNodeRealSimulation][INFO] Training this round.
