[2025-07-24 16:24:44,404][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,563][Training][INFO] Loss after iteration: 0.5276886820793152
[2025-07-24 16:31:06,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,321][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:31:17,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,913][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,194][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,372][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,238][Training][INFO] Loss after iteration: 0.5386439561843872
[2025-07-24 16:31:35,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:46,116][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 16:31:46,119][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,293][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,483][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,859][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,099][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,809][Training][INFO] Loss after iteration: 0.456521600484848
[2025-07-24 16:32:03,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,500][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 16:32:14,502][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:17,859][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,329][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,556][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,712][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,349][Training][INFO] Loss after iteration: 0.4057771861553192
[2025-07-24 16:32:32,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,130][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 16:32:43,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,391][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,631][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,779][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,903][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,445][Training][INFO] Loss after iteration: 0.4259842336177826
[2025-07-24 16:33:00,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,428][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:33:11,431][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,717][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,065][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,361][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,899][Training][INFO] Loss after iteration: 0.4812161326408386
[2025-07-24 16:33:28,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,757][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:33:39,759][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,969][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,149][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,331][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,416][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,941][Training][INFO] Loss after iteration: 0.38222917914390564
[2025-07-24 16:33:56,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,646][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:34:07,648][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,825][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,150][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,745][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,429][Training][INFO] Loss after iteration: 0.39141517877578735
[2025-07-24 16:34:25,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,189][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 16:34:36,192][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,796][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,965][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,186][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,701][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,390][Training][INFO] Loss after iteration: 0.30093270540237427
[2025-07-24 16:34:54,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,519][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:35:05,522][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,569][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,848][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,967][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,171][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,703][Training][INFO] Loss after iteration: 0.28254035115242004
[2025-07-24 16:35:22,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,434][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:35:33,437][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,167][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,308][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,575][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,256][Training][INFO] Loss after iteration: 0.26119664311408997
[2025-07-24 16:35:51,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:02,040][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:36:02,043][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,403][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,793][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,879][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:14,986][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,755][Training][INFO] Loss after iteration: 0.3186585605144501
[2025-07-24 16:36:19,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,464][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:36:30,466][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,698][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,159][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,400][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,938][Training][INFO] Loss after iteration: 0.2842118442058563
[2025-07-24 16:36:47,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,688][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:36:58,690][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:02,119][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,298][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,553][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,772][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:14,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,196][Training][INFO] Loss after iteration: 0.20562466979026794
[2025-07-24 16:37:16,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:26,878][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-24 16:37:26,880][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,606][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,903][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,258][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,465][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,984][Training][INFO] Loss after iteration: 0.24581047892570496
[2025-07-24 16:37:44,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,736][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-24 16:37:55,738][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,168][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,521][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,713][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,840][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,514][Training][INFO] Loss after iteration: 0.21142928302288055
[2025-07-24 16:38:13,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,230][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:38:24,232][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,262][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,759][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,351][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,851][Training][INFO] Loss after iteration: 0.27500542998313904
[2025-07-24 16:38:41,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,772][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:38:52,774][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,890][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,273][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,502][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,963][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,596][Training][INFO] Loss after iteration: 0.2233925759792328
[2025-07-24 16:39:10,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,389][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:39:21,392][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,692][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,823][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,871][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:33,994][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,936][Training][INFO] Loss after iteration: 0.21185564994812012
[2025-07-24 16:39:38,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,633][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:39:49,637][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:53,105][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,314][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,404][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,733][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,332][Training][INFO] Loss after iteration: 0.22478726506233215
[2025-07-24 16:40:07,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:18,185][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:40:18,187][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,657][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,713][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,912][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,587][Training][INFO] Loss after iteration: 0.23456895351409912
[2025-07-24 16:40:35,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,306][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 16:40:46,309][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,742][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,960][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,033][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,206][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,850][Training][INFO] Loss after iteration: 0.20298157632350922
[2025-07-24 16:41:03,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,650][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:41:14,653][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,961][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,233][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,427][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,731][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,185][Training][INFO] Loss after iteration: 0.19259171187877655
[2025-07-24 16:41:32,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:43,004][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:41:43,006][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:43,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,204][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,269][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,767][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,943][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,629][Training][INFO] Loss after iteration: 0.16865971684455872
[2025-07-24 16:42:00,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,360][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:42:11,361][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:15,024][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,130][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,679][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,833][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,604][Training][INFO] Loss after iteration: 0.23582403361797333
[2025-07-24 16:42:29,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,320][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:42:40,322][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,448][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,848][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,056][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,057][VNodeRealSimulation][INFO] Training this round.
