[2025-07-24 16:24:44,276][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,593][Training][INFO] Loss after iteration: 0.536798357963562
[2025-07-24 16:31:06,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,654][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 16:31:17,657][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,966][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,165][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,355][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,529][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,153][Training][INFO] Loss after iteration: 0.4788109064102173
[2025-07-24 16:31:35,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,875][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:31:45,878][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,287][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,604][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,959][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,103][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,791][Training][INFO] Loss after iteration: 0.4396011531352997
[2025-07-24 16:32:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,701][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 16:32:14,704][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:17,673][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,376][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,526][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,712][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,248][Training][INFO] Loss after iteration: 0.4375527501106262
[2025-07-24 16:32:32,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,011][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:32:43,013][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,154][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,593][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,725][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,904][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,324][Training][INFO] Loss after iteration: 0.39907145500183105
[2025-07-24 16:33:00,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,008][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:33:11,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,539][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,671][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,035][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,363][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,764][Training][INFO] Loss after iteration: 0.4165923595428467
[2025-07-24 16:33:28,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,732][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:33:39,735][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,773][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,120][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,298][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,389][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,925][Training][INFO] Loss after iteration: 0.37614256143569946
[2025-07-24 16:33:56,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,585][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:34:07,588][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,790][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,122][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,477][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,727][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,438][Training][INFO] Loss after iteration: 0.3309054970741272
[2025-07-24 16:34:25,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,080][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:34:36,083][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,791][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,474][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,407][Training][INFO] Loss after iteration: 0.338299959897995
[2025-07-24 16:34:54,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,049][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:35:05,052][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,546][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,832][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,965][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,163][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,739][Training][INFO] Loss after iteration: 0.32985416054725647
[2025-07-24 16:35:22,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,444][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:35:33,447][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:37,021][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,185][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,309][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,543][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,107][Training][INFO] Loss after iteration: 0.3449487090110779
[2025-07-24 16:35:51,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,820][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:36:01,823][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,092][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,417][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,874][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,775][Training][INFO] Loss after iteration: 0.25837668776512146
[2025-07-24 16:36:19,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,422][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:36:30,425][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,520][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,141][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,155][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,400][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,901][Training][INFO] Loss after iteration: 0.2635188698768616
[2025-07-24 16:36:47,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,546][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-24 16:36:58,549][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,775][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,295][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,388][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,775][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,376][Training][INFO] Loss after iteration: 0.26208770275115967
[2025-07-24 16:37:16,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,023][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:37:27,025][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,484][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,782][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,250][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,507][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,897][Training][INFO] Loss after iteration: 0.2628844082355499
[2025-07-24 16:37:44,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,719][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:37:55,722][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:58,830][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,525][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,726][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,911][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,494][Training][INFO] Loss after iteration: 0.2406514286994934
[2025-07-24 16:38:13,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,220][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:38:24,222][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,814][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,940][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,148][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,214][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,872][Training][INFO] Loss after iteration: 0.25075435638427734
[2025-07-24 16:38:41,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,752][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-24 16:38:52,754][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,763][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,483][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,654][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:06,000][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,544][Training][INFO] Loss after iteration: 0.28785160183906555
[2025-07-24 16:39:10,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,228][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-24 16:39:21,230][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,560][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,834][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,886][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,037][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,972][Training][INFO] Loss after iteration: 0.21124248206615448
[2025-07-24 16:39:38,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,590][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-24 16:39:49,593][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,837][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,084][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,727][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,308][Training][INFO] Loss after iteration: 0.20321378111839294
[2025-07-24 16:40:07,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:17,941][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:40:17,945][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,201][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,838][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:31,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,584][Training][INFO] Loss after iteration: 0.26109668612480164
[2025-07-24 16:40:35,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,237][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:40:46,239][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,951][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,936][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,030][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,151][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,793][Training][INFO] Loss after iteration: 0.1876491755247116
[2025-07-24 16:41:03,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,473][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:41:14,475][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:18,094][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,233][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,594][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,737][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,259][Training][INFO] Loss after iteration: 0.1840938776731491
[2025-07-24 16:41:32,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,892][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:41:42,895][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,220][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,575][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,795][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:56,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,542][Training][INFO] Loss after iteration: 0.1830255538225174
[2025-07-24 16:42:00,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,135][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:42:11,137][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:15,024][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,011][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,456][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,785][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,502][Training][INFO] Loss after iteration: 0.13561557233333588
[2025-07-24 16:42:29,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,139][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:42:40,141][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,348][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,789][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:49,987][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:49,991][VNodeRealSimulation][INFO] Training this round.
