[2025-07-24 16:24:44,341][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,618][Training][INFO] Loss after iteration: 0.5389251708984375
[2025-07-24 16:31:06,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,659][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 16:31:17,662][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,948][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,367][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,527][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,206][Training][INFO] Loss after iteration: 0.46712225675582886
[2025-07-24 16:31:35,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,897][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 16:31:45,899][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,091][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,724][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,859][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,103][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,789][Training][INFO] Loss after iteration: 0.4910321831703186
[2025-07-24 16:32:03,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,643][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 16:32:14,646][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:17,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,374][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,559][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,745][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,243][Training][INFO] Loss after iteration: 0.42626893520355225
[2025-07-24 16:32:32,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:42,973][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 16:32:42,975][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,395][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,559][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,784][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,920][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,323][Training][INFO] Loss after iteration: 0.38104313611984253
[2025-07-24 16:33:00,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:10,971][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 16:33:10,974][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,598][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,639][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,062][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,265][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,767][Training][INFO] Loss after iteration: 0.374063640832901
[2025-07-24 16:33:28,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,717][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:33:39,720][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,971][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,114][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,333][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,387][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,893][Training][INFO] Loss after iteration: 0.3557078242301941
[2025-07-24 16:33:56,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,516][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:34:07,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:11,156][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,467][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,727][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,316][Training][INFO] Loss after iteration: 0.40578320622444153
[2025-07-24 16:34:25,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:35,989][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:34:35,991][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,460][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,259][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,539][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,366][Training][INFO] Loss after iteration: 0.33818188309669495
[2025-07-24 16:34:54,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,182][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:35:05,185][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,587][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,891][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,166][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,647][Training][INFO] Loss after iteration: 0.32515671849250793
[2025-07-24 16:35:22,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,309][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:35:33,312][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,783][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,011][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,344][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,541][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,114][Training][INFO] Loss after iteration: 0.3187597692012787
[2025-07-24 16:35:51,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,836][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:36:01,839][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,054][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,565][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,740][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,082][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,775][Training][INFO] Loss after iteration: 0.27882397174835205
[2025-07-24 16:36:19,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,455][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:36:30,458][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,974][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,059][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,162][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,319][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,873][Training][INFO] Loss after iteration: 0.2998352348804474
[2025-07-24 16:36:47,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,539][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:36:58,541][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:02,147][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,280][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,501][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,761][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,275][Training][INFO] Loss after iteration: 0.3061336278915405
[2025-07-24 16:37:16,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:26,950][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:37:26,952][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,605][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,807][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,161][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,508][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,863][Training][INFO] Loss after iteration: 0.2034425437450409
[2025-07-24 16:37:44,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,650][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:37:55,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:58,828][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,479][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,729][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,411][Training][INFO] Loss after iteration: 0.2554951608181
[2025-07-24 16:38:13,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,813][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:38:24,817][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,827][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,960][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,155][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,347][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,847][Training][INFO] Loss after iteration: 0.2888173758983612
[2025-07-24 16:38:41,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:53,149][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:38:53,152][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:56,177][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,271][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,915][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,560][Training][INFO] Loss after iteration: 0.2467164248228073
[2025-07-24 16:39:10,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,374][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 16:39:21,378][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,460][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,816][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,905][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,125][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,841][Training][INFO] Loss after iteration: 0.18348097801208496
[2025-07-24 16:39:38,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,549][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:39:49,552][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,837][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,317][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,406][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,739][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,338][Training][INFO] Loss after iteration: 0.21770773828029633
[2025-07-24 16:40:07,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:18,495][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:40:18,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,498][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,708][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,912][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,959][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,531][Training][INFO] Loss after iteration: 0.19424067437648773
[2025-07-24 16:40:35,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,161][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:40:46,163][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,673][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,916][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,009][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,166][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,596][Training][INFO] Loss after iteration: 0.1725224107503891
[2025-07-24 16:41:03,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,236][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:41:14,238][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,885][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,393][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,403][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,741][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,236][Training][INFO] Loss after iteration: 0.19048857688903809
[2025-07-24 16:41:32,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,877][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:41:42,879][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,200][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,652][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,759][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,886][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,708][Training][INFO] Loss after iteration: 0.1562807559967041
[2025-07-24 16:42:00,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,325][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:42:11,327][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,714][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,128][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,680][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,847][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,491][Training][INFO] Loss after iteration: 0.22831927239894867
[2025-07-24 16:42:29,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,700][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:42:40,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,688][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,713][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,116][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,119][VNodeRealSimulation][INFO] Training this round.
