[2025-07-24 16:24:44,380][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,563][Training][INFO] Loss after iteration: 0.5067841410636902
[2025-07-24 16:31:06,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,268][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 16:31:17,271][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,896][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,280][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,373][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,212][Training][INFO] Loss after iteration: 0.47708138823509216
[2025-07-24 16:31:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,897][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:31:45,898][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,400][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,960][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,094][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,778][Training][INFO] Loss after iteration: 0.42818138003349304
[2025-07-24 16:32:03,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,398][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 16:32:14,401][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,312][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,367][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,556][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,711][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,374][Training][INFO] Loss after iteration: 0.3790370225906372
[2025-07-24 16:32:32,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,126][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:32:43,128][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,208][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,541][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,781][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,975][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,500][Training][INFO] Loss after iteration: 0.35525625944137573
[2025-07-24 16:33:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,252][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:33:11,254][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,462][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,674][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,066][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,319][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,820][Training][INFO] Loss after iteration: 0.3445416986942291
[2025-07-24 16:33:28,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,676][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 16:33:39,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:43,124][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,083][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,298][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,364][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,916][Training][INFO] Loss after iteration: 0.3701511025428772
[2025-07-24 16:33:56,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,578][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:34:07,580][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,789][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,372][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,478][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,741][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,428][Training][INFO] Loss after iteration: 0.3797653019428253
[2025-07-24 16:34:25,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,093][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:34:36,096][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,309][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:43,085][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,396][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,643][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:52,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,224][Training][INFO] Loss after iteration: 0.4117089807987213
[2025-07-24 16:34:54,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,236][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:35:05,239][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,581][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:15,017][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,730][Training][INFO] Loss after iteration: 0.33147624135017395
[2025-07-24 16:35:22,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,489][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:35:33,492][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,868][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,017][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,323][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,579][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,256][Training][INFO] Loss after iteration: 0.2926199436187744
[2025-07-24 16:35:51,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:02,015][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:36:02,019][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,044][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,796][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,910][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,164][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,809][Training][INFO] Loss after iteration: 0.31325408816337585
[2025-07-24 16:36:19,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,459][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:36:30,462][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,552][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,072][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,280][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,398][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,938][Training][INFO] Loss after iteration: 0.31179744005203247
[2025-07-24 16:36:47,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,724][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:36:58,727][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,740][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,123][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,550][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,827][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,410][Training][INFO] Loss after iteration: 0.3100084066390991
[2025-07-24 16:37:16,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,062][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:37:27,065][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,699][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,897][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,257][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,403][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:45,010][Training][INFO] Loss after iteration: 0.28778010606765747
[2025-07-24 16:37:45,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,669][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:37:55,671][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,288][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,522][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,644][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,840][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,429][Training][INFO] Loss after iteration: 0.25984883308410645
[2025-07-24 16:38:13,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,082][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:38:24,084][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,260][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,760][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,151][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,347][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,877][Training][INFO] Loss after iteration: 0.29349374771118164
[2025-07-24 16:38:41,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,701][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:38:52,703][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,968][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,310][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,967][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,490][Training][INFO] Loss after iteration: 0.2391270250082016
[2025-07-24 16:39:10,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,113][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:39:21,114][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,819][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,833][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,947][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,828][Training][INFO] Loss after iteration: 0.21214701235294342
[2025-07-24 16:39:38,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,483][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:39:49,486][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,654][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,101][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,742][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,359][Training][INFO] Loss after iteration: 0.20274175703525543
[2025-07-24 16:40:07,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:18,085][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:40:18,088][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,654][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,724][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,870][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:31,007][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,642][Training][INFO] Loss after iteration: 0.24662034213542938
[2025-07-24 16:40:35,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,433][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:40:46,436][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,956][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,935][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,033][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,167][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,823][Training][INFO] Loss after iteration: 0.16366691887378693
[2025-07-24 16:41:03,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,562][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:41:14,565][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,715][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,195][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,389][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,735][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,179][Training][INFO] Loss after iteration: 0.1707886904478073
[2025-07-24 16:41:32,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:43,005][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:41:43,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,237][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,615][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,758][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,905][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,707][Training][INFO] Loss after iteration: 0.1684710532426834
[2025-07-24 16:42:00,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,358][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:42:11,360][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,667][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,042][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,517][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,786][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,430][Training][INFO] Loss after iteration: 0.17264756560325623
[2025-07-24 16:42:29,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,100][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:42:40,103][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,394][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,825][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,046][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,047][VNodeRealSimulation][INFO] Training this round.
