[2025-07-24 16:24:44,447][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,537][Training][INFO] Loss after iteration: 0.5000348687171936
[2025-07-24 16:31:06,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,286][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 16:31:17,289][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,898][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,283][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,373][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,212][Training][INFO] Loss after iteration: 0.500815212726593
[2025-07-24 16:31:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:46,121][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 16:31:46,125][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,608][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,963][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,111][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,807][Training][INFO] Loss after iteration: 0.4693514406681061
[2025-07-24 16:32:03,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,549][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:32:14,552][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:17,734][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,373][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,556][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,713][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,349][Training][INFO] Loss after iteration: 0.43645715713500977
[2025-07-24 16:32:32,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,156][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:32:43,159][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,395][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,556][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,726][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,907][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,445][Training][INFO] Loss after iteration: 0.4116031229496002
[2025-07-24 16:33:00,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,298][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:33:11,300][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,420][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,676][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,068][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,317][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,872][Training][INFO] Loss after iteration: 0.40496522188186646
[2025-07-24 16:33:28,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,678][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:33:39,680][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:43,124][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,150][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,295][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,392][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,865][Training][INFO] Loss after iteration: 0.3863452076911926
[2025-07-24 16:33:56,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,534][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-24 16:34:07,537][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:11,150][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,312][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,404][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,692][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,428][Training][INFO] Loss after iteration: 0.36032822728157043
[2025-07-24 16:34:25,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,146][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:34:36,149][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,454][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,963][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,699][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:52,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,269][Training][INFO] Loss after iteration: 0.3408442735671997
[2025-07-24 16:34:54,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,356][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:35:05,359][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,546][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,849][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,961][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,171][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,709][Training][INFO] Loss after iteration: 0.30757591128349304
[2025-07-24 16:35:22,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,362][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:35:33,365][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,863][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,252][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,308][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,506][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,256][Training][INFO] Loss after iteration: 0.3024350106716156
[2025-07-24 16:35:51,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,986][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:36:01,988][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,039][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,438][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,907][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,165][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,836][Training][INFO] Loss after iteration: 0.2748432159423828
[2025-07-24 16:36:19,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,489][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-24 16:36:30,491][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:34,088][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,056][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,167][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,317][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,938][Training][INFO] Loss after iteration: 0.25662025809288025
[2025-07-24 16:36:47,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,660][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:36:58,662][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,792][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,298][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,552][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,775][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,370][Training][INFO] Loss after iteration: 0.2645740211009979
[2025-07-24 16:37:16,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,032][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:37:27,034][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,748][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,899][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,260][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,463][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,957][Training][INFO] Loss after iteration: 0.2306509017944336
[2025-07-24 16:37:44,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,658][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:37:55,660][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:58,816][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,529][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,662][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:09,026][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,457][Training][INFO] Loss after iteration: 0.2194073349237442
[2025-07-24 16:38:13,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,165][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:38:24,167][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,462][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,936][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,103][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,350][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,850][Training][INFO] Loss after iteration: 0.25952577590942383
[2025-07-24 16:38:41,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,847][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:38:52,849][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,957][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,337][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,653][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,895][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,621][Training][INFO] Loss after iteration: 0.1973675787448883
[2025-07-24 16:39:10,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,369][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:39:21,371][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,408][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,830][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,944][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,059][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,828][Training][INFO] Loss after iteration: 0.20531581342220306
[2025-07-24 16:39:38,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,507][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:39:49,509][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,314][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,502][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,731][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,358][Training][INFO] Loss after iteration: 0.22416748106479645
[2025-07-24 16:40:07,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:18,184][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:40:18,187][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,659][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,705][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,970][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:31,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,615][Training][INFO] Loss after iteration: 0.18213047087192535
[2025-07-24 16:40:35,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,301][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:40:46,304][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,958][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,941][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,008][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,169][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,850][Training][INFO] Loss after iteration: 0.1685938537120819
[2025-07-24 16:41:03,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,705][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:41:14,708][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,780][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,234][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,422][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,729][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,186][Training][INFO] Loss after iteration: 0.3058708608150482
[2025-07-24 16:41:32,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:43,031][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 16:41:43,033][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,224][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,673][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,787][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,910][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,763][Training][INFO] Loss after iteration: 0.1790951043367386
[2025-07-24 16:42:00,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,541][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:42:11,544][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,675][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,202][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,703][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,767][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,605][Training][INFO] Loss after iteration: 0.1824229508638382
[2025-07-24 16:42:29,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,388][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:42:40,391][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,482][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,832][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,052][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,054][VNodeRealSimulation][INFO] Training this round.
