[2025-07-24 16:24:44,380][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,594][Training][INFO] Loss after iteration: 0.47311824560165405
[2025-07-24 16:31:06,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,919][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:31:17,922][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,905][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,278][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,375][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,541][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,212][Training][INFO] Loss after iteration: 0.42863813042640686
[2025-07-24 16:31:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:46,544][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:31:46,548][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,724][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,962][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,114][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,953][Training][INFO] Loss after iteration: 0.44128140807151794
[2025-07-24 16:32:03,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:15,288][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:32:15,291][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,330][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,333][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,530][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,708][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,324][Training][INFO] Loss after iteration: 0.46104326844215393
[2025-07-24 16:32:32,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,131][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:32:43,135][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,525][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,633][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,722][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,914][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,377][Training][INFO] Loss after iteration: 0.3840944468975067
[2025-07-24 16:33:00,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,074][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:33:11,077][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,594][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,726][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,067][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,314][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,840][Training][INFO] Loss after iteration: 0.4147607386112213
[2025-07-24 16:33:28,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:40,099][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 16:33:40,102][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:43,130][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:43,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,125][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,351][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,420][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,879][Training][INFO] Loss after iteration: 0.3129611313343048
[2025-07-24 16:33:56,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:08,100][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 16:34:08,103][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:11,049][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,373][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,458][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,745][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:23,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,009][Training][INFO] Loss after iteration: 0.3206770420074463
[2025-07-24 16:34:25,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,292][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:34:36,296][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,798][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,862][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,397][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,819][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,390][Training][INFO] Loss after iteration: 0.30178937315940857
[2025-07-24 16:34:54,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,078][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:35:05,081][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,546][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,806][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:15,018][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,169][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,755][Training][INFO] Loss after iteration: 0.30836665630340576
[2025-07-24 16:35:22,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,461][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:35:33,464][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,864][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,255][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,475][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,564][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,070][Training][INFO] Loss after iteration: 0.3378947973251343
[2025-07-24 16:35:51,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,816][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:36:01,819][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,419][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,790][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,870][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,637][Training][INFO] Loss after iteration: 0.2510219216346741
[2025-07-24 16:36:19,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,338][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:36:30,340][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,620][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,019][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,257][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,395][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,927][Training][INFO] Loss after iteration: 0.2718409597873688
[2025-07-24 16:36:47,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,673][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:36:58,675][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,741][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,174][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,382][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,774][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,404][Training][INFO] Loss after iteration: 0.2139200121164322
[2025-07-24 16:37:16,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,097][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:37:27,099][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,499][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,901][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,460][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,942][Training][INFO] Loss after iteration: 0.20847444236278534
[2025-07-24 16:37:44,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,785][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:37:55,787][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,290][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,318][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,819][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:09,028][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,494][Training][INFO] Loss after iteration: 0.20022091269493103
[2025-07-24 16:38:13,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,232][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:38:24,234][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,462][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,848][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,097][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,329][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,852][Training][INFO] Loss after iteration: 0.227406308054924
[2025-07-24 16:38:41,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,688][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-24 16:38:52,690][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,944][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,629][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,761][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:06,023][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,397][Training][INFO] Loss after iteration: 0.21092385053634644
[2025-07-24 16:39:10,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,130][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:39:21,132][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,466][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,840][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,881][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,053][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,755][Training][INFO] Loss after iteration: 0.23501747846603394
[2025-07-24 16:39:38,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,410][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:39:49,412][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,843][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,302][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,411][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,732][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,254][Training][INFO] Loss after iteration: 0.21158555150032043
[2025-07-24 16:40:07,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:17,909][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:40:17,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,321][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,600][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,865][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,983][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,558][Training][INFO] Loss after iteration: 0.23503009974956512
[2025-07-24 16:40:35,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,237][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:40:46,239][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,953][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,954][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,033][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,164][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,710][Training][INFO] Loss after iteration: 0.1947975754737854
[2025-07-24 16:41:03,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,363][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:41:14,365][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:18,098][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,236][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,589][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,618][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,259][Training][INFO] Loss after iteration: 0.25666543841362
[2025-07-24 16:41:32,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:43,464][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 16:41:43,466][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,623][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,608][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,802][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,867][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,811][Training][INFO] Loss after iteration: 0.16377605497837067
[2025-07-24 16:42:00,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:12,009][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:42:12,012][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:15,028][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:15,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,124][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,710][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,784][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,540][Training][INFO] Loss after iteration: 0.17255088686943054
[2025-07-24 16:42:29,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,353][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:42:40,357][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,763][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,848][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,109][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,111][VNodeRealSimulation][INFO] Training this round.
