[2025-06-16 10:02:33,590][VNodeRealSimulation][INFO] Started process.
[2025-06-16 10:04:17,064][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 10:04:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:04:23,548][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 10:04:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:04:30,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:04:33,097][Training][INFO] Loss after iteration: 1.4222769737243652
[2025-06-16 10:04:33,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:04:43,787][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-16 10:04:43,790][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 10:04:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:04:50,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 10:04:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:04:56,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:04:59,141][Training][INFO] Loss after iteration: 1.6815733909606934
[2025-06-16 10:04:59,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:05:09,833][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-16 10:05:09,836][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 10:05:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:05:16,020][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 10:05:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:05:23,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:05:26,275][Training][INFO] Loss after iteration: 4.173093318939209
[2025-06-16 10:05:26,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:05:36,790][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-16 10:05:36,792][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 10:05:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:05:47,182][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 10:05:47,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:05:55,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:05:58,146][Training][INFO] Loss after iteration: 6.332550525665283
[2025-06-16 10:05:58,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:06:08,704][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-16 10:06:08,707][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 10:06:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:06:15,056][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 10:06:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:06:26,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:06:28,988][Training][INFO] Loss after iteration: 45.02600860595703
[2025-06-16 10:06:28,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:06:39,567][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-16 10:06:39,570][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 10:06:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:06:48,327][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 10:06:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:06:58,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:07:02,036][Training][INFO] Loss after iteration: 170.37083435058594
[2025-06-16 10:07:02,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:07:12,639][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-16 10:07:12,642][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 10:07:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:07:23,026][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 10:07:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:07:33,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:07:36,106][Training][INFO] Loss after iteration: 3294.870361328125
[2025-06-16 10:07:36,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:07:46,771][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-16 10:07:46,774][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 10:07:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:07:52,793][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 10:07:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:08:00,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:08:04,371][Training][INFO] Loss after iteration: 21449.369140625
[2025-06-16 10:08:04,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:08:14,927][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-16 10:08:14,929][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 10:08:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:08:20,982][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 10:08:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:08:27,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:08:30,045][Training][INFO] Loss after iteration: 182598.609375
[2025-06-16 10:08:30,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:08:40,716][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-16 10:08:40,718][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 10:08:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:08:47,710][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 10:08:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:08:58,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:09:01,187][Training][INFO] Loss after iteration: 25848906.0
[2025-06-16 10:09:01,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:09:11,843][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-16 10:09:11,845][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 10:09:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:09:18,098][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 10:09:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:09:24,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:09:27,533][Training][INFO] Loss after iteration: 17343756.0
[2025-06-16 10:09:27,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:09:38,056][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-16 10:09:38,058][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 10:09:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:09:44,641][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 10:09:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:09:51,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:09:53,905][Training][INFO] Loss after iteration: 250862608.0
[2025-06-16 10:09:53,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:10:04,447][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-16 10:10:04,450][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 10:10:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:10:11,482][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 10:10:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:10:17,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:10:20,166][Training][INFO] Loss after iteration: 1605096064.0
[2025-06-16 10:10:20,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:10:30,742][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-16 10:10:30,745][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 10:10:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:10:38,264][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 10:10:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:10:44,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:10:47,272][Training][INFO] Loss after iteration: 6987375616.0
[2025-06-16 10:10:47,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:10:57,903][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-16 10:10:57,906][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 10:10:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:11:05,044][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 10:11:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:11:11,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:11:13,963][Training][INFO] Loss after iteration: 33969577984.0
[2025-06-16 10:11:13,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:11:24,619][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-16 10:11:24,623][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 10:11:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:11:31,390][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 10:11:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:11:37,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:11:40,683][Training][INFO] Loss after iteration: 1687594467328.0
[2025-06-16 10:11:40,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:11:51,201][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-16 10:11:51,203][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 10:11:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:11:57,921][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 10:11:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:12:04,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:12:07,031][Training][INFO] Loss after iteration: 2236850110464.0
[2025-06-16 10:12:07,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:12:17,606][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-16 10:12:17,608][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 10:12:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:12:24,398][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 10:12:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:12:30,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:12:33,166][Training][INFO] Loss after iteration: 32710074564608.0
[2025-06-16 10:12:33,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:12:43,729][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-16 10:12:43,731][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 10:12:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:12:51,135][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 10:12:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:12:57,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:13:00,114][Training][INFO] Loss after iteration: nan
[2025-06-16 10:13:00,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:13:09,941][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:13:09,944][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 10:13:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:13:16,461][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 10:13:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:13:22,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 10:13:25,356][Training][INFO] Loss after iteration: nan
[2025-06-16 10:13:25,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 10:13:35,153][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-16 10:13:35,155][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 10:13:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:13:41,248][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 10:13:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 10:13:47,376][VNodeRealSimulation][INFO] Evaluating on train set.
