[2025-07-14 10:56:25,824][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:14,196][Training][INFO] Loss after iteration: 5533464576.0
[2025-07-14 11:16:14,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:25,179][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-07-14 11:16:25,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:38,695][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:52,190][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:05,799][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:21,673][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:36,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:37,342][Training][INFO] Loss after iteration: 40951083008.0
[2025-07-14 11:17:37,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:48,016][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-07-14 11:17:48,018][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:01,433][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:14,868][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,354][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:43,151][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:01,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:19:02,672][Training][INFO] Loss after iteration: 79260672000.0
[2025-07-14 11:19:02,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:13,240][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-07-14 11:19:13,243][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:27,188][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:40,100][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:53,943][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:13,898][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:27,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:29,070][Training][INFO] Loss after iteration: 224358400000.0
[2025-07-14 11:20:29,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:39,520][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-07-14 11:20:39,523][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:53,648][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:53,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:10,034][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:10,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:23,646][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:37,177][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:50,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:51,884][Training][INFO] Loss after iteration: 2274640265216.0
[2025-07-14 11:21:51,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:02,366][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-07-14 11:22:02,369][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:02,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:18,338][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:31,578][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:45,853][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:01,536][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:14,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:15,934][Training][INFO] Loss after iteration: 3523578429440.0
[2025-07-14 11:23:15,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:26,424][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-07-14 11:23:26,425][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:40,511][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:53,914][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:10,790][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:25,636][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:39,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:40,360][Training][INFO] Loss after iteration: 43977667510272.0
[2025-07-14 11:24:40,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:50,806][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-07-14 11:24:50,808][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:50,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:07,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:21,777][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:35,807][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:49,857][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:03,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:04,415][Training][INFO] Loss after iteration: 13393123606528.0
[2025-07-14 11:26:04,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:14,876][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-14 11:26:14,878][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:31,081][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:48,563][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:48,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:03,466][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:16,652][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:30,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:31,423][Training][INFO] Loss after iteration: 115898803290112.0
[2025-07-14 11:27:31,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:41,828][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-07-14 11:27:41,831][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:00,962][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:28:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:14,666][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:14,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:29,658][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:42,868][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:56,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:58,002][Training][INFO] Loss after iteration: 28545527054336.0
[2025-07-14 11:28:58,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:08,538][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-14 11:29:08,539][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:23,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:23,468][VNodeRealSimulation][INFO] Training this round.
