[2025-07-14 10:56:25,985][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:12,190][Training][INFO] Loss after iteration: 13527610368.0
[2025-07-14 11:16:12,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:22,657][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-07-14 11:16:22,659][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,471][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:51,518][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:05,045][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:18,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:33,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:34,965][Training][INFO] Loss after iteration: 31202617344.0
[2025-07-14 11:17:34,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:45,479][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-07-14 11:17:45,481][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:59,949][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:17:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:13,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:13,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,115][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:43,309][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:57,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:59,141][Training][INFO] Loss after iteration: 86476382208.0
[2025-07-14 11:18:59,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:09,671][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-07-14 11:19:09,673][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:25,098][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:42,322][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:55,633][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:12,470][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:29,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:30,944][Training][INFO] Loss after iteration: 343800348672.0
[2025-07-14 11:20:30,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:41,858][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-07-14 11:20:41,861][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:55,081][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:08,286][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:21,757][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:21,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:35,191][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:48,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,032][Training][INFO] Loss after iteration: 951317364736.0
[2025-07-14 11:21:50,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,477][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-07-14 11:22:00,479][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:14,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:28,301][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:43,670][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:03,522][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:16,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:18,153][Training][INFO] Loss after iteration: 2560441188352.0
[2025-07-14 11:23:18,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:28,617][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-07-14 11:23:28,619][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:41,995][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:55,486][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:10,497][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:25,947][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:39,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:40,481][Training][INFO] Loss after iteration: 8100493393920.0
[2025-07-14 11:24:40,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:50,892][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-07-14 11:24:50,894][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:07,669][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:22,792][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:36,531][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:50,178][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:04,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:05,185][Training][INFO] Loss after iteration: 89828368580608.0
[2025-07-14 11:26:05,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:15,622][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-07-14 11:26:15,625][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:30,198][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:45,273][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:02,515][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:16,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:29,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:31,010][Training][INFO] Loss after iteration: 19100875096064.0
[2025-07-14 11:27:31,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:41,366][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-14 11:27:41,368][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:56,417][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,103][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:26,345][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:42,537][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:57,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:58,348][Training][INFO] Loss after iteration: 32645314510848.0
[2025-07-14 11:28:58,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:08,806][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-14 11:29:08,808][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:23,142][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:36,592][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 11:29:36,594][VNodeRealSimulation][INFO] Training this round.
