[2025-07-14 10:56:25,824][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:10,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:21,348][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-07-14 11:16:21,350][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:37,704][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:50,970][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:04,805][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:19,988][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:19,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:33,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:34,389][Training][INFO] Loss after iteration: 34163177472.0
[2025-07-14 11:17:34,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:44,979][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-07-14 11:17:44,983][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:58,757][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:17:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:13,308][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:29,873][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:44,045][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:44,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:57,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:58,956][Training][INFO] Loss after iteration: 159037112320.0
[2025-07-14 11:18:58,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:09,543][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-07-14 11:19:09,545][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:23,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:38,786][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:54,230][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:08,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:22,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:23,677][Training][INFO] Loss after iteration: 454643449856.0
[2025-07-14 11:20:23,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:34,183][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-07-14 11:20:34,186][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:49,703][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:06,877][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:20,420][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:34,291][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:48,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:49,950][Training][INFO] Loss after iteration: 1470895226880.0
[2025-07-14 11:21:49,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,511][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-07-14 11:22:00,513][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:14,264][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:28,291][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:45,783][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:45,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:01,773][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:15,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:16,459][Training][INFO] Loss after iteration: 2463758024704.0
[2025-07-14 11:23:16,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:27,064][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-07-14 11:23:27,066][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:40,736][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:54,173][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:10,752][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:25,857][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:43,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:44,984][Training][INFO] Loss after iteration: 7789594804224.0
[2025-07-14 11:24:44,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:55,567][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-07-14 11:24:55,570][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:09,187][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:22,518][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:36,092][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:49,632][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:07,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:09,118][Training][INFO] Loss after iteration: 10927511437312.0
[2025-07-14 11:26:09,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:19,676][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-14 11:26:19,680][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:33,658][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:47,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:01,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:18,947][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:32,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:33,798][Training][INFO] Loss after iteration: 34417726717952.0
[2025-07-14 11:27:33,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:44,354][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-14 11:27:44,356][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:57,767][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:14,967][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:28,356][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:41,734][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:59,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:29:00,788][Training][INFO] Loss after iteration: 50420181368832.0
[2025-07-14 11:29:00,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:11,312][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-07-14 11:29:11,313][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:24,572][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:24,574][VNodeRealSimulation][INFO] Training this round.
