[2025-07-14 10:56:25,934][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:11,985][Training][INFO] Loss after iteration: 2557889792.0
[2025-07-14 11:16:11,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:22,491][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-07-14 11:16:22,493][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,194][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:50,043][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:03,965][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:21,445][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:34,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:35,823][Training][INFO] Loss after iteration: 15204264960.0
[2025-07-14 11:17:35,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:46,511][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-07-14 11:17:46,513][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:59,991][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:17:59,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:13,559][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:13,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:31,225][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:46,572][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:03,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:19:04,351][Training][INFO] Loss after iteration: 2918945128448.0
[2025-07-14 11:19:04,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:15,247][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-07-14 11:19:15,249][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:30,310][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:45,184][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:00,225][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:20:00,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:13,847][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:27,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:28,392][Training][INFO] Loss after iteration: 784605839360.0
[2025-07-14 11:20:28,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:38,876][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-07-14 11:20:38,878][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:52,091][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:05,241][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:21,485][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:34,891][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:48,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:49,981][Training][INFO] Loss after iteration: 637063266304.0
[2025-07-14 11:21:49,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,453][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-07-14 11:22:00,455][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:13,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:13,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:33,314][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:46,384][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:46,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:59,508][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:22:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:15,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:16,441][Training][INFO] Loss after iteration: 2227056934912.0
[2025-07-14 11:23:16,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:26,928][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-07-14 11:23:26,930][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:40,470][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:53,935][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:10,484][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:30,466][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:45,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:47,102][Training][INFO] Loss after iteration: 6004573995008.0
[2025-07-14 11:24:47,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:57,901][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-07-14 11:24:57,903][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:11,019][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:11,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:24,029][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:37,825][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:51,759][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:05,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:06,923][Training][INFO] Loss after iteration: 14479063515136.0
[2025-07-14 11:26:06,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:17,409][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-14 11:26:17,410][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:32,989][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:48,807][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:03,525][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:16,679][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:31,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:32,252][Training][INFO] Loss after iteration: 23933900292096.0
[2025-07-14 11:27:32,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:42,622][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 11:27:42,624][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:42,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:57,255][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:10,495][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:25,978][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:39,203][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:39,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:55,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:56,649][Training][INFO] Loss after iteration: 36179172917248.0
[2025-07-14 11:28:56,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:07,110][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-14 11:29:07,113][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:23,128][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:23,129][VNodeRealSimulation][INFO] Training this round.
