[2025-07-14 10:56:25,859][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:13,185][Training][INFO] Loss after iteration: 7128913920.0
[2025-07-14 11:16:13,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:23,672][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-07-14 11:16:23,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:38,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:54,181][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:09,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:23,976][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:37,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:38,764][Training][INFO] Loss after iteration: 17847490560.0
[2025-07-14 11:17:38,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:49,398][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-07-14 11:17:49,402][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:02,738][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:16,267][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:29,640][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:43,180][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:58,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:59,666][Training][INFO] Loss after iteration: 87534395392.0
[2025-07-14 11:18:59,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:10,351][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-07-14 11:19:10,353][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:27,093][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:40,080][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:53,650][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:53,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:06,896][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:26,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:27,260][Training][INFO] Loss after iteration: 1144983126016.0
[2025-07-14 11:20:27,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:37,806][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-07-14 11:20:37,808][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:51,023][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:51,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:04,050][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:19,071][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:34,082][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:47,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:49,073][Training][INFO] Loss after iteration: 985748209664.0
[2025-07-14 11:21:49,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:21:59,545][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-07-14 11:21:59,547][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:21:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:14,086][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:29,956][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:44,481][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:58,890][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:22:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:17,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:18,397][Training][INFO] Loss after iteration: 2654720229376.0
[2025-07-14 11:23:18,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:29,390][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-07-14 11:23:29,394][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:44,760][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:59,982][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:14,848][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:28,475][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:42,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:43,517][Training][INFO] Loss after iteration: 6560427802624.0
[2025-07-14 11:24:43,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:53,962][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-07-14 11:24:53,965][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:07,288][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:20,495][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:20,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:34,921][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:49,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:49,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:09,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:10,685][Training][INFO] Loss after iteration: 11175719862272.0
[2025-07-14 11:26:10,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:21,053][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-14 11:26:21,056][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:34,397][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:47,428][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:00,908][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:17,019][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:31,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:32,569][Training][INFO] Loss after iteration: 23860646772736.0
[2025-07-14 11:27:32,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:42,922][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-14 11:27:42,924][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:59,795][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,131][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:28,192][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:43,452][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:57,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:58,471][Training][INFO] Loss after iteration: 37928231239680.0
[2025-07-14 11:28:58,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:08,934][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-07-14 11:29:08,938][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:27,018][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:27,021][VNodeRealSimulation][INFO] Training this round.
