[2025-07-14 10:56:25,823][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:10,018][Training][INFO] Loss after iteration: 156681224192.0
[2025-07-14 11:16:10,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:20,607][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-07-14 11:16:20,609][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:34,843][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:49,669][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:04,028][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:17,444][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:36,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:37,281][Training][INFO] Loss after iteration: 23205179392.0
[2025-07-14 11:17:37,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:47,850][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-07-14 11:17:47,853][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:47,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:01,277][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:14,803][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,396][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:43,201][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:56,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:57,728][Training][INFO] Loss after iteration: 100043571200.0
[2025-07-14 11:18:57,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:08,322][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-07-14 11:19:08,325][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:26,551][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:40,603][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:54,208][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:09,121][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:22,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:23,816][Training][INFO] Loss after iteration: 780784041984.0
[2025-07-14 11:20:23,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:34,282][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-07-14 11:20:34,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:50,824][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:06,723][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:06,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:20,301][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:34,654][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:49,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,482][Training][INFO] Loss after iteration: 2715719827456.0
[2025-07-14 11:21:50,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,990][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-07-14 11:22:00,992][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:15,407][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:30,741][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:45,496][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:58,689][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:22:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:13,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:14,892][Training][INFO] Loss after iteration: 2446709227520.0
[2025-07-14 11:23:14,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:25,424][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-07-14 11:23:25,426][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:39,260][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:58,260][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:14,069][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:27,164][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:27,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:40,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:41,863][Training][INFO] Loss after iteration: 9455638937600.0
[2025-07-14 11:24:41,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:52,345][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-07-14 11:24:52,348][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:08,297][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:21,563][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:35,161][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:53,736][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:07,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:08,603][Training][INFO] Loss after iteration: 15632486629376.0
[2025-07-14 11:26:08,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:19,048][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-07-14 11:26:19,052][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:32,993][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:32,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:46,284][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:01,774][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:15,975][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:29,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:30,942][Training][INFO] Loss after iteration: 22034174181376.0
[2025-07-14 11:27:30,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:41,464][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-14 11:27:41,465][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:55,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,111][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:27,073][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:41,961][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:56,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:58,092][Training][INFO] Loss after iteration: 227053244776448.0
[2025-07-14 11:28:58,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:08,577][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-07-14 11:29:08,581][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:27,076][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:27,080][VNodeRealSimulation][INFO] Training this round.
