[2025-06-04 02:34:32,349][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:42:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,051][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:25,709][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,533][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,174][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:39,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:40,992][Training][INFO] Loss after iteration: 0.8699756860733032
[2025-06-04 02:42:40,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:51,271][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 02:42:51,274][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,835][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:02,324][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:43:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,825][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,331][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:15,873][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,423][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,013][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:29,575][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,096][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:38,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:39,901][Training][INFO] Loss after iteration: 0.7611573338508606
[2025-06-04 02:43:39,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:50,186][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 02:43:50,188][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:01,174][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:44:01,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:05,684][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,191][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:14,735][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,225][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,801][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,356][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,935][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:37,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:38,739][Training][INFO] Loss after iteration: 0.7346869111061096
[2025-06-04 02:44:38,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:49,075][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:44:49,079][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,454][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:59,959][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:04,557][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,111][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:13,627][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,165][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:18,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:22,713][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,221][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,771][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:36,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:37,549][Training][INFO] Loss after iteration: 0.7859691381454468
[2025-06-04 02:45:37,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:47,860][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 02:45:47,863][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,227][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:58,743][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,228][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:07,740][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:07,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,261][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,776][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,331][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:21,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,865][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:30,400][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:34,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:36,173][Training][INFO] Loss after iteration: 0.914992094039917
[2025-06-04 02:46:36,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:46,463][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 02:46:46,467][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,787][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,315][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,843][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:47:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:06,339][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:10,837][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:15,345][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:15,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,071][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:24,725][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,229][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:33,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:35,101][Training][INFO] Loss after iteration: 0.7759555578231812
[2025-06-04 02:47:35,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:45,616][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 02:47:45,619][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,692][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,175][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:00,684][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:48:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,187][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:09,685][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,242][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,767][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,300][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,809][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:32,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:33,558][Training][INFO] Loss after iteration: 0.6745692491531372
[2025-06-04 02:48:33,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:43,887][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 02:48:43,889][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,176][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:54,698][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,190][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:03,661][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:03,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,149][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:12,645][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:12,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,167][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,684][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,216][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:30,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:31,941][Training][INFO] Loss after iteration: 0.5823765993118286
[2025-06-04 02:49:31,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:42,192][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 02:49:42,195][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,491][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,950][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:57,435][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:50:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:06,560][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,053][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:15,573][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,101][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:24,598][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:29,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:30,444][Training][INFO] Loss after iteration: 0.8485589027404785
[2025-06-04 02:50:30,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:40,800][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 02:50:40,803][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,865][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,334][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:51,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,835][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,345][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:51:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:04,811][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,318][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,850][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:18,340][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,864][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:27,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:29,293][Training][INFO] Loss after iteration: 0.6129007339477539
[2025-06-04 02:51:29,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:39,740][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 02:51:39,743][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,111][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:49,611][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,086][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,657][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,180][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:07,718][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,245][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:16,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,326][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:25,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:27,123][Training][INFO] Loss after iteration: 0.6135738492012024
[2025-06-04 02:52:27,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:37,442][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 02:52:37,445][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,676][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,123][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:52,593][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,073][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:01,606][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:53:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,108][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,572][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,081][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:19,565][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:24,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:25,407][Training][INFO] Loss after iteration: 1.0234404802322388
[2025-06-04 02:53:25,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:35,659][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 02:53:35,662][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,736][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:41,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,210][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:50,666][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,131][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:59,632][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,133][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:08,623][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,116][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:17,600][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:22,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:23,363][Training][INFO] Loss after iteration: 1.1935447454452515
[2025-06-04 02:54:23,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:33,611][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 02:54:33,614][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,762][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:44,230][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,718][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,227][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:57,742][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,271][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:55:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,776][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,249][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,751][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:20,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:21,481][Training][INFO] Loss after iteration: 0.7627737522125244
[2025-06-04 02:55:21,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:31,672][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 02:55:31,674][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:37,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:42,371][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:46,868][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:51,348][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:55,846][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:00,355][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:56:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:04,868][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:09,396][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:13,869][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:18,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:19,597][Training][INFO] Loss after iteration: 0.632296085357666
[2025-06-04 02:56:19,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:29,840][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:56:29,843][VNodeRealSimulation][INFO] Starting training iteration: 221
