[2025-06-04 02:34:32,289][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:47,637][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:53,466][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,148][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:01,696][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,594][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:12,109][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,607][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,047][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:25,612][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:34,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:36,317][Training][INFO] Loss after iteration: 0.9787024855613708
[2025-06-04 02:42:36,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:46,683][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 02:42:46,686][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:53,373][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,572][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:01,004][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:07,125][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,610][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,131][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,638][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,160][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:29,717][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:35,686][Training][INFO] Loss after iteration: 0.8482417464256287
[2025-06-04 02:43:35,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:46,140][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 02:43:46,143][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:46,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,426][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,501][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,969][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:05,932][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,579][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,054][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,429][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,047][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,489][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:33,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:34,369][Training][INFO] Loss after iteration: 0.7877005338668823
[2025-06-04 02:44:34,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:44,821][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:44:44,823][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:51,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,502][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,964][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:04,634][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,242][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:13,801][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:13,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,414][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:22,886][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,439][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:33,263][Training][INFO] Loss after iteration: 0.7883424162864685
[2025-06-04 02:45:33,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:43,826][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:45:43,829][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:49,423][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,329][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,869][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,435][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,110][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,672][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,185][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,648][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,182][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:30,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:31,968][Training][INFO] Loss after iteration: 0.7551995515823364
[2025-06-04 02:46:31,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:42,342][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:46:42,344][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:47,974][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,761][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:56,307][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,035][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:06,564][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:11,148][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:15,631][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,131][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:24,716][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:30,638][Training][INFO] Loss after iteration: 0.7995177507400513
[2025-06-04 02:47:30,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:41,046][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:47:41,049][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:46,972][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,568][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:55,131][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:00,946][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,430][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:05,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:09,885][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,488][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,704][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:29,387][Training][INFO] Loss after iteration: 0.7458800673484802
[2025-06-04 02:48:29,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:39,828][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 02:48:39,831][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,098][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,146][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:53,768][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,497][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:59,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:03,940][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,573][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,070][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,447][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,997][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:27,735][Training][INFO] Loss after iteration: 0.8945388197898865
[2025-06-04 02:49:27,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:38,146][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 02:49:38,148][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:43,741][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:43,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,578][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,094][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:57,696][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:02,249][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:06,740][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,395][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:15,952][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,404][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:26,282][Training][INFO] Loss after iteration: 0.8541668057441711
[2025-06-04 02:50:26,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:36,662][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:50:36,665][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:42,392][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,132][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:50,639][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,167][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,684][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,212][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,819][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,211][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:18,780][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:24,487][Training][INFO] Loss after iteration: 0.6914439797401428
[2025-06-04 02:51:24,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:34,921][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:51:34,924][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:40,537][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,159][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:48,955][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,363][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,879][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,550][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,149][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,766][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,279][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:22,885][Training][INFO] Loss after iteration: 0.6512407064437866
[2025-06-04 02:52:22,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:33,274][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 02:52:33,276][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:38,876][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,797][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:47,342][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:52,974][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,504][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:01,895][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,430][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,808][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,333][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:19,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:21,160][Training][INFO] Loss after iteration: 0.8636572360992432
[2025-06-04 02:53:21,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:32,018][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:53:32,021][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:36,927][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:36,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,661][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:45,260][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:50,892][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,404][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,094][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,497][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:08,927][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,365][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:17,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:19,093][Training][INFO] Loss after iteration: 0.7183739542961121
[2025-06-04 02:54:19,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:29,517][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:54:29,520][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:35,164][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,784][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:39,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:43,213][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,872][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,423][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:57,967][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,521][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,933][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,501][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:17,193][Training][INFO] Loss after iteration: 0.7413424849510193
[2025-06-04 02:55:17,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:27,589][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:55:27,592][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:33,980][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:37,806][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:41,311][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:47,124][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:51,677][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:56,197][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:56,199][VNodeRealSimulation][INFO] Training this round.
