[2025-06-04 02:34:32,394][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:51,958][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:56,904][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:02,294][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:06,833][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,323][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:15,696][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:20,205][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:24,541][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:24,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:29,311][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:35,106][Training][INFO] Loss after iteration: 1.008573293685913
[2025-06-04 02:42:35,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:45,578][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 02:42:45,582][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:50,881][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:55,792][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:01,542][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,134][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:06,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:10,735][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:10,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:15,155][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:19,797][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:24,317][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:28,894][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:33,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:34,614][Training][INFO] Loss after iteration: 0.8250283598899841
[2025-06-04 02:43:34,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:45,522][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 02:43:45,526][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:50,185][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:55,030][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:00,174][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:05,253][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:09,592][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:14,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:18,667][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,077][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:27,601][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:33,309][Training][INFO] Loss after iteration: 0.9544731974601746
[2025-06-04 02:44:33,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:43,787][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 02:44:43,790][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:49,096][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:53,896][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:53,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,803][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:03,896][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:08,406][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:12,878][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:17,417][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:21,953][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:26,500][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:32,251][Training][INFO] Loss after iteration: 0.8606529831886292
[2025-06-04 02:45:32,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:42,650][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:45:42,653][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:47,983][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:53,054][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,875][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:02,508][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:07,051][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:11,597][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,133][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:20,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:29,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:30,966][Training][INFO] Loss after iteration: 0.8444546461105347
[2025-06-04 02:46:30,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:41,383][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 02:46:41,387][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:46,447][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:51,760][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:56,388][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,064][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:05,631][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:10,199][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:14,688][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:19,255][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,912][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:28,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:29,558][Training][INFO] Loss after iteration: 0.9785549640655518
[2025-06-04 02:47:29,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:40,039][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 02:47:40,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:45,032][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:50,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:55,094][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:59,977][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:04,460][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:08,948][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:13,537][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,090][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:22,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:28,335][Training][INFO] Loss after iteration: 0.725801944732666
[2025-06-04 02:48:28,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:38,911][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:48:38,914][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:44,146][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:49,034][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:53,822][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:58,433][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:03,026][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:07,519][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:11,966][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:16,599][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,213][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:25,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:26,892][Training][INFO] Loss after iteration: 0.7343674898147583
[2025-06-04 02:49:26,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:37,360][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:49:37,363][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:42,506][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:47,389][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,298][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:56,804][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,417][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:05,750][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:10,336][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:14,852][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:19,341][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:24,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:25,387][Training][INFO] Loss after iteration: 0.8676619529724121
[2025-06-04 02:50:25,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:35,752][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 02:50:35,755][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:40,951][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:40,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:45,771][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:50,630][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:50,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,300][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:59,687][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:04,143][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:08,632][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,254][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:17,694][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:23,408][Training][INFO] Loss after iteration: 0.9888108372688293
[2025-06-04 02:51:23,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:33,928][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:51:33,931][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:39,186][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:44,227][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:49,334][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:53,730][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,092][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:02,655][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:07,267][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:11,580][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:11,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:15,964][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:20,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:21,677][Training][INFO] Loss after iteration: 0.9780731201171875
[2025-06-04 02:52:21,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:32,023][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 02:52:32,026][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:37,157][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:42,269][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:42,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:47,131][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:51,914][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:56,318][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:01,053][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:05,447][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,005][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:10,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:14,372][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:18,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:20,170][Training][INFO] Loss after iteration: 0.944659411907196
[2025-06-04 02:53:20,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:30,521][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 02:53:30,523][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:35,866][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:40,493][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:45,467][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:49,976][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:54,539][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:58,929][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:03,545][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:07,997][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:12,465][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:16,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:18,158][Training][INFO] Loss after iteration: 0.7512242197990417
[2025-06-04 02:54:18,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:28,503][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:54:28,506][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:33,814][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:38,897][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:43,688][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:43,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,172][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:52,542][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:56,949][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:01,497][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,270][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:10,588][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:16,330][Training][INFO] Loss after iteration: 0.787658154964447
[2025-06-04 02:55:16,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:26,709][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:55:26,712][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:31,710][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:36,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:41,695][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:46,354][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:50,619][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:55,172][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:59,702][VNodeRealSimulation][INFO] Starting training iteration: 218
