[2025-06-04 02:34:32,262][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:42:10,104][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:14,736][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:19,299][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:19,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:23,837][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:28,553][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:34,377][Training][INFO] Loss after iteration: 0.8314565420150757
[2025-06-04 02:42:34,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:44,805][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:42:44,808][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:50,580][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:50,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:54,571][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,002][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:05,405][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:09,805][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,326][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:18,810][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:23,281][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:27,869][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:27,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:32,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:33,705][Training][INFO] Loss after iteration: 0.8122150897979736
[2025-06-04 02:43:33,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:44,006][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 02:43:44,009][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:49,546][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,978][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:58,811][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:04,442][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:08,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:13,294][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:13,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:17,686][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:22,268][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:26,690][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:31,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:32,406][Training][INFO] Loss after iteration: 0.7129589915275574
[2025-06-04 02:44:32,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:42,727][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 02:44:42,729][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:48,167][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:48,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:52,272][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:57,730][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:03,084][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,579][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:12,061][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:16,618][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:21,104][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:25,628][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:30,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:31,392][Training][INFO] Loss after iteration: 0.7159360647201538
[2025-06-04 02:45:31,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:41,713][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:45:41,716][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:47,125][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:51,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:56,386][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:01,671][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:06,217][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:10,691][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:15,232][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:19,775][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:24,262][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:28,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:30,028][Training][INFO] Loss after iteration: 0.691688597202301
[2025-06-04 02:46:30,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:40,399][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:46:40,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:45,763][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:49,686][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:55,078][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:00,288][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:04,755][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:13,773][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:18,256][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:22,721][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:27,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:28,737][Training][INFO] Loss after iteration: 0.6433592438697815
[2025-06-04 02:47:28,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:39,083][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:47:39,086][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:44,611][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:48,545][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:53,768][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:59,182][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:03,662][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:08,159][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:12,607][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:17,150][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:21,739][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:26,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:27,409][Training][INFO] Loss after iteration: 0.5667012929916382
[2025-06-04 02:48:27,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:37,800][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:48:37,802][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:43,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:43,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,637][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:52,415][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:57,596][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:02,130][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:06,692][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:11,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:15,733][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:20,110][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:24,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:25,770][Training][INFO] Loss after iteration: 0.571326732635498
[2025-06-04 02:49:25,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:36,103][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:49:36,106][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:41,603][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,967][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:50,874][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:50,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:55,956][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:00,415][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:04,861][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:09,434][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:14,049][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:18,449][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:23,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:24,179][Training][INFO] Loss after iteration: 0.5421609878540039
[2025-06-04 02:50:24,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:34,474][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 02:50:34,476][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:40,405][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:43,386][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:48,970][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:54,285][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:58,720][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,249][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:07,809][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:12,346][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:16,805][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:21,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:22,573][Training][INFO] Loss after iteration: 0.639775812625885
[2025-06-04 02:51:22,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:32,809][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 02:51:32,811][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:32,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:38,806][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,720][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:47,323][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:52,453][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:57,128][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:01,606][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:06,124][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:06,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:10,641][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:10,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:15,167][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:19,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:20,908][Training][INFO] Loss after iteration: 0.5321416258811951
[2025-06-04 02:52:20,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:31,185][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:52:31,188][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:37,161][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:40,593][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:45,968][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:51,209][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:55,554][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:00,233][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:04,584][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:09,127][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:09,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:13,652][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:18,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:19,168][Training][INFO] Loss after iteration: 0.5718517303466797
[2025-06-04 02:53:19,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:29,424][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:53:29,427][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:34,830][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:38,315][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:44,053][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:49,121][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:53,584][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:58,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:02,557][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:07,117][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:11,637][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:16,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:17,282][Training][INFO] Loss after iteration: 0.5378442406654358
[2025-06-04 02:54:17,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:27,545][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 02:54:27,548][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:32,960][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:36,485][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:36,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:42,048][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:47,158][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:51,608][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:51,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:56,208][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:00,711][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:00,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:05,161][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:09,673][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:14,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:15,302][Training][INFO] Loss after iteration: 0.5920078754425049
[2025-06-04 02:55:15,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:25,535][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:55:25,538][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:31,094][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:34,561][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:40,238][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:40,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:45,466][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:49,774][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:49,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,336][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:58,878][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:55:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:03,343][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:07,776][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:12,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:13,486][Training][INFO] Loss after iteration: 0.5487848520278931
[2025-06-04 02:56:13,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:23,815][CIFAR10][INFO] Overall test accuracy is: 60.1 %
