[2025-06-04 02:34:32,263][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:13,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:13,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:18,046][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,649][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:27,176][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,703][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:36,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:37,646][Training][INFO] Loss after iteration: 0.6675211787223816
[2025-06-04 02:41:37,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:48,717][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:41:48,720][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:52,228][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,074][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:03,201][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,737][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:12,382][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,930][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,401][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:26,157][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,826][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:37,169][Training][INFO] Loss after iteration: 0.8081183433532715
[2025-06-04 02:42:37,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:47,686][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:42:47,689][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:52,238][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,689][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:03,077][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:07,494][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:12,002][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:12,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,967][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,554][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:30,203][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:36,131][Training][INFO] Loss after iteration: 0.7335154414176941
[2025-06-04 02:43:36,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:46,656][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 02:43:46,659][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:46,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:50,648][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,470][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,076][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:02,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:06,436][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,933][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,365][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,927][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,367][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,934][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:33,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:34,853][Training][INFO] Loss after iteration: 0.7995645999908447
[2025-06-04 02:44:34,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:45,322][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 02:44:45,325][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:49,966][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,402][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:00,750][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,236][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,730][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,311][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:23,327][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:23,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,852][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:27,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:33,740][Training][INFO] Loss after iteration: 0.6833411455154419
[2025-06-04 02:45:33,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:44,529][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:45:44,531][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:48,867][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,036][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:59,352][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,895][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,377][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,922][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,413][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,935][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,549][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:31,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:32,427][Training][INFO] Loss after iteration: 0.7003602385520935
[2025-06-04 02:46:32,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:42,870][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 02:46:42,874][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:47,387][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,736][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,942][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,430][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:07,038][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:07,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:11,469][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:15,948][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,427][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:25,182][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:31,223][Training][INFO] Loss after iteration: 0.7568396329879761
[2025-06-04 02:47:31,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:41,656][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 02:47:41,659][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:46,203][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,460][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,877][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:01,306][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,854][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,300][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,813][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,372][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,905][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:29,791][Training][INFO] Loss after iteration: 0.7040874361991882
[2025-06-04 02:48:29,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:40,251][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 02:48:40,254][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:40,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:44,330][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,053][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:55,271][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,806][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,383][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,805][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,261][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,722][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:22,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:28,212][Training][INFO] Loss after iteration: 0.723375141620636
[2025-06-04 02:49:28,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:38,612][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 02:49:38,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:42,660][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,568][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:53,661][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:58,064][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:02,525][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:07,120][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,723][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:16,135][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,697][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:26,566][Training][INFO] Loss after iteration: 0.6506349444389343
[2025-06-04 02:50:26,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:37,023][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:50:37,027][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:37,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:41,065][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,674][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,980][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,401][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,945][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,489][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,929][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,441][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:19,050][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:24,812][Training][INFO] Loss after iteration: 0.6637582778930664
[2025-06-04 02:51:24,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:35,258][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 02:51:35,262][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:39,399][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:44,981][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:50,153][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,821][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:59,290][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,802][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,335][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,862][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,402][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:23,245][Training][INFO] Loss after iteration: 0.7237513065338135
[2025-06-04 02:52:23,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:33,647][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:52:33,650][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:38,257][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,601][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,842][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:53,199][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,880][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,285][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,802][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:11,277][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,678][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:20,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:21,612][Training][INFO] Loss after iteration: 0.6042951941490173
[2025-06-04 02:53:21,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:32,054][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 02:53:32,056][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:35,992][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,733][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,819][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:51,261][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,798][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,243][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,775][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:09,284][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,730][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:18,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:19,607][Training][INFO] Loss after iteration: 0.5892762541770935
[2025-06-04 02:54:19,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:30,040][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 02:54:30,043][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:34,173][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,754][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:44,854][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:49,311][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,885][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:58,400][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,849][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:07,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,827][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:16,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:17,733][Training][INFO] Loss after iteration: 0.5766082406044006
[2025-06-04 02:55:17,733][VNodeRealSimulation][INFO] Evaluating on test set.
