[2025-06-04 02:34:32,366][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,933][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:30,577][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:35,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:36,404][Training][INFO] Loss after iteration: 1.3543606996536255
[2025-06-04 02:41:36,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:46,906][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:41:46,908][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:52,674][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:52,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,110][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:02,575][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,006][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,381][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:15,845][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:20,266][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:24,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:29,428][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:29,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:35,166][Training][INFO] Loss after iteration: 1.3339744806289673
[2025-06-04 02:42:35,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:45,486][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 02:42:45,488][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:51,623][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,133][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:01,700][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,135][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:10,570][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:15,507][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,050][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:24,519][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:29,042][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:33,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:34,813][Training][INFO] Loss after iteration: 1.268649697303772
[2025-06-04 02:43:34,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:45,199][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 02:43:45,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:50,922][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:50,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:55,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:00,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:04,705][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:09,132][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:14,358][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:18,795][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,261][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:27,828][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:33,660][Training][INFO] Loss after iteration: 1.3092832565307617
[2025-06-04 02:44:33,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:44,087][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 02:44:44,089][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:49,843][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:54,595][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:59,244][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:03,585][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,976][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:13,129][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:17,694][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:22,230][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:26,761][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:32,709][Training][INFO] Loss after iteration: 1.3095393180847168
[2025-06-04 02:45:32,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:43,433][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 02:45:43,436][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:48,905][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:53,636][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:58,122][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:02,598][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:07,004][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:11,780][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,328][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:20,791][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,271][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:29,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:31,146][Training][INFO] Loss after iteration: 1.2616922855377197
[2025-06-04 02:46:31,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:41,520][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 02:46:41,523][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:47,690][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,260][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:56,852][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,140][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:05,494][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:10,352][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:14,960][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:19,644][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,957][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:28,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:29,689][Training][INFO] Loss after iteration: 1.2655231952667236
[2025-06-04 02:47:29,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:40,077][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 02:47:40,080][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:45,870][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:50,907][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:55,302][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:59,665][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:04,113][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:09,251][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:13,784][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,333][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:22,816][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:28,736][Training][INFO] Loss after iteration: 1.2099957466125488
[2025-06-04 02:48:28,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:39,196][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 02:48:39,199][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:44,815][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:49,506][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:54,160][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:58,443][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:02,801][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:07,652][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:12,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:16,862][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,320][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:25,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:27,130][Training][INFO] Loss after iteration: 1.1547726392745972
[2025-06-04 02:49:27,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:37,480][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 02:49:37,484][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:43,197][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:43,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,547][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:56,947][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,480][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:06,057][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:10,529][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:15,135][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:19,752][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:24,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:25,551][Training][INFO] Loss after iteration: 1.196720004081726
[2025-06-04 02:50:25,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:35,988][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:50:35,992][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:41,606][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,441][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:50,909][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,347][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:59,739][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:04,298][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:08,993][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,431][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:17,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:23,891][Training][INFO] Loss after iteration: 1.1674954891204834
[2025-06-04 02:51:23,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:34,469][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 02:51:34,472][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:40,009][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,079][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:49,510][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:53,839][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:53,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,309][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,032][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:07,298][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:11,606][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:11,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:16,153][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:20,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:21,919][Training][INFO] Loss after iteration: 1.1694735288619995
[2025-06-04 02:52:21,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:32,284][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 02:52:32,287][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:38,101][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:42,983][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:47,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:47,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:51,717][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:56,149][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:01,214][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:05,647][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,005][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:14,621][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:19,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:20,403][Training][INFO] Loss after iteration: 1.1838016510009766
[2025-06-04 02:53:20,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:30,796][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 02:53:30,799][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:36,337][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,311][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:45,780][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:50,117][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:54,449][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:59,258][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:03,733][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:08,146][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:12,634][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:12,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:17,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:18,615][Training][INFO] Loss after iteration: 1.1249934434890747
[2025-06-04 02:54:18,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:28,999][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 02:54:29,002][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:34,707][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,465][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:43,945][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:43,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,213][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:52,494][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:57,189][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:01,907][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,297][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:10,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:16,530][Training][INFO] Loss after iteration: 1.088073492050171
[2025-06-04 02:55:16,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:26,973][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 02:55:26,975][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:32,647][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:37,520][VNodeRealSimulation][INFO] Starting training iteration: 213
