[2025-06-04 12:03:42,517][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:13:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:06,864][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:12,169][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,657][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,728][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:30,319][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,874][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:34,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,370][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:43,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:45,058][Training][INFO] Loss after iteration: 0.5675961971282959
[2025-06-04 12:13:45,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:56,557][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:13:56,561][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:00,152][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,615][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:10,876][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:15,457][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,940][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,536][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:29,246][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,400][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:43,972][Training][INFO] Loss after iteration: 0.4889099597930908
[2025-06-04 12:14:43,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:55,574][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 12:14:55,578][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:59,021][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:04,855][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:09,827][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:14,433][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,944][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:23,476][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,034][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:32,481][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:36,921][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:41,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:42,433][Training][INFO] Loss after iteration: 0.5551847219467163
[2025-06-04 12:15:42,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:53,858][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 12:15:53,862][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:57,533][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:57,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,442][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:08,375][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:17,421][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,964][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,425][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:30,957][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,427][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:41,030][Training][INFO] Loss after iteration: 0.6289589405059814
[2025-06-04 12:16:41,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:52,528][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:16:52,531][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:55,986][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,446][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,847][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,289][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,741][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:20,419][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:24,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:24,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,523][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,975][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:38,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:39,516][Training][INFO] Loss after iteration: 0.4239766597747803
[2025-06-04 12:17:39,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:50,962][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:17:50,966][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:54,501][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,062][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:05,340][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:14,298][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:19,045][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,569][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:28,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:28,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,664][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:37,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:38,317][Training][INFO] Loss after iteration: 0.44117647409439087
[2025-06-04 12:18:38,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:49,797][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 12:18:49,801][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:49,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:53,291][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,781][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:04,038][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,741][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:13,134][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,689][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:22,210][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:31,228][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:36,815][Training][INFO] Loss after iteration: 0.4048888385295868
[2025-06-04 12:19:36,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:48,153][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:19:48,157][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:51,768][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,226][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:02,571][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,129][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:11,520][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,074][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:25,200][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,711][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:34,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:35,311][Training][INFO] Loss after iteration: 0.4836837351322174
[2025-06-04 12:20:35,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:46,629][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 12:20:46,633][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:50,342][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,761][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:01,014][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:05,655][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:10,052][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,593][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:14,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:19,129][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,608][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:23,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:28,100][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:33,656][Training][INFO] Loss after iteration: 0.35008496046066284
[2025-06-04 12:21:33,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:44,988][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 12:21:44,992][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:48,667][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,089][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:59,511][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,971][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:08,478][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,973][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:17,523][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:22,081][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:26,645][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:31,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:32,149][Training][INFO] Loss after iteration: 0.42858102917671204
[2025-06-04 12:22:32,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:43,583][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:22:43,586][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:47,127][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:52,600][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:58,049][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:02,689][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:07,157][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,795][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:16,208][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:16,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:20,661][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:25,249][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:29,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:30,811][Training][INFO] Loss after iteration: 0.38067442178726196
[2025-06-04 12:23:30,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:42,128][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 12:23:42,130][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:45,814][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,302][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:56,519][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:01,042][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:05,790][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:05,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:10,203][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:14,657][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:19,452][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:24,001][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:28,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:29,337][Training][INFO] Loss after iteration: 0.5055282115936279
[2025-06-04 12:24:29,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:40,695][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:24:40,698][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:44,530][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:49,955][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:49,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:55,158][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:59,623][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:04,140][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:08,603][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:13,171][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:17,801][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:22,229][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:26,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:27,874][Training][INFO] Loss after iteration: 0.38205623626708984
[2025-06-04 12:25:27,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:39,218][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 12:25:39,222][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:42,811][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:48,332][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:53,485][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:58,070][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:25:58,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:02,545][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:07,143][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:11,763][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:16,204][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:20,824][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:25,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:26,369][Training][INFO] Loss after iteration: 0.3260660171508789
[2025-06-04 12:26:26,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:26:37,723][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 12:26:37,725][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:26:37,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:41,257][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:26:41,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:47,526][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:26:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:52,169][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:26:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:56,478][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:26:56,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:01,135][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:27:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:05,799][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:27:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:10,234][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:27:10,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:14,690][VNodeRealSimulation][INFO] Starting training iteration: 239
