[2025-06-04 12:03:42,496][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:11:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,485][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,028][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:34,704][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:39,315][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:43,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:45,317][Training][INFO] Loss after iteration: 0.888087809085846
[2025-06-04 12:11:45,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:56,912][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 12:11:56,916][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:01,077][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:06,362][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:10,582][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:15,682][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:20,324][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:24,819][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:29,342][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:33,886][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:38,412][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:43,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:44,399][Training][INFO] Loss after iteration: 0.8026169538497925
[2025-06-04 12:12:44,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:55,956][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 12:12:55,959][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:59,941][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:12:59,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:05,263][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:05,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,037][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:14,610][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,141][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:23,707][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:28,277][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:32,737][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:37,367][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:41,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:43,335][Training][INFO] Loss after iteration: 0.7600501775741577
[2025-06-04 12:13:43,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:54,847][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 12:13:54,852][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:58,854][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:04,048][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:08,201][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:13,438][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:18,031][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:22,538][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:27,117][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:31,606][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:36,414][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:40,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:42,194][Training][INFO] Loss after iteration: 0.7232496738433838
[2025-06-04 12:14:42,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:53,699][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 12:14:53,703][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:57,682][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:02,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:07,803][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:12,415][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:16,860][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,468][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:25,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:30,433][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:34,947][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:39,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:40,882][Training][INFO] Loss after iteration: 0.6695769429206848
[2025-06-04 12:15:40,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:52,543][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:15:52,547][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:56,606][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:01,492][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:05,590][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:10,773][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,343][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:19,996][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,492][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:28,926][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:33,482][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:38,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:39,468][Training][INFO] Loss after iteration: 0.8166098594665527
[2025-06-04 12:16:39,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:51,186][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 12:16:51,190][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:54,767][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:00,063][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:04,035][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:09,317][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:13,830][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:18,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:22,878][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:27,397][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:31,934][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:36,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:37,953][Training][INFO] Loss after iteration: 0.7743012309074402
[2025-06-04 12:17:37,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:49,486][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 12:17:49,489][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:53,290][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:58,644][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:02,465][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:07,719][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,310][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:16,916][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:26,072][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:30,594][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:35,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:36,625][Training][INFO] Loss after iteration: 0.7973039150238037
[2025-06-04 12:18:36,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:48,719][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 12:18:48,722][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:52,017][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:57,174][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:01,222][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,422][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:11,067][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,612][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:20,094][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:24,603][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:29,156][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:33,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:35,025][Training][INFO] Loss after iteration: 0.6725800037384033
[2025-06-04 12:19:35,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:46,649][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 12:19:46,653][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:50,463][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:55,671][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:59,736][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:19:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:04,906][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,516][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,180][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:18,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:23,064][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:27,644][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:32,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:33,492][Training][INFO] Loss after iteration: 0.5980914235115051
[2025-06-04 12:20:33,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:44,988][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:20:44,992][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:49,015][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:54,170][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:58,092][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,386][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:07,949][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,535][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:16,912][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:21,518][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:26,034][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:30,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:32,003][Training][INFO] Loss after iteration: 0.6326711177825928
[2025-06-04 12:21:32,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:43,430][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:21:43,434][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:47,835][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:52,596][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,541][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:02,060][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,505][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:11,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:15,603][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:20,131][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:24,581][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:29,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:30,815][Training][INFO] Loss after iteration: 0.6546448469161987
[2025-06-04 12:22:30,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:42,255][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 12:22:42,258][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:45,949][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:51,780][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:55,434][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,784][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:05,320][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,837][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:14,253][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:18,752][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:23,400][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:27,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:29,269][Training][INFO] Loss after iteration: 0.8205633163452148
[2025-06-04 12:23:29,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:40,645][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 12:23:40,649][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:44,895][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:44,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:49,997][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:49,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,024][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:59,057][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,637][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:08,330][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:12,797][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,352][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:21,866][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:27,823][Training][INFO] Loss after iteration: 0.6364213824272156
[2025-06-04 12:24:27,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:39,275][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 12:24:39,280][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:43,098][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:48,559][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:52,635][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:57,923][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:02,172][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:06,725][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:11,130][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:11,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:15,758][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:20,338][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:24,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:26,146][Training][INFO] Loss after iteration: 0.590248167514801
[2025-06-04 12:25:26,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:37,548][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:25:37,552][VNodeRealSimulation][INFO] Starting training iteration: 221
