[2025-06-04 12:03:42,663][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:13:05,631][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:15,645][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,997][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:24,402][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:28,939][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:33,608][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:38,194][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:42,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:43,728][Training][INFO] Loss after iteration: 0.7139464020729065
[2025-06-04 12:13:43,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:55,285][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:13:55,288][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:59,188][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:04,455][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:09,027][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,398][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:18,890][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:23,296][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:27,844][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:32,567][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:37,253][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:41,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:42,738][Training][INFO] Loss after iteration: 0.5449038743972778
[2025-06-04 12:14:42,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:54,201][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-04 12:14:54,205][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:58,166][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:03,469][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:08,286][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,024][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:17,620][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:22,092][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:26,722][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,307][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:35,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:40,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:41,265][Training][INFO] Loss after iteration: 0.5319644212722778
[2025-06-04 12:15:41,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:52,821][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-04 12:15:52,825][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:56,520][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:01,838][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:06,792][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:11,519][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:16,113][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:20,636][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:25,156][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:29,681][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:34,156][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:38,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:39,670][Training][INFO] Loss after iteration: 0.572097659111023
[2025-06-04 12:16:39,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:51,142][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 12:16:51,145][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:54,999][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:00,442][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:05,643][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:10,026][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:14,736][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,120][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:23,779][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:28,149][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:32,643][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:37,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:38,223][Training][INFO] Loss after iteration: 0.5677070617675781
[2025-06-04 12:17:38,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:49,629][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 12:17:49,633][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:53,574][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:58,824][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:03,304][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:08,514][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:13,112][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:17,620][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:22,179][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:26,752][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:31,320][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:35,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:36,848][Training][INFO] Loss after iteration: 0.4838663935661316
[2025-06-04 12:18:36,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:48,276][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-04 12:18:48,280][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:52,211][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:57,600][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:02,234][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:07,191][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:11,927][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:16,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:20,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:25,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:29,898][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:34,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:35,424][Training][INFO] Loss after iteration: 0.5531898140907288
[2025-06-04 12:19:35,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:46,885][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-04 12:19:46,888][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:50,801][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:55,937][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,526][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:05,696][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:10,348][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,940][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:19,314][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:23,845][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:28,350][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:32,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:33,965][Training][INFO] Loss after iteration: 0.5867454409599304
[2025-06-04 12:20:33,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:46,153][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:20:46,157][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:49,243][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:54,541][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:59,002][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:04,280][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:08,932][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:13,187][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:17,864][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:22,358][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:26,853][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:26,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:31,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:32,428][Training][INFO] Loss after iteration: 0.45903825759887695
[2025-06-04 12:21:32,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:44,286][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-04 12:21:44,290][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:44,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:47,713][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:52,980][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,476][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:02,662][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:07,232][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:11,701][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:16,444][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:20,977][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:25,323][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:29,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:30,830][Training][INFO] Loss after iteration: 0.48755866289138794
[2025-06-04 12:22:30,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:42,831][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-04 12:22:42,835][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:46,228][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:51,380][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:56,296][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:01,273][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:05,974][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:10,501][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:15,057][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:15,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:19,483][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:24,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:28,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:29,493][Training][INFO] Loss after iteration: 0.3966178596019745
[2025-06-04 12:23:29,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:41,453][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 12:23:41,456][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:45,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:50,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,559][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:54,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:59,723][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:04,377][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:04,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:09,010][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:13,478][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,928][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:22,638][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:27,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:28,145][Training][INFO] Loss after iteration: 0.5508849024772644
[2025-06-04 12:24:28,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:39,602][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-04 12:24:39,606][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:43,552][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:49,554][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:53,465][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:58,594][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:03,024][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:07,434][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:11,880][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:16,368][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:21,001][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:25,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:26,521][Training][INFO] Loss after iteration: 0.4949815273284912
[2025-06-04 12:25:26,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:37,980][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-04 12:25:37,983][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:42,093][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:47,210][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:51,694][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:56,708][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:25:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:01,325][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:05,764][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:10,379][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:15,042][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:19,480][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:24,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:25,161][Training][INFO] Loss after iteration: 0.4462190866470337
[2025-06-04 12:26:25,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:26:36,510][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 12:26:36,513][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:26:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:40,410][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:26:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:45,582][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:26:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:50,816][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:26:50,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:55,498][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:26:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:59,807][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:26:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:04,437][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:27:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:08,966][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:27:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:13,380][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:27:13,382][VNodeRealSimulation][INFO] Training this round.
