[2025-06-04 12:03:42,496][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:10:50,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:01,933][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 12:11:01,936][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:05,423][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:11,350][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:15,890][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:20,549][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,153][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:29,794][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:34,368][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:38,973][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:43,603][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:48,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:49,803][Training][INFO] Loss after iteration: 1.4646046161651611
[2025-06-04 12:11:49,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:01,385][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 12:12:01,388][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:12:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:05,008][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:10,651][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:15,417][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:19,919][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:24,462][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:29,035][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:33,571][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:38,100][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:42,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:47,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:48,821][Training][INFO] Loss after iteration: 0.939795196056366
[2025-06-04 12:12:48,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:00,372][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:13:00,375][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:13:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:04,103][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:09,664][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:14,261][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:18,786][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:23,313][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:27,875][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:32,454][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:37,002][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:41,592][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:46,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:47,717][Training][INFO] Loss after iteration: 1.0609214305877686
[2025-06-04 12:13:47,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:59,169][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:13:59,173][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,627][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:02,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:08,510][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:13,110][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:17,655][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:17,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:22,223][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:26,735][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:31,426][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:35,893][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:40,440][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:45,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:46,628][Training][INFO] Loss after iteration: 0.9803961515426636
[2025-06-04 12:14:46,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:57,992][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:14:57,995][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:01,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:07,368][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:11,945][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:16,500][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,017][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:25,508][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:30,032][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:30,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:34,547][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:39,104][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:43,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:45,162][Training][INFO] Loss after iteration: 0.8709914684295654
[2025-06-04 12:15:45,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:56,653][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 12:15:56,656][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:00,460][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:05,844][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:10,443][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,068][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:19,622][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,098][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:28,600][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:33,084][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:37,640][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:42,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:43,666][Training][INFO] Loss after iteration: 0.8084449172019958
[2025-06-04 12:16:43,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:55,159][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 12:16:55,163][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:58,619][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:04,390][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:08,927][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:13,455][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:17,974][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:22,457][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:26,995][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:31,593][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:31,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:36,105][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:40,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:42,232][Training][INFO] Loss after iteration: 1.0059988498687744
[2025-06-04 12:17:42,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:53,770][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 12:17:53,774][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:57,218][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:02,906][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:07,399][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,007][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:16,564][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,212][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:25,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:30,287][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:34,776][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:39,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:40,850][Training][INFO] Loss after iteration: 0.9787264466285706
[2025-06-04 12:18:40,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:52,258][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 12:18:52,262][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:55,740][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:01,597][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:19:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,208][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:10,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,328][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:19,688][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:24,246][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:28,805][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:33,325][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:37,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:39,361][Training][INFO] Loss after iteration: 1.039645791053772
[2025-06-04 12:19:39,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:50,752][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:19:50,756][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:54,432][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,065][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:20:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:04,621][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:13,668][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:18,169][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:22,702][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:27,227][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:31,858][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:36,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:37,892][Training][INFO] Loss after iteration: 0.8407086730003357
[2025-06-04 12:20:37,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:49,239][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 12:20:49,243][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:52,724][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:58,610][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,121][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:07,629][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,123][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:16,670][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:21,197][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:25,734][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:30,262][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:34,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:36,356][Training][INFO] Loss after iteration: 0.7694363594055176
[2025-06-04 12:21:36,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:47,751][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 12:21:47,755][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,191][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,037][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:01,585][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,253][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:10,803][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:15,288][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:19,711][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:24,330][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:28,824][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:28,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:33,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:35,079][Training][INFO] Loss after iteration: 0.845260500907898
[2025-06-04 12:22:35,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:46,768][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 12:22:46,772][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:50,387][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:55,737][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,321][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:23:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:04,929][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,369][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:13,894][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:18,413][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:22,941][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:27,479][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:32,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:33,629][Training][INFO] Loss after iteration: 0.901401937007904
[2025-06-04 12:23:33,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:45,110][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:23:45,114][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:48,584][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,232][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:58,702][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,477][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:07,937][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:12,416][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:16,973][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:21,519][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,054][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:30,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:32,180][Training][INFO] Loss after iteration: 1.2413382530212402
[2025-06-04 12:24:32,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:43,674][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 12:24:43,678][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:47,145][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:52,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:57,280][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:01,868][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:06,297][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:06,299][VNodeRealSimulation][INFO] Training this round.
