[2025-06-04 12:03:42,633][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:08:41,685][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,240][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:50,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:52,900][Training][INFO] Loss after iteration: 1.126861810684204
[2025-06-04 12:08:52,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:04,553][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:09:04,557][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,081][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:13,661][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,216][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:22,823][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,417][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:27,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:36,625][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,207][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:45,843][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:50,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:52,489][Training][INFO] Loss after iteration: 0.7850714921951294
[2025-06-04 12:09:52,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:04,127][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:10:04,131][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,710][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,548][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,182][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:22,824][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,584][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,247][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:36,861][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:41,453][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,049][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:50,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:52,588][Training][INFO] Loss after iteration: 1.067690134048462
[2025-06-04 12:10:52,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:04,168][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 12:11:04,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,699][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,266][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:17,860][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:22,480][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,066][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:31,639][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,250][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:40,841][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:45,434][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:50,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:51,995][Training][INFO] Loss after iteration: 1.021705150604248
[2025-06-04 12:11:51,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:03,541][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 12:12:03,544][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:12:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,061][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:12,636][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,189][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:21,719][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,278][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:30,833][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:35,415][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:39,958][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:44,499][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:49,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:51,028][Training][INFO] Loss after iteration: 0.7290201783180237
[2025-06-04 12:12:51,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:02,471][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 12:13:02,474][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:13:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,015][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:11,561][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,087][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:20,627][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,163][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:29,751][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,310][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:34,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:38,869][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:38,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:43,396][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:47,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:49,901][Training][INFO] Loss after iteration: 0.709141731262207
[2025-06-04 12:13:49,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:01,318][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 12:14:01,321][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:14:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,835][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:10,348][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,897][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,485][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,035][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:28,620][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,193][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:37,746][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,296][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:46,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:48,782][Training][INFO] Loss after iteration: 0.603078305721283
[2025-06-04 12:14:48,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:00,169][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 12:15:00,173][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:15:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:04,696][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:09,212][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,762][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,300][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:22,804][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:27,322][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,819][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:36,342][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:40,884][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:45,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:47,376][Training][INFO] Loss after iteration: 0.6025509834289551
[2025-06-04 12:15:47,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:58,743][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:15:58,747][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,226][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:07,739][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,319][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:16,851][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,356][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:25,865][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:30,362][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:34,869][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,373][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:43,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:45,843][Training][INFO] Loss after iteration: 0.6671066284179688
[2025-06-04 12:16:45,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:57,198][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 12:16:57,200][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:01,693][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:17:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,209][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:10,733][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,277][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,778][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:24,282][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:28,823][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,339][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:37,883][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:42,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:44,349][Training][INFO] Loss after iteration: 0.5762903094291687
[2025-06-04 12:17:44,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:55,691][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 12:17:55,694][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,204][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:18:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,701][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,277][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:13,882][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:18,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,014][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:27,558][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,086][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,629][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:41,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:43,083][Training][INFO] Loss after iteration: 0.5897777080535889
[2025-06-04 12:18:43,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:54,448][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 12:18:54,451][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:03,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:19:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,043][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:12,559][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:12,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,071][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,565][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,096][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,608][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,118][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:39,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:41,559][Training][INFO] Loss after iteration: 0.5914217829704285
[2025-06-04 12:19:41,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:52,899][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:19:52,902][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,434][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,975][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:20:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:06,489][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:11,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:15,520][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:24,545][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,113][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:33,627][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:38,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:40,057][Training][INFO] Loss after iteration: 0.501446545124054
[2025-06-04 12:20:40,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:51,376][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 12:20:51,379][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,916][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:00,439][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:21:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:04,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:09,458][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,003][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,499][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,023][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:27,592][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,112][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:36,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:38,533][Training][INFO] Loss after iteration: 0.44230473041534424
[2025-06-04 12:21:38,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:49,884][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:21:49,887][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,371][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:58,880][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,417][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:07,925][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,441][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:16,953][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:21,478][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:25,992][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:30,544][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:35,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:36,979][Training][INFO] Loss after iteration: 0.6167721748352051
[2025-06-04 12:22:36,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:48,412][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:22:48,416][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:48,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:52,913][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:57,508][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:57,510][VNodeRealSimulation][INFO] Training this round.
