[2025-06-04 12:03:42,612][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:10:41,708][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:47,874][Training][INFO] Loss after iteration: 1.1336392164230347
[2025-06-04 12:10:47,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:59,312][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 12:10:59,316][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,462][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,856][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,229][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:17,593][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:22,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,355][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:31,938][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,602][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,255][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:45,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:47,199][Training][INFO] Loss after iteration: 0.9597528576850891
[2025-06-04 12:11:47,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:58,716][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:11:58,718][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:03,847][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,248][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,506][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:22,102][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,741][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:31,377][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:35,870][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:40,516][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:45,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:46,598][Training][INFO] Loss after iteration: 1.0924354791641235
[2025-06-04 12:12:46,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:58,134][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 12:12:58,137][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:02,892][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,223][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:11,562][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,008][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,214][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,652][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:30,311][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,691][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:34,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,548][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:44,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:45,560][Training][INFO] Loss after iteration: 1.0795636177062988
[2025-06-04 12:13:45,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:56,998][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 12:13:57,002][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,450][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,836][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,220][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:15,582][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:20,005][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,464][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:28,909][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,494][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:33,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,187][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:44,497][Training][INFO] Loss after iteration: 0.9523825645446777
[2025-06-04 12:14:44,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:55,881][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:14:55,886][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:00,712][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,218][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:09,538][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,912][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,641][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:23,280][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:23,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:27,793][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:32,353][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:36,951][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:41,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:42,929][Training][INFO] Loss after iteration: 0.9880073666572571
[2025-06-04 12:15:42,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:54,930][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 12:15:54,934][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,200][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,516][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:07,853][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,393][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:17,126][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,661][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:21,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,244][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:30,789][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,346][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:41,361][Training][INFO] Loss after iteration: 1.1724144220352173
[2025-06-04 12:16:41,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:52,720][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 12:16:52,723][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,693][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:57,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,057][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,394][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,239][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:20,229][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:24,705][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,416][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,764][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:38,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:39,805][Training][INFO] Loss after iteration: 0.8775875568389893
[2025-06-04 12:17:39,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:51,771][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 12:17:51,776][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,201][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,563][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,922][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,283][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:14,166][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:18,770][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,317][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:27,928][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,496][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:38,489][Training][INFO] Loss after iteration: 1.073818564414978
[2025-06-04 12:18:38,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:49,840][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 12:18:49,844][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,868][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,180][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:03,477][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:07,785][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:12,749][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,462][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,988][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,520][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,991][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:30,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:37,020][Training][INFO] Loss after iteration: 1.0053062438964844
[2025-06-04 12:19:37,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:48,310][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 12:19:48,313][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,298][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,656][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,968][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:06,329][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:06,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:11,346][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,071][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,481][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:25,004][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,536][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:34,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:35,557][Training][INFO] Loss after iteration: 0.8524532318115234
[2025-06-04 12:20:35,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:46,858][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:20:46,862][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:51,818][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,185][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:00,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:04,801][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:09,766][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,468][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,881][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,533][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:28,026][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:34,046][Training][INFO] Loss after iteration: 0.7616913318634033
[2025-06-04 12:21:34,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:45,426][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:21:45,430][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:50,271][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,652][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:59,050][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,447][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:08,350][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,803][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:17,328][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:21,905][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:26,408][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:30,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:32,428][Training][INFO] Loss after iteration: 0.7455328106880188
[2025-06-04 12:22:32,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:43,785][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 12:22:43,788][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,834][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,201][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:57,563][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:01,936][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:07,029][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:07,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,669][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:16,141][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:20,801][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:25,165][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:25,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:29,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:31,050][Training][INFO] Loss after iteration: 0.7853994965553284
[2025-06-04 12:23:31,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:42,360][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:23:42,363][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:47,331][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,797][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:56,112][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:00,431][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:05,331][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:09,859][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:14,532][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:19,015][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:23,479][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:28,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:29,778][Training][INFO] Loss after iteration: 0.7887188792228699
[2025-06-04 12:24:29,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:41,117][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:24:41,121][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:46,173][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,490][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:55,063][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:55,065][VNodeRealSimulation][INFO] Training this round.
