[2025-06-04 12:03:42,567][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:09:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:05,513][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,862][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,231][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,739][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,380][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,925][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,485][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:37,169][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,779][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:48,231][Training][INFO] Loss after iteration: 0.9309350848197937
[2025-06-04 12:09:48,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:59,823][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 12:09:59,826][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:04,345][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:09,353][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,791][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,425][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:23,166][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,967][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,617][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,315][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:42,013][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:48,440][Training][INFO] Loss after iteration: 0.971529483795166
[2025-06-04 12:10:48,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:00,045][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 12:11:00,049][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:00,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,542][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,863][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,237][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:18,376][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:22,999][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,596][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:32,230][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,887][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,347][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:46,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:47,925][Training][INFO] Loss after iteration: 0.8657169342041016
[2025-06-04 12:11:47,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:59,436][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 12:11:59,440][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:03,943][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,674][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,110][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,736][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:22,363][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:27,032][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:31,526][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:36,125][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:40,735][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:45,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:47,000][Training][INFO] Loss after iteration: 0.8729918003082275
[2025-06-04 12:12:47,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:58,482][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 12:12:58,485][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:02,918][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:02,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,231][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:11,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,809][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,233][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:30,320][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,018][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,560][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:44,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:45,967][Training][INFO] Loss after iteration: 0.9382070302963257
[2025-06-04 12:13:45,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:58,078][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 12:13:58,082][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,458][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,849][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,230][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:15,597][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:20,100][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,557][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:29,097][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,848][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,584][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:43,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:44,898][Training][INFO] Loss after iteration: 0.8198899030685425
[2025-06-04 12:14:44,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:56,373][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 12:14:56,377][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:00,894][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,227][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:09,566][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:14,313][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,885][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:23,408][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:27,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:32,588][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:32,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:37,079][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:41,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:43,367][Training][INFO] Loss after iteration: 0.8361783623695374
[2025-06-04 12:15:43,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:54,776][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 12:15:54,780][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,212][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,522][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:08,041][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,813][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:17,354][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,912][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,465][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:31,020][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,447][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:41,801][Training][INFO] Loss after iteration: 0.9010218977928162
[2025-06-04 12:16:41,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:53,259][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:16:53,263][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:53,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,706][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,066][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,912][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,261][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,872][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:20,335][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,093][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,438][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,911][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:38,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:40,403][Training][INFO] Loss after iteration: 0.8970543742179871
[2025-06-04 12:17:40,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:51,802][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 12:17:51,806][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,212][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,575][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,929][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,821][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:14,374][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:18,934][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,479][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:28,028][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,572][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:37,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:39,008][Training][INFO] Loss after iteration: 0.8585087060928345
[2025-06-04 12:18:39,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:50,430][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 12:18:50,434][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,877][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,189][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:03,485][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:03,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,460][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:13,135][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,638][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:22,216][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,660][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:31,172][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:37,568][Training][INFO] Loss after iteration: 0.7731914520263672
[2025-06-04 12:19:37,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:48,935][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 12:19:48,939][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,336][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,663][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,032][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:11,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,080][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,578][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:25,127][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,639][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:34,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:36,080][Training][INFO] Loss after iteration: 0.7536704540252686
[2025-06-04 12:20:36,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:47,458][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 12:20:47,462][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:51,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,194][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:00,497][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:05,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:10,150][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:10,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,506][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:19,196][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,686][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:28,217][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:34,523][Training][INFO] Loss after iteration: 0.851762592792511
[2025-06-04 12:21:34,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:45,915][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 12:21:45,919][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:50,281][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,661][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:59,057][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,978][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:08,460][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,982][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:17,476][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:22,008][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:26,584][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:31,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:32,929][Training][INFO] Loss after iteration: 0.8000016808509827
[2025-06-04 12:22:32,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:44,389][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 12:22:44,392][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,845][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,212][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:57,610][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:02,697][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:07,265][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,757][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:16,409][VNodeRealSimulation][INFO] Starting training iteration: 198
