[2025-06-04 12:03:42,495][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:11:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:14,459][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:19,028][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:23,652][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:28,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:32,827][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:37,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:42,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:43,503][Training][INFO] Loss after iteration: 0.9846245646476746
[2025-06-04 12:11:43,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:55,055][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:11:55,057][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:58,637][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:11:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:03,947][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,659][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,792][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:18,435][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:23,201][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:27,684][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:32,304][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:36,848][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:41,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:42,938][Training][INFO] Loss after iteration: 2.021890640258789
[2025-06-04 12:12:42,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:54,767][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 12:12:54,771][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:58,103][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:12:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:03,018][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,991][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:12,860][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:17,431][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,926][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:26,473][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:31,370][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:40,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:41,817][Training][INFO] Loss after iteration: 0.8047423958778381
[2025-06-04 12:13:41,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:53,674][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:13:53,678][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:57,011][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,122][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,767][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:12,455][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:16,993][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:21,448][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:25,760][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:30,164][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:34,742][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:40,396][Training][INFO] Loss after iteration: 0.604708731174469
[2025-06-04 12:14:40,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:52,172][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 12:14:52,176][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:55,759][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:01,215][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,914][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,839][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:15,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,776][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:24,231][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,794][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:33,441][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:37,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:39,424][Training][INFO] Loss after iteration: 0.6406575441360474
[2025-06-04 12:15:39,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:51,350][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:15:51,354][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:54,655][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:54,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,304][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:15:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:04,796][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:09,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:09,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:13,747][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:18,115][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:22,766][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:27,292][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:31,812][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:31,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:36,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:37,777][Training][INFO] Loss after iteration: 1.587296485900879
[2025-06-04 12:16:37,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:49,466][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 12:16:49,470][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:53,061][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,834][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:16:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,599][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:07,706][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:12,122][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:16,632][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:16,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:21,325][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,764][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:30,437][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:34,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:36,313][Training][INFO] Loss after iteration: 1.2650904655456543
[2025-06-04 12:17:36,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:47,696][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 12:17:47,699][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:51,142][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,290][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:01,675][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:06,114][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:10,714][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:15,239][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:15,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:19,685][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:24,278][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:28,936][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:33,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:34,916][Training][INFO] Loss after iteration: 0.48934000730514526
[2025-06-04 12:18:34,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:46,454][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 12:18:46,458][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:49,733][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,865][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,807][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:18:59,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:04,819][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:09,205][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:13,735][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:18,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:22,880][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:27,467][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:32,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:33,593][Training][INFO] Loss after iteration: 0.8865465521812439
[2025-06-04 12:19:33,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:45,280][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 12:19:45,283][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:48,626][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,346][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:58,144][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:19:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:03,255][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,736][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:07,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:12,309][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,917][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:21,446][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:26,250][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:30,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:31,975][Training][INFO] Loss after iteration: 0.699053943157196
[2025-06-04 12:20:31,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:43,362][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 12:20:43,365][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:46,656][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:52,538][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,816][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:01,726][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:06,281][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:10,731][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:15,289][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:19,806][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:24,614][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:29,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:30,469][Training][INFO] Loss after iteration: 0.7610228061676025
[2025-06-04 12:21:30,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:41,827][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:21:41,832][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:45,202][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,174][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:55,378][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:00,445][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:04,900][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:09,317][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:13,982][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:18,429][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:23,005][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:27,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:28,972][Training][INFO] Loss after iteration: 0.5177974104881287
[2025-06-04 12:22:28,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:40,453][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 12:22:40,457][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:40,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:44,491][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,885][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,734][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:58,756][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:22:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:03,321][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:08,042][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:12,524][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:17,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:21,771][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:26,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:27,581][Training][INFO] Loss after iteration: 0.5056402087211609
[2025-06-04 12:23:27,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:39,055][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 12:23:39,059][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:42,395][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:47,600][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:52,286][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:57,258][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:01,956][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:06,400][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:11,051][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:15,488][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:19,970][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:24,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:26,112][Training][INFO] Loss after iteration: 0.6933515667915344
[2025-06-04 12:24:26,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:37,621][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:24:37,625][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:41,222][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:46,052][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:51,033][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:56,190][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:00,677][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:05,161][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:09,588][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:14,140][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:14,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:18,680][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:23,053][VNodeRealSimulation][INFO] Evaluating on train set.
