[2025-06-04 12:03:42,565][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:09:46,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:48,663][Training][INFO] Loss after iteration: 0.9054717421531677
[2025-06-04 12:09:48,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:00,312][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 12:10:00,315][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:05,402][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:09,363][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:14,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:19,205][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:23,888][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:28,547][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:33,329][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,998][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:42,542][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:47,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:48,993][Training][INFO] Loss after iteration: 0.8760859370231628
[2025-06-04 12:10:48,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:00,507][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:11:00,511][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,561][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:09,133][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:14,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:18,975][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:23,559][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:28,164][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:28,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:32,821][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:37,317][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,947][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:46,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:48,302][Training][INFO] Loss after iteration: 1.2288479804992676
[2025-06-04 12:11:48,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:59,897][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:11:59,901][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:59,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:04,736][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,683][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,774][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:18,344][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:23,002][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:27,530][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:32,076][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:36,701][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:36,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:41,133][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:45,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:47,370][Training][INFO] Loss after iteration: 0.7741569876670837
[2025-06-04 12:12:47,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:58,893][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 12:12:58,897][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:03,022][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,638][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:12,834][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:17,262][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,732][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:26,293][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:30,939][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,485][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,979][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:44,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:46,273][Training][INFO] Loss after iteration: 0.6587464809417725
[2025-06-04 12:13:46,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:57,754][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 12:13:57,758][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,448][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,836][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,619][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:16,142][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:20,570][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:25,132][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:25,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:29,839][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:34,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:39,040][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:43,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:45,364][Training][INFO] Loss after iteration: 0.954099714756012
[2025-06-04 12:14:45,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:56,782][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 12:14:56,786][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:00,902][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,609][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,331][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:14,914][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,409][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:24,022][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,587][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:33,092][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:37,489][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:42,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:43,735][Training][INFO] Loss after iteration: 0.6996137499809265
[2025-06-04 12:15:43,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:55,152][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:15:55,156][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,220][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:04,079][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:04,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:08,861][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:13,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:17,968][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:22,467][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,959][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:31,458][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,948][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:40,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:42,227][Training][INFO] Loss after iteration: 0.7475874423980713
[2025-06-04 12:16:42,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:53,636][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:16:53,639][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,715][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,956][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:07,308][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,885][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:16,329][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:21,006][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,426][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,912][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:34,553][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:39,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:40,767][Training][INFO] Loss after iteration: 0.7958334684371948
[2025-06-04 12:17:40,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:52,095][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 12:17:52,099][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,200][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,669][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:05,839][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:10,382][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:10,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:14,960][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:19,503][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:24,074][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:28,632][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:33,162][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:37,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:39,483][Training][INFO] Loss after iteration: 0.5695784091949463
[2025-06-04 12:18:39,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:50,823][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 12:18:50,827][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,920][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,362][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:04,494][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:09,203][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:13,654][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:18,197][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:22,699][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:27,195][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:31,728][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:36,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:38,008][Training][INFO] Loss after iteration: 0.8130310773849487
[2025-06-04 12:19:38,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:49,342][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 12:19:49,346][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,347][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,867][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:03,058][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,660][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:12,080][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:21,169][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:25,669][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:30,203][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:34,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:36,443][Training][INFO] Loss after iteration: 0.5776528716087341
[2025-06-04 12:20:36,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:47,766][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:20:47,769][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:51,875][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,285][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:01,480][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:06,202][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:10,549][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:15,210][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:19,714][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:19,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:24,178][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:24,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:28,674][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:33,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:34,936][Training][INFO] Loss after iteration: 0.6816579103469849
[2025-06-04 12:21:34,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:46,306][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 12:21:46,310][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:50,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,770][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:59,982][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:04,516][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:09,022][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:13,510][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:18,041][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:22,572][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:27,160][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:27,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:31,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:33,287][Training][INFO] Loss after iteration: 0.7947227358818054
[2025-06-04 12:22:33,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:44,655][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:22:44,659][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,833][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,408][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:58,571][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:03,142][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:07,694][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:12,266][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:12,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:16,746][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:16,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:21,222][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:25,743][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:30,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:32,058][Training][INFO] Loss after iteration: 0.6401698589324951
[2025-06-04 12:23:32,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:43,456][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:23:43,460][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:47,491][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:47,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:57,036][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:01,589][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:01,591][VNodeRealSimulation][INFO] Training this round.
