[2025-06-07 12:41:19,475][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:28,553][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:28,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:32,146][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:35,767][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:39,189][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:42,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:44,124][Training][INFO] Loss after iteration: 1.2610342502593994
[2025-06-07 12:47:44,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:55,581][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 12:47:55,583][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:58,848][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:02,090][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:48:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:05,251][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:48:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:08,489][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:48:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:11,792][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:15,055][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:18,353][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:21,779][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:21,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:25,395][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:28,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:30,355][Training][INFO] Loss after iteration: 1.2358019351959229
[2025-06-07 12:48:30,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:41,844][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 12:48:41,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:45,020][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:48,369][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:51,866][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,278][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,740][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:49:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:04,971][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:49:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,228][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:49:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,410][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:49:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:16,133][Training][INFO] Loss after iteration: 1.2129592895507812
[2025-06-07 12:49:16,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:27,717][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 12:49:27,721][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:30,882][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:34,085][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:37,602][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:41,178][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:41,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:44,744][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:48,063][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,206][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,378][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,571][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:02,029][Training][INFO] Loss after iteration: 1.1447540521621704
[2025-06-07 12:50:02,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:13,376][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:50:13,378][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:50:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:16,520][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:19,678][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:22,896][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:26,055][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:29,238][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:32,397][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:35,596][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:38,876][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:42,466][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:47,250][Training][INFO] Loss after iteration: 1.0783494710922241
[2025-06-07 12:50:47,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:58,590][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 12:50:58,592][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:01,740][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:51:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:05,055][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:51:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:08,573][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:51:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,923][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:51:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,108][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:51:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,608][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:22,230][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:25,829][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:29,200][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:32,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:34,053][Training][INFO] Loss after iteration: 1.03929603099823
[2025-06-07 12:51:34,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:45,389][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:51:45,391][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:45,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:48,543][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,973][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:55,483][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,867][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:02,349][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:52:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:05,813][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:52:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:09,328][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:52:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,901][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:52:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:16,219][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:52:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:20,766][Training][INFO] Loss after iteration: 1.0505057573318481
[2025-06-07 12:52:20,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:32,202][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:52:32,204][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:35,365][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,596][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,841][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:45,288][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:45,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:48,866][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:52,475][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:55,894][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:59,179][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:02,362][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:53:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:05,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:06,887][Training][INFO] Loss after iteration: 1.0496128797531128
[2025-06-07 12:53:06,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:18,236][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:53:18,239][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:53:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:21,393][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:53:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:24,746][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:28,269][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:31,825][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:35,421][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:35,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:39,043][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:42,627][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:46,023][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,555][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:53,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:54,469][Training][INFO] Loss after iteration: 0.9962447881698608
[2025-06-07 12:53:54,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:06,009][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 12:54:06,011][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:54:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:09,161][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:54:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:12,303][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:54:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:15,433][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:54:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:18,628][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:54:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:21,827][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:54:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:25,057][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:54:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:28,588][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:32,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:35,756][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:35,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:39,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:40,682][Training][INFO] Loss after iteration: 1.0176610946655273
[2025-06-07 12:54:40,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:52,077][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 12:54:52,080][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:55,219][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:58,457][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:01,620][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:55:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:04,822][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:55:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:08,036][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:55:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:11,286][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:55:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:14,540][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:55:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,005][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:55:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:21,462][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:55:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:24,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:26,194][Training][INFO] Loss after iteration: 1.0111384391784668
[2025-06-07 12:55:26,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:37,592][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 12:55:37,596][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,774][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:43,956][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:47,139][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:50,333][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:53,593][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:53,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:56,816][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:00,121][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:56:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,482][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:56:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,897][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:56:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:10,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:11,626][Training][INFO] Loss after iteration: 1.0041953325271606
[2025-06-07 12:56:11,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:23,038][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 12:56:23,042][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:56:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:26,184][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:56:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:29,321][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:32,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:35,706][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:39,118][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,405][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:45,633][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,806][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,979][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:55,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:56,574][Training][INFO] Loss after iteration: 1.0429880619049072
[2025-06-07 12:56:56,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:07,985][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:57:07,988][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:57:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:11,133][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:57:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:14,306][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:57:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:17,472][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:57:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:20,732][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:57:20,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:24,076][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:57:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:27,555][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:57:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:30,829][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:34,005][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:37,169][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:40,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:41,734][Training][INFO] Loss after iteration: 1.0335503816604614
[2025-06-07 12:57:41,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:53,078][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:57:53,082][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:53,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:56,234][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:59,395][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:57:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:02,568][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:58:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:05,721][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:58:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:08,861][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:58:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:12,073][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:58:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:15,257][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:58:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:18,454][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:58:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:21,661][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:58:21,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:24,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:58:26,204][Training][INFO] Loss after iteration: 1.022467851638794
[2025-06-07 12:58:26,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:37,811][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:58:37,814][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:37,822][VNodeRealSimulation][INFO] Training this round.
