[2025-06-07 12:41:19,499][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:16,750][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:20,137][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:23,391][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:26,706][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:29,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:31,307][Training][INFO] Loss after iteration: 1.6699355840682983
[2025-06-07 12:47:31,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:42,795][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-07 12:47:42,798][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:45,976][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:49,145][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:52,408][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:55,802][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:59,012][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:47:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:02,227][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:05,486][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:08,745][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:11,901][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:15,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:16,489][Training][INFO] Loss after iteration: 1.579657793045044
[2025-06-07 12:48:16,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:27,831][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-07 12:48:27,835][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:30,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:34,128][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:34,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:37,307][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:37,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:40,509][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:43,725][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:46,867][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:50,065][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:53,239][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:56,394][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:59,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:00,889][Training][INFO] Loss after iteration: 1.5469753742218018
[2025-06-07 12:49:00,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:12,178][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 12:49:12,181][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:15,302][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:18,549][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,731][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:24,897][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:28,063][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:31,198][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:31,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:34,349][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:34,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:37,517][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:37,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:40,691][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:43,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:45,303][Training][INFO] Loss after iteration: 1.243399977684021
[2025-06-07 12:49:45,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:56,680][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 12:49:56,683][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:59,812][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:49:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:02,968][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:06,093][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:09,207][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:12,338][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:15,528][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,699][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,885][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,017][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:28,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:29,477][Training][INFO] Loss after iteration: 1.17301607131958
[2025-06-07 12:50:29,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:40,876][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 12:50:40,879][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:43,987][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:47,134][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:50,294][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:50,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:53,480][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:56,643][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:59,812][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:50:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:02,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:06,103][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,248][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:13,768][Training][INFO] Loss after iteration: 1.1426488161087036
[2025-06-07 12:51:13,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:25,123][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 12:51:25,126][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:28,240][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:31,423][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:34,608][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:37,739][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:40,902][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,085][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:47,263][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:50,405][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:53,572][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:53,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:56,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:58,126][Training][INFO] Loss after iteration: 1.118133544921875
[2025-06-07 12:51:58,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:09,533][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 12:52:09,536][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,686][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:15,885][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,096][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:22,248][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:25,455][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:28,594][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:28,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:31,799][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:35,059][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,241][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:42,791][Training][INFO] Loss after iteration: 1.087691068649292
[2025-06-07 12:52:42,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:54,218][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:52:54,221][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:57,343][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:52:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:00,535][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:03,682][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:06,804][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:09,972][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,127][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,261][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:19,413][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:22,593][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:25,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:27,104][Training][INFO] Loss after iteration: 1.1052826642990112
[2025-06-07 12:53:27,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:38,511][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 12:53:38,514][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:41,620][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:44,780][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:47,922][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:51,065][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:54,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:57,353][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:53:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:00,502][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:03,669][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:06,821][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:09,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:11,350][Training][INFO] Loss after iteration: 1.053824543952942
[2025-06-07 12:54:11,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:22,739][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 12:54:22,742][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:25,879][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:29,004][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:32,196][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:54:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:35,380][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:38,550][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:41,747][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:44,926][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:48,203][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:51,388][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:54,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:55,970][Training][INFO] Loss after iteration: 1.059547781944275
[2025-06-07 12:54:55,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:07,362][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 12:55:07,366][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:10,513][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:13,673][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:16,849][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:20,081][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:23,241][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:26,383][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:29,521][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:55:29,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:32,632][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:55:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:35,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:55:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:39,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:40,407][Training][INFO] Loss after iteration: 1.0420217514038086
[2025-06-07 12:55:40,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:51,839][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 12:55:51,843][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:54,988][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:58,133][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:55:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:01,312][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:04,489][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:07,705][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:10,896][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:14,072][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:17,314][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:20,534][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:23,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:25,052][Training][INFO] Loss after iteration: 1.1044294834136963
[2025-06-07 12:56:25,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:36,567][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 12:56:36,570][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:56:36,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:39,736][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:56:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:42,902][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:46,090][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:46,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:49,272][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:52,498][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:52,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:55,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:56:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:59,128][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:56:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:02,363][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:05,567][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:08,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:10,099][Training][INFO] Loss after iteration: 1.219344139099121
[2025-06-07 12:57:10,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:21,604][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 12:57:21,607][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:24,733][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:24,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:27,893][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:57:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:31,102][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:57:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:34,318][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:57:34,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:37,545][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:57:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:40,820][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:57:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:43,969][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:47,122][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:47,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:50,425][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:53,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:54,964][Training][INFO] Loss after iteration: 1.2036147117614746
[2025-06-07 12:57:54,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:06,354][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 12:58:06,357][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:06,364][VNodeRealSimulation][INFO] Training this round.
