[2025-06-07 12:41:19,526][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:18,506][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:21,804][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:25,180][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:28,431][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:33,125][Training][INFO] Loss after iteration: 1.247604250907898
[2025-06-07 12:47:33,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:44,690][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 12:47:44,692][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:47,876][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:51,084][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:47:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:54,520][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:47:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:57,850][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:47:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:01,056][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:04,285][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:07,561][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:07,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:10,766][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:13,946][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:17,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:18,534][Training][INFO] Loss after iteration: 1.2222957611083984
[2025-06-07 12:48:18,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:29,918][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 12:48:29,921][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:33,169][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:36,372][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:39,561][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:42,791][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:45,949][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:49,134][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:48:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:52,321][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:48:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,494][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:48:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,685][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:48:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:03,219][Training][INFO] Loss after iteration: 1.1614563465118408
[2025-06-07 12:49:03,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:14,554][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 12:49:14,556][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:17,817][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:21,027][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:24,221][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:24,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:27,381][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:30,539][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:33,699][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:36,867][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:40,027][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:43,316][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:46,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:47,816][Training][INFO] Loss after iteration: 1.14889657497406
[2025-06-07 12:49:47,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:59,156][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:49:59,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:49:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:02,432][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:05,598][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:08,733][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:08,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:11,859][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:15,056][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:18,242][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:21,434][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:24,571][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:27,725][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:30,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:32,216][Training][INFO] Loss after iteration: 1.0860161781311035
[2025-06-07 12:50:32,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:43,603][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 12:50:43,606][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:46,854][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:50:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:50,025][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:50:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:53,200][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:50:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:56,369][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:50:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:59,567][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:50:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:02,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:05,895][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:09,047][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:12,197][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:16,702][Training][INFO] Loss after iteration: 1.0049127340316772
[2025-06-07 12:51:16,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:28,085][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:51:28,088][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:31,300][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:34,485][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:37,651][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:40,821][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:44,025][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:51:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:47,234][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:51:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:50,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:51:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:53,569][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:51:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:56,792][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:51:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:00,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:01,340][Training][INFO] Loss after iteration: 1.0190476179122925
[2025-06-07 12:52:01,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:12,735][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 12:52:12,738][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:15,965][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,223][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:22,416][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:25,615][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:28,787][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:32,076][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:35,358][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,546][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,758][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:52:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:44,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:46,346][Training][INFO] Loss after iteration: 0.9893442392349243
[2025-06-07 12:52:46,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:57,716][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 12:52:57,719][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:52:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:00,947][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:53:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:04,153][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:07,311][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:10,505][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:13,692][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:16,855][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,021][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:23,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:26,480][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:29,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:31,053][Training][INFO] Loss after iteration: 0.9562394618988037
[2025-06-07 12:53:31,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:42,405][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 12:53:42,407][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:53:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:45,578][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:53:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:48,746][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:53:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:51,914][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:53:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:55,073][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:53:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:58,331][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:53:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:01,545][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:54:01,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:04,731][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:07,916][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:11,091][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:14,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:15,649][Training][INFO] Loss after iteration: 0.9581977725028992
[2025-06-07 12:54:15,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:27,021][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 12:54:27,023][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:30,206][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:33,420][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:36,588][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:54:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:39,773][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:54:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:43,000][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:54:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:46,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:54:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:49,528][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:54:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:52,724][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:54:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:55,990][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:54:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:59,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:00,489][Training][INFO] Loss after iteration: 0.9467849135398865
[2025-06-07 12:55:00,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:11,809][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 12:55:11,811][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,078][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,282][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:21,507][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:24,690][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:27,870][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:31,047][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:34,199][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:55:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:37,485][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:55:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:40,738][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:55:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:43,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:45,321][Training][INFO] Loss after iteration: 0.9305019974708557
[2025-06-07 12:55:45,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:56,771][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 12:55:56,774][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:55:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:59,965][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:55:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:03,167][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:06,377][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:09,616][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:12,823][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:16,086][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:19,269][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:22,488][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:25,701][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:28,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:30,150][Training][INFO] Loss after iteration: 1.0715008974075317
[2025-06-07 12:56:30,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:41,616][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 12:56:41,618][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:56:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:44,823][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:56:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:48,043][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:56:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:51,340][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:56:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:54,561][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:56:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:58,007][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:56:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:01,327][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:57:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:04,517][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:07,693][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:10,927][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:14,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:15,596][Training][INFO] Loss after iteration: 1.0513479709625244
[2025-06-07 12:57:15,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:27,028][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:57:27,030][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:30,217][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:33,434][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:57:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:36,679][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:57:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:40,009][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:57:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:43,173][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:57:43,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:46,398][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:57:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:49,698][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:57:49,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:52,902][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:57:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:56,088][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:57:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:59,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:58:00,612][Training][INFO] Loss after iteration: 1.0593726634979248
[2025-06-07 12:58:00,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:12,008][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 12:58:12,010][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:12,012][VNodeRealSimulation][INFO] Training this round.
