[2025-06-07 12:41:19,439][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:47:28,364][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:47:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:31,807][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:47:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:35,315][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:47:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:38,932][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:47:38,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:42,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:47:43,687][Training][INFO] Loss after iteration: 2.049748182296753
[2025-06-07 12:47:43,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:47:55,295][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-07 12:47:55,298][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:47:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:47:58,971][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:47:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:02,205][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:48:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:05,486][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:48:05,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:08,746][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:48:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:11,944][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:48:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:15,211][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:48:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:18,417][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:48:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:21,590][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:48:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:24,899][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:48:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:28,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:48:29,836][Training][INFO] Loss after iteration: 2.1008286476135254
[2025-06-07 12:48:29,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:48:41,247][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-07 12:48:41,249][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:48:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:44,947][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:48:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:48,171][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:48:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:51,567][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:48:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:55,027][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:48:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:48:58,405][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:48:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:01,676][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:49:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:04,831][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:49:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:08,095][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:49:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:11,330][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:49:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:14,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:49:15,820][Training][INFO] Loss after iteration: 2.0361342430114746
[2025-06-07 12:49:15,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:49:26,947][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-07 12:49:26,951][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:49:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:30,347][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:49:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:33,970][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:49:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:37,205][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:49:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:40,707][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:49:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:44,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:49:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:47,831][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:49:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:51,091][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:49:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:54,238][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:49:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:49:57,430][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:49:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:00,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:01,933][Training][INFO] Loss after iteration: 2.0381674766540527
[2025-06-07 12:50:01,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:12,791][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-07 12:50:12,794][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:50:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:15,928][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:50:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:19,618][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:50:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:22,776][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:50:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:25,978][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:50:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:29,108][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:50:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:32,289][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:50:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:35,429][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:50:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:38,639][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:50:38,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:41,889][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:50:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:50:45,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:50:46,791][Training][INFO] Loss after iteration: 2.022218942642212
[2025-06-07 12:50:46,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:50:57,727][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-07 12:50:57,729][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:50:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:01,139][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:51:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:04,832][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:51:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:08,136][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:51:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:11,677][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:51:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:15,040][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:51:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:18,166][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:51:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:21,654][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:51:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:25,239][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:51:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:28,879][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:51:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:32,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:51:33,569][Training][INFO] Loss after iteration: 2.0660080909729004
[2025-06-07 12:51:33,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:51:44,449][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-07 12:51:44,453][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:51:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:47,901][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:51:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:51,613][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:51:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:55,075][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:51:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:51:58,596][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:51:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:01,910][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:52:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:05,394][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:52:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:08,850][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:52:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:12,390][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:52:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:16,009][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:52:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:19,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:52:20,608][Training][INFO] Loss after iteration: 2.0246999263763428
[2025-06-07 12:52:20,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:52:31,478][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-07 12:52:31,481][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:52:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:34,643][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:52:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:38,439][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:52:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:41,668][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:52:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:44,942][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:52:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:48,332][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:52:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:51,910][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:52:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:55,543][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:52:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:52:58,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:52:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:02,280][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:53:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:05,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:06,737][Training][INFO] Loss after iteration: 2.0354788303375244
[2025-06-07 12:53:06,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:53:17,529][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-07 12:53:17,533][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:53:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:20,642][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:53:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:24,596][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:53:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:27,941][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:53:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:31,351][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:53:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:34,928][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:53:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:38,604][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:53:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:42,150][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:53:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:45,829][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:53:45,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:49,207][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:53:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:53:52,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:53:53,920][Training][INFO] Loss after iteration: 2.019965410232544
[2025-06-07 12:53:53,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:04,722][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-07 12:54:04,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:54:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:08,239][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:54:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:12,258][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:54:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:15,404][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:54:15,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:18,528][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:54:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:21,653][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:54:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:24,929][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:54:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:28,149][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:54:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:31,777][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:54:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:35,315][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:54:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:38,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:54:40,172][Training][INFO] Loss after iteration: 2.0782573223114014
[2025-06-07 12:54:40,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:54:51,174][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 12:54:51,177][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:54:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:54,761][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:54:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:54:58,381][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:54:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:01,655][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:55:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:05,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:55:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:08,583][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:55:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:11,762][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:55:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:15,030][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:55:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:18,236][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:55:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:21,592][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:55:21,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:24,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:55:26,309][Training][INFO] Loss after iteration: 2.0383989810943604
[2025-06-07 12:55:26,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:55:38,081][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-07 12:55:38,085][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:55:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:41,417][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:55:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:44,805][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:55:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:48,153][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:55:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:51,686][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:55:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:55,038][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:55:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:55:58,507][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:55:58,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:01,932][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:56:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:05,347][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:56:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:08,672][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:56:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:11,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:13,258][Training][INFO] Loss after iteration: 1.5203441381454468
[2025-06-07 12:56:13,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:56:24,759][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 12:56:24,762][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:56:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:27,936][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:56:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:31,083][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:56:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:34,243][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:56:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:37,422][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:56:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:40,683][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:56:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:43,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:56:43,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:47,105][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:56:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:50,330][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:56:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:53,582][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:56:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:56:56,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:56:58,336][Training][INFO] Loss after iteration: 1.7063229084014893
[2025-06-07 12:56:58,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:09,885][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 12:57:09,888][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:57:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:13,211][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:57:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:16,415][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:57:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:19,544][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:57:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:22,692][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:57:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:25,861][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:57:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:29,116][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:57:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:32,356][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:57:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:35,655][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:57:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:38,945][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:57:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:42,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:57:43,537][Training][INFO] Loss after iteration: 1.6210823059082031
[2025-06-07 12:57:43,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:57:54,946][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 12:57:54,950][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:57:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:57:58,112][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:57:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:01,271][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:58:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:04,422][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:58:04,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:07,570][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:58:07,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:10,733][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:58:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:13,966][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:58:13,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:17,226][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:58:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:20,477][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:58:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:23,695][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:58:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:58:26,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:58:28,295][Training][INFO] Loss after iteration: 1.598633885383606
[2025-06-07 12:58:28,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:58:39,801][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 12:58:39,804][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:58:39,807][VNodeRealSimulation][INFO] Training this round.
