[2025-06-08 23:43:08,163][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:49:11,152][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:49:11,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:14,490][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:49:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:17,772][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:49:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:21,057][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:49:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:24,327][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:49:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:27,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:29,019][Training][INFO] Loss after iteration: 1.6645874977111816
[2025-06-08 23:49:29,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:40,736][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-08 23:49:40,739][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:44,063][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:47,389][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:50,688][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:53,973][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:57,259][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:00,531][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:50:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:03,826][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:50:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:07,156][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:50:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:10,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:50:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:13,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:15,050][Training][INFO] Loss after iteration: 1.5924826860427856
[2025-06-08 23:50:15,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:26,714][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-08 23:50:26,716][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:50:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:29,999][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:33,270][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:36,564][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:39,840][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:43,113][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:46,423][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:49,703][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:53,028][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:56,356][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:59,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:00,995][Training][INFO] Loss after iteration: 1.5746386051177979
[2025-06-08 23:51:00,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:12,683][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 23:51:12,686][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:51:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:15,938][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:51:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:19,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:51:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:22,410][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:51:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:25,866][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:51:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:29,258][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:51:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:32,544][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:35,869][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:39,163][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:42,449][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:42,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:45,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:47,069][Training][INFO] Loss after iteration: 1.5350446701049805
[2025-06-08 23:51:47,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:58,641][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 23:51:58,645][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:01,909][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:52:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:05,164][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:52:05,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:08,447][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:52:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,737][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:52:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:15,066][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:52:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:18,319][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:52:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:21,630][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:52:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:25,058][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:52:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:28,319][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:52:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:31,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:32,885][Training][INFO] Loss after iteration: 1.565277099609375
[2025-06-08 23:52:32,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:44,489][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 23:52:44,492][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:47,928][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:51,213][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:54,491][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,747][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:01,004][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:53:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:04,296][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:53:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:07,547][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:53:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:10,807][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:53:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:14,089][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:53:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:17,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:18,696][Training][INFO] Loss after iteration: 1.5314441919326782
[2025-06-08 23:53:18,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:30,280][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 23:53:30,283][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:53:30,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:33,566][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:53:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:36,854][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:53:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:40,207][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:43,640][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:46,960][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:50,260][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:53,526][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:56,812][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:00,057][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:54:00,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:03,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:04,685][Training][INFO] Loss after iteration: 1.691064715385437
[2025-06-08 23:54:04,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:16,325][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-08 23:54:16,328][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:54:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:19,602][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:54:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:22,930][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:54:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:26,188][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:54:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:29,489][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:54:29,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:32,854][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:54:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:36,130][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:54:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:39,396][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:54:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:42,681][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:54:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:45,921][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:49,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:50,510][Training][INFO] Loss after iteration: 1.622686743736267
[2025-06-08 23:54:50,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:02,116][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 23:55:02,119][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:55:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:05,383][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:55:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:08,657][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:55:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:12,169][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:55:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:15,488][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:55:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:18,857][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:55:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:22,156][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:55:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:25,445][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:55:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:28,710][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:55:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:31,931][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:55:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:35,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:36,538][Training][INFO] Loss after iteration: 1.5837854146957397
[2025-06-08 23:55:36,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:48,136][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 23:55:48,140][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:51,486][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:54,815][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:58,132][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:01,422][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:56:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:04,749][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:56:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:08,046][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:56:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:11,317][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:56:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:14,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:56:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:17,985][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:56:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:21,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:22,595][Training][INFO] Loss after iteration: 1.5990898609161377
[2025-06-08 23:56:22,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:34,153][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 23:56:34,156][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:56:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:37,431][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:56:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:40,746][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:56:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:44,128][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:56:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:47,379][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:56:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:50,666][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:56:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:53,960][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:57,250][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:00,527][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:57:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:03,794][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:57:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:07,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:08,423][Training][INFO] Loss after iteration: 1.5517423152923584
[2025-06-08 23:57:08,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:20,011][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 23:57:20,014][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:57:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:23,326][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:57:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:26,581][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:57:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:29,882][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:57:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:33,191][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:57:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:36,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:57:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:39,693][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:57:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:42,955][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:57:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:46,216][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:57:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:49,456][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:57:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:52,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:54,034][Training][INFO] Loss after iteration: 1.5419336557388306
[2025-06-08 23:57:54,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:05,644][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 23:58:05,647][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:58:05,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:08,918][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:58:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:12,207][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:58:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:15,460][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:58:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:18,802][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:58:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:22,055][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:58:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:25,342][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:58:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:28,728][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:58:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:32,070][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:58:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:35,308][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:58:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:38,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:39,864][Training][INFO] Loss after iteration: 1.4681529998779297
[2025-06-08 23:58:39,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:51,405][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 23:58:51,407][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:58:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:54,815][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:58:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:58,178][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:58:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:01,446][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:59:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:04,712][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:59:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:07,970][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:59:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:11,242][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:59:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:14,451][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:59:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:17,678][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:59:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:20,935][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:59:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:24,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:25,557][Training][INFO] Loss after iteration: 1.5834767818450928
[2025-06-08 23:59:25,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:37,106][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-08 23:59:37,109][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:59:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:40,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:59:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:43,616][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:59:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:46,938][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:59:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:50,210][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:59:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:53,480][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:59:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:56,738][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:59:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:59,992][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:59:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:03,266][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:00:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:06,549][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:00:06,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:09,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:00:11,145][Training][INFO] Loss after iteration: 1.5449906587600708
[2025-06-09 00:00:11,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:00:22,683][CIFAR10][INFO] Overall test accuracy is: 47.9 %
