[2025-06-08 23:43:08,027][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:49:12,232][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:49:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:15,496][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:49:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:18,745][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:49:18,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:21,976][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:49:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:25,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:26,638][Training][INFO] Loss after iteration: 1.8650366067886353
[2025-06-08 23:49:26,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:38,374][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-08 23:49:38,378][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:41,674][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:44,936][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:48,214][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:51,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:54,791][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:58,037][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:01,263][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:50:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:04,495][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:50:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:07,798][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:50:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:11,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:12,424][Training][INFO] Loss after iteration: 1.9411299228668213
[2025-06-08 23:50:12,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:24,034][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-08 23:50:24,036][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:50:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:27,309][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:30,530][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:33,758][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:37,019][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:40,267][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:43,476][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:46,728][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:49,993][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:53,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:56,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:57,989][Training][INFO] Loss after iteration: 1.932930827140808
[2025-06-08 23:50:57,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:09,652][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-08 23:51:09,655][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:51:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:12,913][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:51:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:16,121][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:51:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:19,323][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:51:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:22,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:51:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:25,968][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:51:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:29,358][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:32,611][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:32,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:35,861][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:39,096][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:42,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:43,751][Training][INFO] Loss after iteration: 1.8379548788070679
[2025-06-08 23:51:43,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:55,416][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-08 23:51:55,419][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:58,730][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:01,976][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:52:01,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:05,235][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:52:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:08,458][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:52:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,706][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:52:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:15,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:52:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:18,276][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:52:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:21,534][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:52:21,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:24,907][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:52:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:28,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:29,540][Training][INFO] Loss after iteration: 1.8423091173171997
[2025-06-08 23:52:29,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:41,149][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-08 23:52:41,152][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:44,394][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:47,766][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:51,062][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:54,290][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,523][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:00,722][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:53:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:03,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:53:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:07,170][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:53:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:10,408][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:53:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:13,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:15,015][Training][INFO] Loss after iteration: 1.9294073581695557
[2025-06-08 23:53:15,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:26,622][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-08 23:53:26,624][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:53:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:29,851][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:53:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:33,100][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:53:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:36,377][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:39,711][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:43,140][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:46,473][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:49,701][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:52,971][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:56,258][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:59,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:00,880][Training][INFO] Loss after iteration: 1.860405683517456
[2025-06-08 23:54:00,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:12,524][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-08 23:54:12,527][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:54:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:15,752][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:54:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:18,963][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:54:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:22,255][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:54:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:25,494][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:54:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:28,742][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:54:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:32,069][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:54:32,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:35,281][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:54:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:38,509][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:54:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:41,745][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:44,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:46,365][Training][INFO] Loss after iteration: 1.8737512826919556
[2025-06-08 23:54:46,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:57,969][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-08 23:54:57,971][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:01,168][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:55:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:04,356][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:55:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:07,574][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:55:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:11,053][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:55:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:14,373][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:55:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:17,682][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:55:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:20,946][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:55:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:24,195][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:55:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:27,483][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:55:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:30,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:32,075][Training][INFO] Loss after iteration: 1.9364638328552246
[2025-06-08 23:55:32,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:43,668][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-08 23:55:43,672][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:46,857][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:50,127][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:53,428][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,809][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:00,016][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:56:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:03,309][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:56:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:06,581][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:56:06,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:09,864][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:56:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:13,072][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:56:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:16,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:17,798][Training][INFO] Loss after iteration: 1.9879080057144165
[2025-06-08 23:56:17,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:29,366][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-08 23:56:29,368][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:56:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:32,628][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:56:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:35,854][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:56:35,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:39,139][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:56:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,562][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:56:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,852][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:56:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:49,072][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:52,333][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:55,634][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:58,847][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:02,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:03,487][Training][INFO] Loss after iteration: 1.989598035812378
[2025-06-08 23:57:03,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:15,096][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-08 23:57:15,098][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:57:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:18,310][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:57:18,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:21,579][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:57:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:24,866][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:57:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:28,150][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:57:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:31,401][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:57:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:34,641][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:57:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:37,871][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:57:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:41,095][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:57:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:44,312][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:57:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:47,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:48,901][Training][INFO] Loss after iteration: 1.9566571712493896
[2025-06-08 23:57:48,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:00,442][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-08 23:58:00,444][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:58:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:03,635][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:58:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:06,859][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:58:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:10,107][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:58:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:13,319][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:58:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:16,556][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:58:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:19,810][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:58:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:23,061][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:58:23,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:26,331][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:58:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:29,716][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:58:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:33,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:34,394][Training][INFO] Loss after iteration: 1.8674179315567017
[2025-06-08 23:58:34,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:45,991][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-08 23:58:45,994][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:58:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:49,216][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:58:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:52,449][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:58:52,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:55,892][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:58:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:59,154][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:58:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:02,394][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:59:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:05,592][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:59:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:08,845][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:59:08,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:12,079][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:59:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:15,282][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:59:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:18,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:19,860][Training][INFO] Loss after iteration: 1.8990975618362427
[2025-06-08 23:59:19,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:31,458][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-08 23:59:31,460][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:59:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:34,680][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:59:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:37,881][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:59:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:41,105][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:59:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:44,324][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:59:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:47,615][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:59:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:50,899][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:59:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:54,172][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:59:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:57,449][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:59:57,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:00,699][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:00:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:03,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:00:05,316][Training][INFO] Loss after iteration: 1.902319073677063
[2025-06-09 00:00:05,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:00:16,916][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-09 00:00:16,918][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:00:16,927][VNodeRealSimulation][INFO] Training this round.
