[2025-06-08 23:43:07,989][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:49:12,093][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:49:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:15,357][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:49:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:18,625][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:49:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:21,866][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:49:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:25,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:26,496][Training][INFO] Loss after iteration: 1.000522255897522
[2025-06-08 23:49:26,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:38,146][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 23:49:38,149][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:41,422][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:44,667][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:47,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:51,241][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:54,517][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:57,757][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:00,995][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:50:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:04,236][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:50:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:07,532][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:50:07,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:10,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:12,139][Training][INFO] Loss after iteration: 1.1952089071273804
[2025-06-08 23:50:12,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:23,741][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 23:50:23,744][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:50:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:26,992][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:30,230][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:33,436][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:36,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:39,915][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:39,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:43,116][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:46,384][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:49,622][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:52,931][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:56,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:57,620][Training][INFO] Loss after iteration: 1.2075241804122925
[2025-06-08 23:50:57,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:09,210][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 23:51:09,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:51:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:12,463][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:51:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:15,673][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:51:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:18,892][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:51:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:22,073][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:51:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:25,496][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:51:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:28,797][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:32,026][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:35,268][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:38,517][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:41,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:43,135][Training][INFO] Loss after iteration: 1.244218111038208
[2025-06-08 23:51:43,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:54,659][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 23:51:54,661][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:57,929][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:01,185][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:52:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:04,444][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:52:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:07,698][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:52:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:10,948][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:52:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:14,277][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:52:14,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:17,519][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:52:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:20,816][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:52:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:24,221][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:52:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:27,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:28,818][Training][INFO] Loss after iteration: 1.2028313875198364
[2025-06-08 23:52:28,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:40,440][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 23:52:40,443][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:43,661][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:47,007][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:50,315][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:53,548][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:56,769][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:59,994][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:52:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:03,217][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:53:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:06,437][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:53:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:09,663][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:53:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:12,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:14,269][Training][INFO] Loss after iteration: 1.324759840965271
[2025-06-08 23:53:14,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:25,820][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:53:25,824][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:53:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:29,083][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:53:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:32,331][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:53:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:35,576][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:38,852][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:42,235][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:45,552][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:48,784][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:52,038][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:55,277][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:58,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:59,917][Training][INFO] Loss after iteration: 1.2600897550582886
[2025-06-08 23:53:59,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:11,523][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 23:54:11,526][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:54:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:14,774][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:54:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:17,983][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:54:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:21,262][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:54:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:24,541][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:54:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:27,800][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:54:27,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:31,116][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:54:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:34,357][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:54:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:37,587][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:54:37,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:40,848][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:44,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:45,461][Training][INFO] Loss after iteration: 1.330189824104309
[2025-06-08 23:54:45,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:57,031][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 23:54:57,034][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:00,271][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:55:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:03,466][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:55:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:06,709][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:55:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:10,170][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:55:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:13,526][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:55:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:16,884][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:55:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:20,161][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:55:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:23,402][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:55:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:26,661][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:55:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:29,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:31,231][Training][INFO] Loss after iteration: 1.1194913387298584
[2025-06-08 23:55:31,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:42,809][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 23:55:42,811][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:45,996][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:49,271][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:52,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:55,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:59,226][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:55:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:02,467][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:56:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:05,806][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:56:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:09,086][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:56:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:12,299][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:56:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:15,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:17,008][Training][INFO] Loss after iteration: 0.8390238285064697
[2025-06-08 23:56:17,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:28,621][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 23:56:28,623][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:56:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:31,860][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:56:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:35,069][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:56:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:38,342][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:56:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:41,725][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:56:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:44,986][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:56:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:48,214][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:51,458][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:54,766][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:58,000][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:01,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:02,601][Training][INFO] Loss after iteration: 0.755611002445221
[2025-06-08 23:57:02,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:14,269][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 23:57:14,272][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:57:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:17,493][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:57:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:20,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:57:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:23,952][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:57:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:27,215][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:57:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:30,467][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:57:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:33,693][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:57:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:36,904][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:57:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:40,132][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:57:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:43,366][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:57:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:46,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:47,965][Training][INFO] Loss after iteration: 0.7825367450714111
[2025-06-08 23:57:47,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:59,345][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 23:57:59,348][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:57:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:02,581][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:58:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:05,807][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:58:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:09,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:58:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:12,297][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:58:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:15,520][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:58:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:18,768][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:58:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:21,992][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:58:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:25,227][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:58:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:28,564][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:58:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:31,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:33,254][Training][INFO] Loss after iteration: 1.314146637916565
[2025-06-08 23:58:33,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:44,926][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:58:44,928][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:58:44,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:48,132][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:58:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:51,351][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:58:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:54,703][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:58:54,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:58,040][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:58:58,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:01,366][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:59:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:04,796][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:59:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:08,038][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:59:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:11,271][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:59:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:14,480][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:59:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:17,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:19,067][Training][INFO] Loss after iteration: 1.0898195505142212
[2025-06-08 23:59:19,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:30,702][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 23:59:30,705][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:59:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:33,882][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:59:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:37,070][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:59:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:40,310][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:59:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:43,537][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:59:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:46,834][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:59:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:50,104][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:59:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:53,385][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:59:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:56,646][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:59:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:59,867][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:59:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:03,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:00:04,525][Training][INFO] Loss after iteration: 0.8476651310920715
[2025-06-09 00:00:04,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:00:16,158][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 00:00:16,161][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:00:16,165][VNodeRealSimulation][INFO] Training this round.
