[2025-06-08 23:43:08,027][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:49:12,093][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:49:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:15,399][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:49:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:18,737][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:49:18,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:21,966][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:49:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:25,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:49:26,610][Training][INFO] Loss after iteration: 1.2060527801513672
[2025-06-08 23:49:26,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:49:38,284][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 23:49:38,288][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:49:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:41,661][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:49:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:44,922][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:49:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:48,202][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:49:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:51,501][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:49:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:54,781][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:49:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:49:58,028][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:49:58,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:01,253][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:50:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:04,487][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:50:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:07,795][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:50:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:11,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:12,429][Training][INFO] Loss after iteration: 1.1666662693023682
[2025-06-08 23:50:12,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:50:24,040][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 23:50:24,043][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:50:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:27,314][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:50:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:30,556][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:50:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:33,788][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:50:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:37,007][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:50:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:40,275][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:50:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:43,494][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:50:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:46,794][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:50:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:50,056][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:50:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:53,342][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:50:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:50:56,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:50:58,045][Training][INFO] Loss after iteration: 1.1662036180496216
[2025-06-08 23:50:58,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:09,708][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 23:51:09,712][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:51:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:12,933][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:51:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:16,140][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:51:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:19,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:51:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:22,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:51:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:25,970][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:51:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:29,347][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:51:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:32,599][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:51:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:35,847][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:51:35,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:39,085][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:51:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:42,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:51:43,752][Training][INFO] Loss after iteration: 1.1357141733169556
[2025-06-08 23:51:43,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:51:55,396][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 23:51:55,400][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:51:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:51:58,718][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:51:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:01,963][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:52:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:05,226][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:52:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:08,446][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:52:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:11,697][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:52:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:15,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:52:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:18,273][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:52:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:21,524][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:52:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:24,910][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:52:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:28,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:52:29,540][Training][INFO] Loss after iteration: 1.2006317377090454
[2025-06-08 23:52:29,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:52:41,176][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 23:52:41,179][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:52:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:44,411][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:52:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:47,833][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:52:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:51,079][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:52:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:54,311][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:52:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:52:57,538][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:52:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:00,743][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:53:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:03,947][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:53:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:07,174][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:53:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:10,411][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:53:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:13,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:53:15,049][Training][INFO] Loss after iteration: 1.2342917919158936
[2025-06-08 23:53:15,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:53:26,624][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 23:53:26,627][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:53:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:29,860][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:53:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:33,092][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:53:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:36,367][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:53:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:39,711][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:53:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:43,129][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:53:43,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:46,462][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:53:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:49,689][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:53:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:52,957][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:53:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:56,250][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:53:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:53:59,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:00,858][Training][INFO] Loss after iteration: 1.19668710231781
[2025-06-08 23:54:00,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:12,414][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 23:54:12,417][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:54:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:15,743][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:54:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:18,949][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:54:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:22,247][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:54:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:25,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:54:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:28,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:54:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:32,062][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:54:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:35,268][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:54:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:38,496][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:54:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:41,746][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:54:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:54:44,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:54:46,358][Training][INFO] Loss after iteration: 1.197064757347107
[2025-06-08 23:54:46,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:54:57,929][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 23:54:57,932][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:54:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:01,159][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:55:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:04,351][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:55:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:07,569][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:55:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:11,053][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:55:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:14,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:55:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:17,667][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:55:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:20,936][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:55:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:24,191][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:55:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:27,482][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:55:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:30,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:55:32,070][Training][INFO] Loss after iteration: 1.2012577056884766
[2025-06-08 23:55:32,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:55:43,628][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 23:55:43,631][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:55:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:46,833][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:55:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:50,127][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:55:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:53,427][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:55:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:55:56,828][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:55:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:00,050][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:56:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:03,321][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:56:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:06,594][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:56:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:09,879][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:56:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:13,144][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:56:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:16,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:56:17,869][Training][INFO] Loss after iteration: 1.2299526929855347
[2025-06-08 23:56:17,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:56:29,482][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 23:56:29,485][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:56:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:32,753][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:56:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:35,964][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:56:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:39,195][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:56:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:42,614][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:56:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:45,875][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:56:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:49,107][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:56:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:52,362][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:56:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:55,646][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:56:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:56:58,889][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:56:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:02,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:03,542][Training][INFO] Loss after iteration: 1.2094448804855347
[2025-06-08 23:57:03,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:57:15,149][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 23:57:15,152][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:57:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:18,371][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:57:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:21,591][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:57:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:24,866][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:57:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:28,151][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:57:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:31,447][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:57:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:34,660][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:57:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:37,881][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:57:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:41,124][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:57:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:44,333][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:57:44,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:57:47,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:57:48,949][Training][INFO] Loss after iteration: 1.2154648303985596
[2025-06-08 23:57:48,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:00,411][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 23:58:00,413][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:58:00,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:03,625][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:58:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:06,848][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:58:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:10,093][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:58:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:13,309][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:58:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:16,547][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:58:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:19,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:58:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:23,051][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:58:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:26,322][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:58:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:29,716][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:58:29,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:33,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:58:34,376][Training][INFO] Loss after iteration: 1.1806446313858032
[2025-06-08 23:58:34,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:58:45,958][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 23:58:45,960][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:58:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:49,218][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:58:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:52,434][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:58:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:55,883][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:58:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:58:59,155][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:58:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:02,402][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:59:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:05,620][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:59:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:08,855][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:59:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:12,089][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:59:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:15,292][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:59:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:18,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:59:19,877][Training][INFO] Loss after iteration: 1.1959973573684692
[2025-06-08 23:59:19,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:59:31,488][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 23:59:31,491][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:59:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:34,690][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:59:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:37,864][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:59:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:41,092][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:59:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:44,323][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:59:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:47,629][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:59:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:50,899][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:59:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:54,176][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:59:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:59:57,458][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:59:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:00,711][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:00:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:00:03,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:00:05,340][Training][INFO] Loss after iteration: 1.2308670282363892
[2025-06-09 00:00:05,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:00:16,932][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:00:16,935][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:00:16,945][VNodeRealSimulation][INFO] Training this round.
