[2025-05-26 21:50:00,199][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:08:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:45,259][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:54,045][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:04,625][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:11,474][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:15,902][Training][INFO] Loss after iteration: 1.2496110200881958
[2025-05-26 22:09:15,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:26,490][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 22:09:26,493][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:31,854][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:44,966][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:49,786][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:56,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:06,068][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:10,603][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:17,584][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:27,392][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:27,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:38,396][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:41,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:42,146][Training][INFO] Loss after iteration: 0.7250651717185974
[2025-05-26 22:10:42,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:53,176][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 22:10:53,179][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:05,207][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:13,094][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,345][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:27,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,830][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,853][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:47,379][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,929][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:03,345][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:09,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,402][Training][INFO] Loss after iteration: 0.9537028670310974
[2025-05-26 22:12:09,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:19,724][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 22:12:19,726][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:19,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:30,293][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:30,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:37,190][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:49,867][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,527][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:04,125][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:14,804][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:20,320][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,685][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:35,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:36,168][Training][INFO] Loss after iteration: 0.7231059670448303
[2025-05-26 22:13:36,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:47,100][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 22:13:47,102][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:03,226][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:14:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:03,842][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:16,486][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:20,866][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:31,994][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:32,870][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:42,519][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:53,974][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:02,049][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:08,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:09,073][Training][INFO] Loss after iteration: 0.5341548919677734
[2025-05-26 22:15:09,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:19,678][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 22:15:19,681][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:22,944][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:37,377][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,566][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:48,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,019][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:16:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:02,170][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:13,114][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,040][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,757][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:30,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:30,512][Training][INFO] Loss after iteration: 0.5164763331413269
[2025-05-26 22:16:30,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:40,674][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-05-26 22:16:40,677][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:56,145][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:03,214][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:09,975][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:09,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:15,120][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,054][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:31,005][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:42,340][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:49,535][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:52,565][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:57,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:17:58,138][Training][INFO] Loss after iteration: 0.4622325301170349
[2025-05-26 22:17:58,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:08,197][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 22:18:08,200][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:23,957][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:31,775][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:35,196][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:45,330][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:47,940][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:47,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:56,976][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:04,576][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:13,154][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,639][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:27,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:27,971][Training][INFO] Loss after iteration: 0.6741712093353271
[2025-05-26 22:19:27,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:38,414][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-05-26 22:19:38,417][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:44,348][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:57,156][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,135][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:14,436][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:22,350][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:25,520][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:33,127][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:33,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:44,794][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:45,985][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:55,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:55,490][Training][INFO] Loss after iteration: 0.9631912112236023
[2025-05-26 22:20:55,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:05,914][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 22:21:05,917][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:20,703][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:27,219][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:35,715][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:38,249][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:50,845][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:58,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:59,240][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:21:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:09,188][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:19,632][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:19,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:24,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:25,001][Training][INFO] Loss after iteration: 1.1486276388168335
[2025-05-26 22:22:25,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:36,002][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 22:22:36,005][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:43,273][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:56,534][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:00,293][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:07,234][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:12,051][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:21,086][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:28,879][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:34,391][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:42,818][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:55,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:56,079][Training][INFO] Loss after iteration: 0.40087762475013733
[2025-05-26 22:23:56,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:06,748][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 22:24:06,751][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:16,602][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:21,253][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:30,387][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:35,370][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:46,871][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:49,831][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:49,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:57,260][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:24:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:07,332][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:12,289][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:20,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:21,216][Training][INFO] Loss after iteration: 0.8161050081253052
[2025-05-26 22:25:21,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:31,767][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-05-26 22:25:31,770][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:39,220][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:52,800][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:59,969][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:07,212][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,018][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:19,579][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:29,358][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:30,894][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:41,748][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:49,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:49,537][Training][INFO] Loss after iteration: 0.5547721982002258
[2025-05-26 22:26:49,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:27:00,364][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 22:27:00,367][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:27:00,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:13,346][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:20,441][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:20,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:21,793][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:32,826][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:35,922][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:49,536][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:50,618][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:04,336][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:08,702][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:16,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:17,214][Training][INFO] Loss after iteration: 1.027490496635437
[2025-05-26 22:28:17,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:27,694][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-05-26 22:28:27,697][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:36,280][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:44,039][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:53,253][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:57,073][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:28:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:08,119][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:18,012][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:21,537][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:32,601][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:33,327][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:45,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:46,068][Training][INFO] Loss after iteration: 1.4891252517700195
[2025-05-26 22:29:46,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:56,753][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 22:29:56,756][VNodeRealSimulation][INFO] Starting training iteration: 271
