[2025-05-26 21:50:00,303][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:09:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:39,553][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:51,539][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:58,577][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:06,394][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:15,221][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:21,277][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:26,346][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:38,397][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:39,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:39,595][Training][INFO] Loss after iteration: 0.798920214176178
[2025-05-26 22:10:39,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:49,826][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 22:10:49,828][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:05,073][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:11,773][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,719][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:22,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,226][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,461][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:40,476][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:46,092][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:50,146][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,493][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:09,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,737][Training][INFO] Loss after iteration: 1.3667104244232178
[2025-05-26 22:12:09,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:20,094][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 22:12:20,097][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:35,129][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:35,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,307][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:47,633][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,087][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:04,835][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:04,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:07,405][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:14,934][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,416][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:33,849][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:41,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:41,328][Training][INFO] Loss after iteration: 0.9775819182395935
[2025-05-26 22:13:41,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:51,826][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-05-26 22:13:51,828][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:54,442][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:10,669][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:13,502][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:24,542][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:26,417][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:35,462][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,697][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:46,494][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:46,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:57,772][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:04,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:05,115][Training][INFO] Loss after iteration: 0.7304255366325378
[2025-05-26 22:15:05,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:15,500][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 22:15:15,504][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:21,705][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:28,857][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:45,450][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,678][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,852][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,405][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:10,652][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:17,452][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,404][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:37,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:37,323][Training][INFO] Loss after iteration: 0.8856433629989624
[2025-05-26 22:16:37,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:47,619][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 22:16:47,621][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:57,986][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:58,357][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:12,527][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:16,254][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:22,695][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:30,082][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:37,842][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:47,097][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:55,892][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:03,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:03,310][Training][INFO] Loss after iteration: 1.2879842519760132
[2025-05-26 22:18:03,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:13,919][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-05-26 22:18:13,922][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,488][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,857][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:40,353][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:48,179][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:53,513][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:03,226][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:04,580][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:11,523][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,252][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:24,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:24,783][Training][INFO] Loss after iteration: 0.4491161108016968
[2025-05-26 22:19:24,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:34,805][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 22:19:34,808][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:53,622][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:53,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:00,769][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,429][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,016][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:22,343][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:25,511][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:35,162][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:37,453][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:50,540][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:59,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:59,864][Training][INFO] Loss after iteration: 0.43265455961227417
[2025-05-26 22:20:59,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:10,431][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 22:21:10,434][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:14,675][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:23,965][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:34,798][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:43,613][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:47,161][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:53,501][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:58,309][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:21:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:04,776][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:20,078][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:26,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:26,173][Training][INFO] Loss after iteration: 0.5081799626350403
[2025-05-26 22:22:26,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:36,686][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 22:22:36,690][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:39,918][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:39,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:50,620][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:01,582][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:06,587][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:15,468][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:25,470][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:30,461][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:39,357][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:43,464][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:56,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:56,289][Training][INFO] Loss after iteration: 1.5841128826141357
[2025-05-26 22:23:56,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:07,195][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-05-26 22:24:07,199][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:07,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:10,967][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:20,577][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:28,611][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:39,689][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:45,746][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:52,023][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:58,601][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:24:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:07,332][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:10,359][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:10,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:22,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:23,083][Training][INFO] Loss after iteration: 0.3118494749069214
[2025-05-26 22:25:23,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:33,649][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 22:25:33,652][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:40,712][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:45,793][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:59,962][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:01,948][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,010][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:21,023][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:22,864][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:29,962][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:41,085][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:51,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:51,596][Training][INFO] Loss after iteration: 0.6147257089614868
[2025-05-26 22:26:51,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:27:02,018][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-05-26 22:27:02,021][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:27:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:13,156][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:18,335][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:22,582][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:32,104][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,278][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:45,332][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:50,420][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:04,657][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:08,060][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:11,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:11,662][Training][INFO] Loss after iteration: 0.7552723288536072
[2025-05-26 22:28:11,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:21,693][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 22:28:21,696][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:21,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:39,560][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:42,731][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:54,979][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:56,673][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:28:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:03,817][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:13,205][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:13,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:24,958][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:25,555][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:34,548][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:45,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:45,613][Training][INFO] Loss after iteration: 0.5430605411529541
[2025-05-26 22:29:45,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:56,262][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 22:29:56,266][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:06,023][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:13,782][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 22:30:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:14,161][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 22:30:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:24,193][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 22:30:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:38,159][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 22:30:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:41,568][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 22:30:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:51,508][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 22:30:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:59,532][VNodeRealSimulation][INFO] Starting training iteration: 279
