[2025-05-26 21:50:00,330][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:06:12,373][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:19,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:19,977][Training][INFO] Loss after iteration: 0.5390414595603943
[2025-05-26 22:06:19,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:30,486][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-05-26 22:06:30,488][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:37,471][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:37,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:53,190][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:59,128][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:03,848][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:12,423][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:19,657][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:22,654][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:33,680][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,225][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:49,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:50,219][Training][INFO] Loss after iteration: 0.8306427001953125
[2025-05-26 22:07:50,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:00,965][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 22:08:00,968][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:14,006][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:15,407][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:24,083][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:27,522][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,680][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,940][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,564][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:02,039][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:05,389][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:19,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:20,622][Training][INFO] Loss after iteration: 0.3845357894897461
[2025-05-26 22:09:20,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:31,092][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 22:09:31,095][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:34,457][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:46,285][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,380][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:56,784][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:07,638][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:17,280][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:21,277][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:31,980][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:31,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:39,113][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:40,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:41,473][Training][INFO] Loss after iteration: 0.8035090565681458
[2025-05-26 22:10:41,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:52,047][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 22:10:52,051][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:05,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:10,926][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:19,350][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:19,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:26,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:32,857][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,701][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:47,390][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:58,996][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,884][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:07,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:07,641][Training][INFO] Loss after iteration: 2.2715702056884766
[2025-05-26 22:12:07,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:17,780][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-26 22:12:17,782][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:29,560][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,302][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,371][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:51,680][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,100][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,812][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:13,303][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:21,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:33,854][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:36,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,545][Training][INFO] Loss after iteration: 0.8152995109558105
[2025-05-26 22:13:37,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:48,459][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 22:13:48,463][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:02,052][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:14:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:09,891][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:16,883][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:18,280][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,344][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:36,799][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:46,905][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:50,732][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:58,236][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:04,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:04,841][Training][INFO] Loss after iteration: 0.2091481238603592
[2025-05-26 22:15:04,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:15,343][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-26 22:15:15,347][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,243][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,964][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,979][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:47,376][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:55,474][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,412][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:14,486][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:21,803][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:21,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,173][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:30,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:30,730][Training][INFO] Loss after iteration: 0.5767691135406494
[2025-05-26 22:16:30,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:41,165][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-05-26 22:16:41,169][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:57,860][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,108][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:13,255][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:15,129][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,059][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:30,089][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:39,155][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:39,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:48,925][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:56,474][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:02,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:03,398][Training][INFO] Loss after iteration: 0.22872735559940338
[2025-05-26 22:18:03,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:14,073][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-26 22:18:14,076][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:25,650][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:33,735][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:38,174][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:45,334][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:55,601][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:02,794][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:09,964][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:11,280][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:24,493][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:28,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:29,250][Training][INFO] Loss after iteration: 0.17695534229278564
[2025-05-26 22:19:29,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:39,899][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 22:19:39,902][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:45,272][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:00,662][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:07,991][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,905][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:20,239][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:23,966][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:32,891][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:42,984][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:51,875][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:55,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:56,366][Training][INFO] Loss after iteration: 0.3145716190338135
[2025-05-26 22:20:56,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:06,996][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 22:21:06,999][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:13,110][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:13,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:22,573][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:29,598][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:29,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:42,762][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:44,958][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:53,393][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:05,240][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:09,199][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:17,861][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:27,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:28,022][Training][INFO] Loss after iteration: 0.8405227065086365
[2025-05-26 22:22:28,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:38,622][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-05-26 22:22:38,625][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:49,334][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:54,568][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:54,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:03,790][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:08,424][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:18,983][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:25,474][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:26,805][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:35,167][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:48,401][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:49,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:50,353][Training][INFO] Loss after iteration: 0.3714512586593628
[2025-05-26 22:23:50,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:00,945][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 22:24:00,948][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:11,425][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:21,029][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:27,237][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:39,284][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:39,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:40,648][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:54,167][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:55,516][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:24:55,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:08,589][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:08,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:15,706][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:22,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:23,549][Training][INFO] Loss after iteration: 0.42692965269088745
[2025-05-26 22:25:23,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:34,119][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-05-26 22:25:34,122][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:34,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:35,944][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:49,334][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:58,400][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:00,673][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,663][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:20,897][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:24,365][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:36,621][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:39,983][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:46,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:47,501][Training][INFO] Loss after iteration: 0.3994941711425781
[2025-05-26 22:26:47,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:57,968][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-05-26 22:26:57,971][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:13,345][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:20,389][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:23,374][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:23,375][VNodeRealSimulation][INFO] Training this round.
