[2025-05-26 21:50:00,234][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:10:47,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:57,559][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 22:10:57,561][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:04,894][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:04,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:10,685][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,292][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:24,560][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:33,997][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,635][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:45,905][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,457][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,741][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:13,892][Training][INFO] Loss after iteration: 0.25088661909103394
[2025-05-26 22:12:13,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:24,597][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 22:12:24,600][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:24,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:27,477][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,342][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:46,389][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:46,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,504][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:03,988][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,047][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:18,484][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,421][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:34,415][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:37,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,461][Training][INFO] Loss after iteration: 0.4133731424808502
[2025-05-26 22:13:37,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:48,078][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 22:13:48,081][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:59,284][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:08,838][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:15,389][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:24,545][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,170][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,765][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:42,627][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:49,325][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:49,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:56,038][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:08,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:08,745][Training][INFO] Loss after iteration: 0.14864395558834076
[2025-05-26 22:15:08,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:19,354][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 22:15:19,357][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:29,239][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,970][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,568][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,688][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:54,368][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,214][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,270][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:18,898][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:28,865][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:32,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:32,459][Training][INFO] Loss after iteration: 0.45163998007774353
[2025-05-26 22:16:32,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:42,922][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-05-26 22:16:42,924][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:52,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:05,179][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:11,744][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:13,954][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,820][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:32,284][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:41,122][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:47,097][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:53,118][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:04,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:04,307][Training][INFO] Loss after iteration: 0.12460871040821075
[2025-05-26 22:18:04,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:15,046][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-05-26 22:18:15,048][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,488][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:31,732][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:35,191][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:45,177][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:53,515][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:59,694][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:09,965][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,577][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:19,698][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:29,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:29,603][Training][INFO] Loss after iteration: 0.26760154962539673
[2025-05-26 22:19:29,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:40,281][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 22:19:40,284][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:40,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:44,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:59,720][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:05,703][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,537][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:21,449][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:30,071][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:37,398][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:43,719][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:50,376][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:59,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:59,729][Training][INFO] Loss after iteration: 0.15648451447486877
[2025-05-26 22:20:59,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:10,378][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 22:21:10,381][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:18,949][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:28,981][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:35,093][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:35,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:39,149][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:46,906][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:57,032][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:01,234][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:09,188][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:15,246][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:27,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:27,459][Training][INFO] Loss after iteration: 0.2723678648471832
[2025-05-26 22:22:27,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:38,234][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-05-26 22:22:38,236][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:49,335][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:55,123][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:01,585][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:11,017][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:11,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:11,072][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:25,302][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:28,766][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:41,092][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:48,401][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:49,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:49,795][Training][INFO] Loss after iteration: 0.2331194132566452
[2025-05-26 22:23:49,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:00,004][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-05-26 22:24:00,007][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:00,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:13,810][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:24,665][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:26,274][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:26,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:36,848][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:40,681][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:54,193][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:01,401][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:25:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:04,506][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:04,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:05,622][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:18,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:18,185][Training][INFO] Loss after iteration: 0.2625061571598053
[2025-05-26 22:25:18,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:28,491][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 22:25:28,493][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:38,983][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:38,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:48,553][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:59,765][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:02,761][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:12,819][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:21,956][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:23,856][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:31,849][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:43,579][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:46,796][Training][INFO] Loss after iteration: 0.08877395838499069
[2025-05-26 22:26:46,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:57,166][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-05-26 22:26:57,169][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:57,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:06,639][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:16,583][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:16,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:24,675][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:34,508][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:38,447][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:38,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:44,022][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:53,603][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:00,064][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:07,324][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:18,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:18,603][Training][INFO] Loss after iteration: 0.0956331118941307
[2025-05-26 22:28:18,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:29,129][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-05-26 22:28:29,130][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:31,581][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:48,414][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:49,217][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:59,717][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:28:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:10,144][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:13,004][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:25,245][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:29,268][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:34,551][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:45,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:45,802][Training][INFO] Loss after iteration: 0.10338300466537476
[2025-05-26 22:29:45,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:56,416][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 22:29:56,418][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:05,083][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:05,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:12,768][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 22:30:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:21,270][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 22:30:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:29,466][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 22:30:29,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:35,079][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 22:30:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:42,001][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 22:30:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:49,769][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 22:30:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:51,807][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 22:30:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:06,865][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 22:31:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:10,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:31:10,359][Training][INFO] Loss after iteration: 0.07769855111837387
[2025-05-26 22:31:10,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:31:20,857][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 22:31:20,860][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 22:31:20,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:37,805][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 22:31:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:44,989][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 22:31:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:47,062][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 22:31:47,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:53,433][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 22:31:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:32:06,381][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 22:32:06,383][VNodeRealSimulation][INFO] Training this round.
