[2025-05-26 21:50:00,265][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:01:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:51,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:55,360][Training][INFO] Loss after iteration: 1.1545768976211548
[2025-05-26 22:01:55,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:05,876][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-26 22:02:05,879][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,093][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,380][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:29,969][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,921][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:35,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:46,827][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,529][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:01,211][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:05,273][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:19,781][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:24,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:25,420][Training][INFO] Loss after iteration: 1.0544687509536743
[2025-05-26 22:03:25,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:36,073][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-05-26 22:03:36,076][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:43,768][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:53,044][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:56,543][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,147][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:14,449][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:23,375][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,405][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:41,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:48,832][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:54,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:55,204][Training][INFO] Loss after iteration: 1.8682008981704712
[2025-05-26 22:04:55,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:05,824][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 22:05:05,827][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:15,220][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:21,284][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:30,343][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:38,335][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:43,538][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,645][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:57,317][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:07,277][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:14,609][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:23,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:25,236][Training][INFO] Loss after iteration: 0.9946045279502869
[2025-05-26 22:06:25,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:35,878][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 22:06:35,881][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:45,057][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:53,199][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:55,879][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:04,258][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:10,062][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,792][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:24,633][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:35,265][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,305][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:46,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:48,069][Training][INFO] Loss after iteration: 0.9035038352012634
[2025-05-26 22:07:48,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:58,590][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 22:07:58,593][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,846][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:21,169][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:24,473][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:31,023][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,678][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:47,928][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,275][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:59,794][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:59,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:08,766][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:08,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:12,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:13,290][Training][INFO] Loss after iteration: 0.9069727063179016
[2025-05-26 22:09:13,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:23,618][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 22:09:23,622][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,237][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:46,764][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:53,192][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,697][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,422][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:12,856][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:20,240][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:31,978][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:35,242][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:40,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:42,044][Training][INFO] Loss after iteration: 1.6911251544952393
[2025-05-26 22:10:42,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:52,560][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-26 22:10:52,562][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,765][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:12,157][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:15,902][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,156][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,699][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:49,950][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:55,158][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:04,205][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:04,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:14,777][Training][INFO] Loss after iteration: 0.8018037676811218
[2025-05-26 22:12:14,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:25,510][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-05-26 22:12:25,513][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:35,128][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:42,220][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:54,147][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:04,708][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:07,402][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,402][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:22,364][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:33,537][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:36,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,206][Training][INFO] Loss after iteration: 1.266759991645813
[2025-05-26 22:13:37,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:47,811][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-05-26 22:13:47,815][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:54,444][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:08,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:13,497][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:22,787][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:31,375][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:31,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,407][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:43,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:43,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:53,975][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:56,584][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:07,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:08,458][Training][INFO] Loss after iteration: 0.5780526995658875
[2025-05-26 22:15:08,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:19,147][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-26 22:15:19,151][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,349][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:38,105][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:45,152][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:47,878][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:54,551][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:02,164][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:10,643][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:19,385][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,773][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:31,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:32,893][Training][INFO] Loss after iteration: 0.9623173475265503
[2025-05-26 22:16:32,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:43,431][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 22:16:43,433][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:54,036][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:54,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:04,980][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:08,033][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:17,508][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:23,372][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,945][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:31,872][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:43,240][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:55,885][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:04,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:05,826][Training][INFO] Loss after iteration: 1.3374724388122559
[2025-05-26 22:18:05,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:16,422][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 22:18:16,428][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:18,821][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:30,016][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:40,357][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:43,686][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:54,214][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,598][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,243][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,110][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:20,190][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:31,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:33,224][Training][INFO] Loss after iteration: 1.3332265615463257
[2025-05-26 22:19:33,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:44,218][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 22:19:44,221][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:53,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:53,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:00,673][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:04,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,896][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:21,047][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:30,350][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:32,896][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:32,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:41,077][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:52,242][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:54,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:56,029][Training][INFO] Loss after iteration: 1.0284210443496704
[2025-05-26 22:20:56,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:07,015][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-05-26 22:21:07,019][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:11,304][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:23,957][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:34,806][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:37,347][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:50,845][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:53,426][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:05,226][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:12,685][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:16,150][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:25,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:26,421][Training][INFO] Loss after iteration: 0.8833296298980713
[2025-05-26 22:22:26,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:37,017][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 22:22:37,020][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:43,173][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:43,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:51,338][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:55,986][VNodeRealSimulation][INFO] Starting training iteration: 224
