[2025-05-26 21:50:00,179][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:00:32,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:43,019][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-26 22:00:43,022][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:43,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:45,980][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,057][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:04,050][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:11,248][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:20,117][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:24,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:34,352][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:41,393][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:50,151][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:59,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:02:00,558][Training][INFO] Loss after iteration: 0.8664722442626953
[2025-05-26 22:02:00,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:11,061][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-26 22:02:11,064][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:13,901][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,688][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:20,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:33,430][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:38,292][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:53,424][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:57,943][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:02:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,639][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:13,515][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:27,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:28,730][Training][INFO] Loss after iteration: 1.1337529420852661
[2025-05-26 22:03:28,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:39,111][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 22:03:39,114][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:39,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:47,840][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:56,771][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,869][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:07,354][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:10,981][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:23,177][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:29,242][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,663][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:46,992][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:50,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:51,656][Training][INFO] Loss after iteration: 1.588362693786621
[2025-05-26 22:04:51,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:02,196][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-26 22:05:02,198][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:15,222][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:22,133][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:30,343][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,701][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:47,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:50,659][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:59,834][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:03,450][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:03,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:13,627][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:24,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:25,701][Training][INFO] Loss after iteration: 1.1261643171310425
[2025-05-26 22:06:25,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:36,185][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-26 22:06:36,187][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:41,112][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:53,361][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:57,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:08,002][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:14,927][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,799][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:26,278][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:33,761][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:43,780][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:50,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:51,462][Training][INFO] Loss after iteration: 0.5799828767776489
[2025-05-26 22:07:51,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:02,122][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-05-26 22:08:02,125][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,847][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:16,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:26,875][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:33,785][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:36,635][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:36,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:45,254][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:51,834][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,719][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:07,759][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:17,107][Training][INFO] Loss after iteration: 1.0260955095291138
[2025-05-26 22:09:17,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:27,721][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-26 22:09:27,724][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:30,789][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,968][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:49,925][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,462][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:05,696][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,758][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:21,916][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:28,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:39,105][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:47,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:48,498][Training][INFO] Loss after iteration: 1.0869052410125732
[2025-05-26 22:10:48,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:58,813][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-26 22:10:58,816][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,970][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:15,564][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,461][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:26,822][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:29,583][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:39,985][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:43,338][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:57,561][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,212][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:09,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:10,335][Training][INFO] Loss after iteration: 1.1927639245986938
[2025-05-26 22:12:10,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:20,807][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 22:12:20,810][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:35,128][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:35,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:38,051][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,917][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,502][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:04,711][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,906][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:14,964][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,561][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:35,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:36,863][Training][INFO] Loss after iteration: 0.7922782897949219
[2025-05-26 22:13:36,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:47,341][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-26 22:13:47,344][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:56,901][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:08,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:17,963][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:24,546][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:28,008][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:32,862][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:44,633][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:51,057][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:59,125][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:09,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:11,230][Training][INFO] Loss after iteration: 1.0809369087219238
[2025-05-26 22:15:11,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:21,609][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 22:15:21,612][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,345][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:37,374][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:45,162][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:51,777][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:54,597][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,739][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:09,769][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:21,797][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:29,453][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:32,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:33,980][Training][INFO] Loss after iteration: 0.9960525035858154
[2025-05-26 22:16:33,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:45,106][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 22:16:45,110][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:55,365][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,657][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:11,269][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:19,934][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:22,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:30,737][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:37,848][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:41,936][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:53,075][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:03,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:04,540][Training][INFO] Loss after iteration: 1.139711856842041
[2025-05-26 22:18:04,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:15,293][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 22:18:15,297][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:21,676][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:33,031][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:33,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:37,063][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:45,175][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:49,690][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,807][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,273][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,188][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:25,129][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:29,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:30,963][Training][INFO] Loss after iteration: 1.2617584466934204
[2025-05-26 22:19:30,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:41,477][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-05-26 22:19:41,480][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:46,068][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:57,156][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,137][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,253][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:21,046][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:29,406][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:36,493][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:39,509][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:47,606][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:58,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:59,877][Training][INFO] Loss after iteration: 0.9165747761726379
[2025-05-26 22:20:59,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:10,520][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 22:21:10,523][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:20,703][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:27,967][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:30,686][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:42,489][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:45,373][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:45,375][VNodeRealSimulation][INFO] Training this round.
