[2025-05-26 21:50:00,219][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:01:22,136][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:28,899][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:32,852][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,812][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:51,462][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:55,569][Training][INFO] Loss after iteration: 0.62678062915802
[2025-05-26 22:01:55,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:06,153][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 22:02:06,156][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:13,077][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,610][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:30,319][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:40,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:43,101][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:53,215][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:03,381][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,338][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:17,364][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:23,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:24,735][Training][INFO] Loss after iteration: 0.48450812697410583
[2025-05-26 22:03:24,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:36,068][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-26 22:03:36,071][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:45,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:55,552][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:58,219][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,370][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:12,561][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:25,683][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:28,304][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:41,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:41,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,320][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:52,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:53,743][Training][INFO] Loss after iteration: 0.44248339533805847
[2025-05-26 22:04:53,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:04,323][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 22:05:04,327][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:16,884][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:20,978][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:27,117][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:40,605][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:40,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,861][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:52,153][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:55,337][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:09,408][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:16,618][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:19,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:21,082][Training][INFO] Loss after iteration: 0.4381798207759857
[2025-05-26 22:06:21,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:31,690][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-26 22:06:31,693][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:42,998][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:45,577][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:57,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:03,840][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:15,209][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:19,164][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:29,832][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:29,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:36,984][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,299][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:49,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:50,805][Training][INFO] Loss after iteration: 0.5195237398147583
[2025-05-26 22:07:50,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:01,397][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-05-26 22:08:01,399][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:14,003][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:17,964][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,014][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:30,657][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,043][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,938][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,472][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:01,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:04,957][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:19,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:21,233][Training][INFO] Loss after iteration: 0.6860306262969971
[2025-05-26 22:09:21,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:31,609][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 22:09:31,610][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:41,025][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:48,128][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,282][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,467][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,633][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:12,350][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:23,557][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:28,128][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:35,981][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:42,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:43,292][Training][INFO] Loss after iteration: 1.094520092010498
[2025-05-26 22:10:43,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:53,764][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 22:10:53,767][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,969][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:15,024][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:15,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:17,651][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:24,706][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:40,126][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,920][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:53,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,197][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:08,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:10,236][Training][INFO] Loss after iteration: 0.9256422519683838
[2025-05-26 22:12:10,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:21,302][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-26 22:12:21,305][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:31,085][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,304][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:47,633][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,240][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:03,564][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:10,706][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,412][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:22,224][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:29,411][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:34,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:35,868][Training][INFO] Loss after iteration: 0.27046456933021545
[2025-05-26 22:13:35,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:46,321][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 22:13:46,324][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:57,966][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:10,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:17,148][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:25,268][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:31,999][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,765][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:46,681][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:54,134][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:56,948][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:02,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:03,604][Training][INFO] Loss after iteration: 0.38678374886512756
[2025-05-26 22:15:03,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:14,032][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-05-26 22:15:14,036][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:24,484][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:38,104][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:45,453][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:49,346][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:57,665][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:01,668][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:14,694][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:19,394][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,297][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:29,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:31,006][Training][INFO] Loss after iteration: 0.7122745513916016
[2025-05-26 22:16:31,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:41,301][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 22:16:41,304][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:41,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:58,921][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:58,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:05,180][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:07,986][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:16,255][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:26,291][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:26,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:35,052][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:41,133][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:48,931][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:51,641][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:00,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:01,389][Training][INFO] Loss after iteration: 0.4929974377155304
[2025-05-26 22:18:01,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:11,942][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 22:18:11,945][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:24,047][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,611][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:41,035][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:43,681][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:43,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:55,597][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:03,236][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:05,835][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,186][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,886][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:29,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:30,834][Training][INFO] Loss after iteration: 0.7975108027458191
[2025-05-26 22:19:30,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:41,390][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-05-26 22:19:41,392][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:51,373][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:56,121][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:05,710][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:15,243][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:20,239][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:30,345][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:33,134][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:33,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:40,190][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:50,540][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:59,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:21:01,084][Training][INFO] Loss after iteration: 0.8916339874267578
[2025-05-26 22:21:01,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:11,974][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-05-26 22:21:11,977][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:11,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:19,540][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:27,215][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:36,427][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:39,280][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:49,732][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:53,513][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:05,239][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:07,941][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:13,961][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:26,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:27,328][Training][INFO] Loss after iteration: 0.30667024850845337
[2025-05-26 22:22:27,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:38,175][CIFAR10][INFO] Overall test accuracy is: 49.9 %
