[2025-05-26 21:50:00,180][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:00:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:45,486][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:00,412][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:01:00,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:05,607][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,883][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:18,100][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:28,306][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:28,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:34,363][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:37,354][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:46,277][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:58,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:59,708][Training][INFO] Loss after iteration: 0.7354987263679504
[2025-05-26 22:01:59,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:10,295][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 22:02:10,298][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,096][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:22,886][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,471][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:40,594][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:43,267][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,993][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:02,374][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:05,905][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:05,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,682][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:25,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:27,313][Training][INFO] Loss after iteration: 0.7430811524391174
[2025-05-26 22:03:27,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:37,872][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 22:03:37,875][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:45,079][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:52,849][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,867][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:11,575][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:17,545][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:26,496][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:29,244][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,863][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,313][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:50,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:51,591][Training][INFO] Loss after iteration: 0.6328349113464355
[2025-05-26 22:04:51,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:02,172][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 22:05:02,175][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:18,514][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:25,830][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:28,505][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:40,604][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:43,428][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:50,473][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:59,405][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:07,293][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:16,621][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:21,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:22,531][Training][INFO] Loss after iteration: 0.7668637037277222
[2025-05-26 22:06:22,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:33,226][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 22:06:33,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:41,107][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:52,318][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:55,177][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,578][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:12,998][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:15,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:15,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:25,282][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:33,761][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,173][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:47,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:48,391][Training][INFO] Loss after iteration: 0.13691461086273193
[2025-05-26 22:07:48,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:59,098][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 22:07:59,105][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:07,346][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:21,166][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:24,087][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:33,779][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,703][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:46,232][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:54,971][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:02,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:06,221][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:17,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:18,760][Training][INFO] Loss after iteration: 0.6074404120445251
[2025-05-26 22:09:18,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:29,347][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-05-26 22:09:29,350][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:32,357][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:44,963][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:51,539][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:00,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,415][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:17,278][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:24,627][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:27,637][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:32,614][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:44,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:45,429][Training][INFO] Loss after iteration: 0.7221320271492004
[2025-05-26 22:10:45,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:55,993][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-26 22:10:55,996][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:04,894][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:13,090][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:19,346][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:23,326][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:23,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,821][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:36,505][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:50,853][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:55,160][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:55,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,878][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:12,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:13,791][Training][INFO] Loss after iteration: 0.5250245332717896
[2025-05-26 22:12:13,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:24,528][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 22:12:24,532][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:34,491][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,350][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:42,196][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,503][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:00,356][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:16,039][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,421][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:31,914][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:40,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:42,369][Training][INFO] Loss after iteration: 0.47518280148506165
[2025-05-26 22:13:42,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:52,932][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-26 22:13:52,935][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:59,277][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:08,418][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:17,955][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:21,491][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:28,003][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,765][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:42,947][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:54,134][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:01,137][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:04,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:05,331][Training][INFO] Loss after iteration: 0.542508602142334
[2025-05-26 22:15:05,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:16,472][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 22:15:16,475][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,983][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:33,888][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:44,448][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:51,615][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:58,769][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:05,703][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:05,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:14,699][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:14,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:17,631][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:23,341][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:36,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:38,234][Training][INFO] Loss after iteration: 0.147579163312912
[2025-05-26 22:16:38,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:48,592][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 22:16:48,599][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:52,318][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:03,210][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:11,268][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:18,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:34,205][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:37,196][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:45,553][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:49,851][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:59,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:00,680][Training][INFO] Loss after iteration: 0.2059955596923828
[2025-05-26 22:18:00,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:11,366][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 22:18:11,374][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:20,418][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:33,049][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:35,902][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:38,945][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:55,407][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,384][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,237][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,185][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,879][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:27,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:28,910][Training][INFO] Loss after iteration: 0.7116757035255432
[2025-05-26 22:19:28,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:39,529][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 22:19:39,532][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:47,493][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:59,735][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:05,280][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:15,097][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:18,186][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:23,342][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:37,394][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:37,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:40,319][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:52,243][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:55,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:56,546][Training][INFO] Loss after iteration: 0.16243794560432434
[2025-05-26 22:20:56,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:07,087][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-26 22:21:07,090][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:07,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:21,897][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:24,747][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:36,416][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:40,898][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:49,732][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:56,516][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:59,235][VNodeRealSimulation][INFO] Starting training iteration: 218
