[2025-06-07 02:14:16,911][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,459][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,804][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,112][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,422][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,306][Training][INFO] Loss after iteration: 0.9094920754432678
[2025-06-07 02:20:43,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,678][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:20:54,681][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,061][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,399][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,247][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,534][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,918][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,224][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,601][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,131][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,578][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,433][Training][INFO] Loss after iteration: 0.9976938962936401
[2025-06-07 02:21:30,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:42,094][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:21:42,097][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,862][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,072][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,334][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,010][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,595][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,198][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,778][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,000][Training][INFO] Loss after iteration: 0.8625229597091675
[2025-06-07 02:22:18,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,936][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:22:29,940][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:33,349][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:33,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,754][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,024][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,554][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,198][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,469][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,992][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,191][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,804][Training][INFO] Loss after iteration: 0.8402553796768188
[2025-06-07 02:23:04,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,190][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:23:16,194][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,453][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,799][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,483][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,902][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,669][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,097][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,711][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,274][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,022][Training][INFO] Loss after iteration: 0.9186410903930664
[2025-06-07 02:23:52,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,389][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:24:03,392][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,789][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,193][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,031][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,344][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,657][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,968][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,356][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,847][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,301][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,222][Training][INFO] Loss after iteration: 0.833020806312561
[2025-06-07 02:24:39,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,622][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:50,625][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,853][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,143][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,390][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,945][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,295][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,603][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,909][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,344][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,182][Training][INFO] Loss after iteration: 0.8185288310050964
[2025-06-07 02:25:26,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,533][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:25:37,537][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,973][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,297][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,949][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,325][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,582][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,911][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,210][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,515][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,687][Training][INFO] Loss after iteration: 0.8110869526863098
[2025-06-07 02:26:12,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,705][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:26:24,709][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,988][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,224][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,741][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,185][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,849][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,199][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,533][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,959][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,713][Training][INFO] Loss after iteration: 0.8014724254608154
[2025-06-07 02:26:59,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,994][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:27:10,998][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,360][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,255][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,719][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,150][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,463][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,315][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,718][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:41,996][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,634][Training][INFO] Loss after iteration: 0.8116421699523926
[2025-06-07 02:27:46,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,147][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:27:58,150][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,406][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,422][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,660][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,197][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,445][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,676][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,953][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,882][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,616][Training][INFO] Loss after iteration: 0.786012589931488
[2025-06-07 02:28:33,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,962][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:28:44,966][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,165][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,921][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,374][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,630][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,989][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,198][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,792][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,202][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,071][Training][INFO] Loss after iteration: 0.9007914662361145
[2025-06-07 02:29:20,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,403][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:29:31,407][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,697][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,147][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,824][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,205][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,581][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:52,043][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,333][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,553][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,048][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,780][Training][INFO] Loss after iteration: 0.8015747666358948
[2025-06-07 02:30:06,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:18,047][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:30:18,050][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,255][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,167][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,417][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,794][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,244][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,206][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,561][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,972][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,759][Training][INFO] Loss after iteration: 0.7516547441482544
[2025-06-07 02:30:53,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:05,600][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:31:05,602][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,815][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,360][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,562][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,909][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,585][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,903][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,204][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,513][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,825][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,499][Training][INFO] Loss after iteration: 0.8841583728790283
[2025-06-07 02:31:40,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,818][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:31:51,821][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,823][VNodeRealSimulation][INFO] Training this round.
