[2025-06-07 02:14:16,979][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,458][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,780][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,164][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,679][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,320][Training][INFO] Loss after iteration: 1.0493406057357788
[2025-06-07 02:20:43,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,690][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 02:20:54,693][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,069][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,927][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,507][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,924][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,238][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,587][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,001][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,557][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,501][Training][INFO] Loss after iteration: 0.9116977453231812
[2025-06-07 02:21:30,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:42,622][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:21:42,625][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,885][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,105][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,317][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,694][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,014][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,198][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,777][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,027][Training][INFO] Loss after iteration: 0.8830651640892029
[2025-06-07 02:22:18,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,364][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:22:29,366][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,698][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,742][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,035][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,536][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,409][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,970][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,178][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,811][Training][INFO] Loss after iteration: 0.9848634600639343
[2025-06-07 02:23:04,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,146][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:23:16,148][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,591][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,169][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,380][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,903][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,374][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,648][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,037][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,647][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,212][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,058][Training][INFO] Loss after iteration: 0.8424805998802185
[2025-06-07 02:23:52,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,350][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:24:03,353][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,745][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,193][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,038][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,329][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,650][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,991][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,369][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,865][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,314][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,228][Training][INFO] Loss after iteration: 0.845333456993103
[2025-06-07 02:24:39,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,596][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:24:50,598][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,981][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,849][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,145][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,430][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,960][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,284][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,543][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,912][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,290][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,121][Training][INFO] Loss after iteration: 0.9573314785957336
[2025-06-07 02:25:26,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,397][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:25:37,399][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,927][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,277][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,948][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,420][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,613][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,881][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,174][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,512][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:07,964][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,751][Training][INFO] Loss after iteration: 0.8229661583900452
[2025-06-07 02:26:12,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,019][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:26:24,021][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,325][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,212][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,737][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,167][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,515][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,926][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,206][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,535][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,837][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,842][Training][INFO] Loss after iteration: 0.965506911277771
[2025-06-07 02:26:59,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,071][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:27:11,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,370][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,297][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,784][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,175][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,761][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,043][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,804][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,120][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,827][Training][INFO] Loss after iteration: 0.9646900296211243
[2025-06-07 02:27:46,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,919][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 02:27:58,924][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:02,237][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,445][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,221][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,465][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,679][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,935][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,862][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,528][Training][INFO] Loss after iteration: 0.8158877491950989
[2025-06-07 02:28:33,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,812][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:28:44,815][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,010][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,875][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,395][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,729][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,006][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,219][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,519][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,827][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,121][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,983][Training][INFO] Loss after iteration: 0.8116506934165955
[2025-06-07 02:29:19,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,282][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:29:31,284][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,414][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,824][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,078][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,480][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,934][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,310][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,758][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,724][Training][INFO] Loss after iteration: 0.9047730565071106
[2025-06-07 02:30:06,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,951][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:30:17,955][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,233][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,169][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,429][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,783][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,180][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,780][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,135][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,762][Training][INFO] Loss after iteration: 0.8116039037704468
[2025-06-07 02:30:53,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:05,055][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:31:05,059][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,339][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,862][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,542][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,971][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,557][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,963][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,175][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,555][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,880][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,527][Training][INFO] Loss after iteration: 0.7930800318717957
[2025-06-07 02:31:40,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,856][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:31:51,859][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,862][VNodeRealSimulation][INFO] Training this round.
