[2025-06-07 02:14:16,858][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,469][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,876][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,177][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,462][Training][INFO] Loss after iteration: 0.9201464653015137
[2025-06-07 02:20:43,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,868][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:20:54,872][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,082][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,839][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,200][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,562][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,907][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,138][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,599][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,163][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,556][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,367][Training][INFO] Loss after iteration: 1.020817518234253
[2025-06-07 02:21:30,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,731][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:21:41,734][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,355][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,641][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,018][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,145][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,762][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,192][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,905][Training][INFO] Loss after iteration: 1.0438882112503052
[2025-06-07 02:22:17,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,318][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:22:29,322][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,804][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,011][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,523][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,945][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,183][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,455][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,972][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,176][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,881][Training][INFO] Loss after iteration: 0.8823181986808777
[2025-06-07 02:23:04,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,243][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:23:16,247][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,588][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,164][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,407][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,355][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,620][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,092][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,627][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,255][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,111][Training][INFO] Loss after iteration: 0.8576034307479858
[2025-06-07 02:23:52,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,455][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:24:03,459][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,708][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,414][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,674][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,297][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,653][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,949][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,387][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,845][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,181][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,322][Training][INFO] Loss after iteration: 0.8745392560958862
[2025-06-07 02:24:39,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,784][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:24:50,788][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,833][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,146][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,388][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,852][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,195][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,544][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,888][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,307][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,187][Training][INFO] Loss after iteration: 0.8553060293197632
[2025-06-07 02:25:26,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,612][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:25:37,616][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,887][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,640][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,422][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,669][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,913][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,188][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,429][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,045][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,726][Training][INFO] Loss after iteration: 0.8081019520759583
[2025-06-07 02:26:12,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,082][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:26:24,085][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,336][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,184][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,717][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,166][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,535][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,936][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,149][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,978][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,774][Training][INFO] Loss after iteration: 0.8196667432785034
[2025-06-07 02:26:59,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,128][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:27:11,130][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,357][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,254][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,814][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,172][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,469][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,712][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,352][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,703][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,024][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,624][Training][INFO] Loss after iteration: 0.8365722298622131
[2025-06-07 02:27:46,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,934][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:27:57,938][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,374][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,421][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,884][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,178][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,444][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,746][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,993][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,295][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,862][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,568][Training][INFO] Loss after iteration: 0.8213765621185303
[2025-06-07 02:28:33,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,849][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:28:44,853][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,091][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,975][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,457][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,741][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,005][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,290][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,828][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,118][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,043][Training][INFO] Loss after iteration: 0.8080281615257263
[2025-06-07 02:29:20,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,350][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:29:31,354][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:35,214][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,558][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,958][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,271][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,479][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:52,001][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,209][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,765][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,048][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,693][Training][INFO] Loss after iteration: 0.7918382883071899
[2025-06-07 02:30:06,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,928][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:30:17,930][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,307][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,096][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,357][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,790][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,232][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,514][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,222][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,580][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,999][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,569][Training][INFO] Loss after iteration: 0.7858206033706665
[2025-06-07 02:30:53,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,915][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:31:04,917][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,838][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,541][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,991][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,582][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,959][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,187][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,575][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,901][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,567][Training][INFO] Loss after iteration: 0.7933977842330933
[2025-06-07 02:31:40,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,925][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:31:51,929][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,931][VNodeRealSimulation][INFO] Training this round.
