[2025-06-07 02:14:17,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,459][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,865][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,111][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,684][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,340][Training][INFO] Loss after iteration: 0.9197214841842651
[2025-06-07 02:20:43,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,732][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 02:20:54,735][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,062][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,418][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,182][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,458][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,926][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,224][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,599][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,143][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,578][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,444][Training][INFO] Loss after iteration: 0.9146225452423096
[2025-06-07 02:21:30,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:42,116][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:21:42,120][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,375][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,054][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,337][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,693][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:58,958][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,584][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,181][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,767][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,138][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,973][Training][INFO] Loss after iteration: 0.9923602938652039
[2025-06-07 02:22:17,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,321][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:22:29,324][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,697][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,732][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,537][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,926][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,180][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,434][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,940][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,171][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,784][Training][INFO] Loss after iteration: 0.9060472846031189
[2025-06-07 02:23:04,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,131][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 02:23:16,133][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,423][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,199][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,855][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,369][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,749][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,052][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,693][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,192][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,992][Training][INFO] Loss after iteration: 0.8693108558654785
[2025-06-07 02:23:51,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,346][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:24:03,350][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,746][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,193][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,345][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,650][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,969][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,369][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,867][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,314][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,230][Training][INFO] Loss after iteration: 0.845979630947113
[2025-06-07 02:24:39,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,596][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:24:50,600][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,933][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,850][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,138][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,401][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,971][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,210][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,554][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,921][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,361][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,237][Training][INFO] Loss after iteration: 0.8469855785369873
[2025-06-07 02:25:26,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,554][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:25:37,558][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,928][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,640][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,031][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,362][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,677][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,902][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,194][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,515][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,030][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,697][Training][INFO] Loss after iteration: 0.8340997099876404
[2025-06-07 02:26:12,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,998][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:26:24,001][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,321][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,212][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,738][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,185][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,453][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,852][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,187][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,533][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,839][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,850][Training][INFO] Loss after iteration: 0.8109257221221924
[2025-06-07 02:26:59,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,112][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:27:11,115][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,378][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,277][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,816][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,154][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,473][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,015][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,344][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,720][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,025][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,699][Training][INFO] Loss after iteration: 0.8259750008583069
[2025-06-07 02:27:46,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,183][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:27:58,187][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,426][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,389][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,661][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,133][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,431][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,726][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,973][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,312][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,867][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,622][Training][INFO] Loss after iteration: 0.8912760615348816
[2025-06-07 02:28:33,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,994][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:28:44,997][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,209][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,780][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,155][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,731][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,928][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,244][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,597][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,134][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,060][Training][INFO] Loss after iteration: 0.8005644679069519
[2025-06-07 02:29:20,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,925][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:29:31,930][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:35,237][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:35,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,488][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,745][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,582][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,881][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,202][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,031][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,780][Training][INFO] Loss after iteration: 0.7944408655166626
[2025-06-07 02:30:06,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:18,013][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:30:18,017][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,198][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,098][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,460][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,244][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,798][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,208][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,548][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:49,001][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,759][Training][INFO] Loss after iteration: 0.7980509996414185
[2025-06-07 02:30:53,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:05,050][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:05,053][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,340][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,302][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,539][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,978][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,557][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,886][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,212][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,557][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,937][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,553][Training][INFO] Loss after iteration: 0.8008406162261963
[2025-06-07 02:31:40,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,818][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:51,821][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,823][VNodeRealSimulation][INFO] Training this round.
